source: runner_snapshot_diff
text_added: "Nostalgia Retro 12-Cup Programmable Coffee Maker With LED Display, Automatic Shut-Off & Keep Warm, Pause-And-Serve Functio..."
text_added: "Nostalgia Retro 12-Cup Programmable Coffee Maker With LED Display, Automatic Shut-Off & Keep Warm, Pause-And-Serve Function, Red"
text_added: "4,989 ratings"
text_added: "100+ bought in past month"
text_added: "Price, product page EUR 51.41 EUR 51 . 41 Typical: EUR 68.55 Typical: EUR 68.55 EUR68.55"
text_added: "EUR 51.41 Typical: EUR 68.55"
text_added: "Typical: EUR 68.55 EUR68.55"
text_added: "More Buying Choices EUR 43.19 (2 used & new offers)"
text_added: "EUR 43.19"
text_added: "Best Sellerin Super-Automatic Espresso Machines"
text_added: "De'Longhi Magnifica Duo Automatic Espresso Machine, Milk Frother, Silver | #1 Worldwide Espresso Machine Maker, 20 One-Tou..."
text_added: "De'Longhi Magnifica Duo Automatic Espresso Machine, Milk Frother, Silver | #1 Worldwide Espresso Machine Maker, 20 One-Touch Recipes, Hot & Cold Milk Frother, Built-In Grinder, Touchscreen Display"
text_added: "53 ratings"
text_added: "Price, product page EUR 856.98 EUR 856 . 98"
text_added: "EUR 856.98"
text_added: "EUR 856.98 EUR 856 . 98"
text_added: "856"
text_added: "98"
text_added: "EUR 54.27 delivery Thu, Sep 17 Ships to Germany"
text_added: "EUR 54.27 delivery Thu, Sep 17"
text_added: "EUR 54.27 delivery"
text_added: "Chemex Pour-Over Glass Coffeemaker - Classic Series - 8-Cup - Exclusive Packaging | Manual Drip Coffee Brewer, Non-Porous ..."
text_added: "Chemex Pour-Over Glass Coffeemaker - Classic Series - 8-Cup - Exclusive Packaging | Manual Drip Coffee Brewer, Non-Porous Borosilicate Glass, Uses Bonded Filters, Sediment-Free"
text_added: "8,724 ratings"
text_added: "Price, product page EUR 41.95 EUR 41 . 95"
text_added: "EUR 41.95"
text_added: "EUR 41.95 EUR 41 . 95"
text_added: "95"
text_added: "Technivorm 59691 KB Coffee Brewer, 40 oz, Brushed silver , 6.5\"D x 12.75\"W x 14\"H"
text_added: "+1 other color/pattern"
text_added: "1,257 ratings"
text_added: "Price, product page EUR 290.22 EUR 290 . 22"
text_added: "EUR 290.22"
text_added: "EUR 290.22 EUR 290 . 22"
text_added: "290"
text_added: "22"
text_added: "EUR 22.56 delivery Mon, Sep 21 Ships to Germany"
text_added: "EUR 22.56 delivery Mon, Sep 21"
text_added: "Mon, Sep 21"
text_added: "More Buying Choices EUR 162.83 (4+ used & new offers)"
text_added: "EUR 162.83"
text_added: "KRUPS Essential Brewer 8 Cup Drip Coffee Maker Machine, SCA-Certified, Blooming Technology, Barista-Quality, Pour Over Cof..."
text_added: "KRUPS Essential Brewer 8 Cup Drip Coffee Maker Machine, SCA-Certified, Blooming Technology, Barista-Quality, Pour Over Coffee Machine, Easy to Clean, Stainless Steel Design, Silver"
text_added: "Price, product page EUR 137.11 EUR 137 . 11"
text_added: "EUR 137.11"
text_added: "EUR 137.11 EUR 137 . 11"
text_added: "137"
text_added: "11"
text_added: "More Buying Choices EUR 93.43 (2+ used & new offers)"
text_added: "EUR 93.43"
text_added: "Hamilton Beach 12 Cup Programmable Drip Hot & Iced Coffee Maker | Borosilicate Glass Carafe | 4-Hour Auto Shutoff | Auto-P..."
text_added: "Hamilton Beach 12 Cup Programmable Drip Hot & Iced Coffee Maker | Borosilicate Glass Carafe | 4-Hour Auto Shutoff | Auto-Pause & Pour | Slim Space-Saving Design | Black With Chrome Accents"
text_added: "104 ratings"
text_added: "Price, product page EUR 32.56 EUR 32 . 56"
text_added: "EUR 32.56"
text_added: "EUR 32.56 EUR 32 . 56"
text_added: "32"
text_added: "Braun KF6050WH BrewSense Drip Coffee Maker, White | Programmable 24 Hour Timer, Brew Pause and Pour System, 1-4 Cup Setting"
text_added: "2,567 ratings"
text_added: "50+ bought in past month"
text_added: "Price, product page EUR 85.63 EUR 85 . 63 List: EUR 111.37 List: EUR 111.37 EUR111.37"
text_added: "EUR 85.63 List: EUR 111.37"
text_added: "EUR 85.63 EUR 85 . 63"
text_added: "List: EUR 111.37 EUR111.37"
text_added: "EUR 111.37 EUR111.37"
text_added: "EUR 22.56 delivery Mon, Sep 7 Ships to Germany"
text_added: "EUR 22.56 delivery Mon, Sep 7"
text_added: "Mon, Sep 7"
text_added: "More Buying Choices EUR 66.42 (2+ used & new offers)"
text_added: "EUR 66.42"
text_added: "Technivorm Moccamaster 53923 KBGV Select 10-Cup Coffee Maker, Juniper, 40 ounce, 10-Cup, 1.25L"
text_added: "Juinper"
text_added: "Anthracite"
text_added: "Diamond"
text_added: "Dutch Cocoa"
text_added: "Matte Black"
text_added: "+22 other colors/patterns"
text_added: "+22"
text_added: "5,050 ratings"
text_added: "Click to see price"
text_added: "Technivorm Moccamaster 79212 KBTS Coffee Brewer, 32 oz, Polished Silver"
text_added: "783 ratings"
text_added: "Price, product page EUR 283.83 EUR 283 . 83"
text_added: "EUR 283.83"
text_added: "EUR 283.83 EUR 283 . 83"
text_added: "283"
text_added: "83"
text_added: "More Buying Choices EUR 279.11 (8 used & new offers)"
text_added: "EUR 279.11"
text_added: "(8 used & new offers)"
text_added: "Nostalgia Classic Retro 10 Cup Coffee Maker - One-Touch Drip Brew, Reusable Filter - Anti-Drip, Auto Shutoff, & Time Display - Dishwasher Safe 50 oz Carafe - Red"
text_added: "Price, product page EUR 42.84 EUR 42 . 84 List: EUR 68.55 List: EUR 68.55 EUR68.55"
text_added: "EUR 42.84 List: EUR 68.55"
text_added: "EUR 42.84 EUR 42 . 84"
text_added: "EUR 22.56 delivery Fri, Sep 4 Ships to Germany"
text_added: "EUR 22.56 delivery Fri, Sep 4"
text_added: "Fri, Sep 4"
text_added: "More Buying Choices EUR 38.99 (2 used & new offers)"
text_added: "EUR 38.99"
text_added: "Cuisinart Drip Coffee Maker, Programmable & Self-Cleaning, 12-cup Capacity | Easy-to use coffeemaker, 12 cup coffee maker ..."
text_added: "Cuisinart Drip Coffee Maker, Programmable & Self-Cleaning, 12-cup Capacity | Easy-to use coffeemaker, 12 cup coffee maker includes auto shut-off, self-clean function, & removable reservoir, DCC-3000P1"
text_added: "13,551 ratings"
text_added: "Price, product page EUR 128.51 EUR 128 . 51 ( EUR 10.71 EUR10.71 /count)"
text_added: "EUR 128.51 ( EUR 10.71 /count)"
text_added: "EUR 128.51 EUR 128 . 51"
text_added: "128"
text_added: "EUR 10.71 EUR10.71"
text_added: "More Buying Choices EUR 111.81 (3 used & new offers)"
text_added: "EUR 111.81"
text_added: "Kismile 5-Cup Drip Coffee Maker, LED Display, Timer,Anti-Drip & Shut-Off | Small Coffee Maker with Dry-Boil Protection, Re..."
text_added: "Kismile 5-Cup Drip Coffee Maker, LED Display, Timer,Anti-Drip & Shut-Off | Small Coffee Maker with Dry-Boil Protection, Removable Funnel, Compact, Ideal for Home & Office"
text_added: "187 ratings"
text_added: "Price, product page EUR 27.92 EUR 27 . 92"
text_added: "EUR 27.92"
text_added: "EUR 27.92 EUR 27 . 92"
text_added: "92"
text_added: "EUR 22.59 delivery Thu, Sep 3 Ships to Germany"
text_added: "EUR 22.59 delivery Thu, Sep 3"
text_added: "EUR 22.59 delivery"
text_added: "More Buying Choices EUR 23.12 (2+ used & new offers)"
text_added: "EUR 23.12"
text_added: "Zojirushi EC-YTC100XB 10-Cup Coffee Maker (Stainless Steel/Black)"
text_added: "2,235 ratings"
text_added: "200+ bought in past month"
text_added: "Price, product page EUR 192.79 EUR 192 . 79"
text_added: "EUR 192.79"
text_added: "EUR 192.79 EUR 192 . 79"
text_added: "192"
text_added: "79"
text_added: "More Buying Choices EUR 164.03 (5+ used & new offers)"
text_added: "EUR 164.03"
text_added: "Moss & Stone 10 Cup Copper Electric Percolator Coffee Pot, Stainless Steel | Coffee percolator electric keep warm functio..."
text_added: "Moss & Stone 10 Cup Copper Electric Percolator Coffee Pot, Stainless Steel | Coffee percolator electric keep warm function, removable basket, classic perculator design, ideal for home, camping or office"
text_added: "9,297 ratings"
text_added: "Price, product page EUR 42.84 EUR 42 . 84 EUR 15.20 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "Price, product page EUR 42.84 EUR 42 . 84"
text_added: "EUR 42.84"
text_added: "EUR 15.20 delivery Thu, Sep 3 Or fastest delivery Thu, Aug 27"
text_added: "EUR 15.20 delivery Thu, Sep 3"
text_added: "EUR 15.20 delivery"
text_added: "Related searches in drip coffee maker"
text_added: "Related searches"
text_added: "pour over coffee maker drip coffee coffee makers drip coffee makers 12 cup drip coffee maker pour over drip coffee maker small"
text_added: "pour over coffee maker drip coffee"
text_added: "pour over coffee maker"
text_added: "drip coffee"
text_added: "coffee makers drip coffee makers 12 cup"
text_added: "coffee makers"
text_added: "drip coffee makers 12 cup"
text_added: "drip coffee maker pour over drip coffee maker small"
text_added: "pagination"
text_added: "Page 1"
text_added: "Previous"
text_added: "1"
text_added: "Go to page 2"
text_added: "2"
text_added: "Go to page 3"
text_added: "3"
text_added: "..."
text_added: "7"
text_added: "Go to next page, page 2"
text_added: "Next"
text_added: "Brands related to your search"
text_added: "Leave feedback on Sponsored ad"
text_added: "Mr. Coffee"
text_added: "Easy Brewing for Bigger, Brighter Mornings"
text_added: "Clever"
text_added: "Clever Coffee Dripper: Rich, Fast & Easy to Clean"
text_added: "Fellow"
text_added: "Gifts for Every Coffee Ritual at Home with Fellow"
text_added: "Need help? Visit the help section or contact us"
text_added: "Need help?"
text_added: "Visit the help section or contact us"
text_added: "Visit the help section"
text_added: "or"
text_added: "contact us"
text_added: "Go back to filtering menu"
text_added: "See more"
text_added: "Skip to main search results"
text_added: "Popular Shopping Ideas"
text_added: "12-cup"
text_added: "14-cup"
text_added: "Thermal Carafe"
text_added: "Customer Reviews"
text_added: "Apply 4 Stars & Up filter to narrow results"
text_added: "4 Stars"
text_added: "& Up"
text_added: "Brands"
text_added: "Apply Cuisinart filter to narrow results"
text_added: "Cuisinart"
text_added: "Apply Mr. Coffee filter to narrow results"
text_added: "Apply Ninja filter to narrow results"
text_added: "Ninja"
text_added: "Apply Hamilton Beach filter to narrow results"
text_added: "Hamilton Beach"
text_added: "Apply Bunn filter to narrow results"
text_added: "Bunn"
text_added: "Apply BLACK+DECKER filter to narrow results"
text_added: "BLACK+DECKER"
text_added: "Apply OXO filter to narrow results"
text_added: "OXO"
text_added: "Apply Technivorm Moccamaster filter to narrow results"
text_added: "See more, Brands"
text_added: "Color"
text_added: "Apply Black filter to narrow results"
text_added: "Apply Silver filter to narrow results"
text_added: "Apply White filter to narrow results"
text_added: "Apply Grey filter to narrow results"
text_added: "Apply Brown filter to narrow results"
text_added: "Apply Beige filter to narrow results"
text_added: "Apply Red filter to narrow results"
text_added: "Apply Pink filter to narrow results"
text_added: "Apply Yellow filter to narrow results"
text_added: "Apply Ivory filter to narrow results"
text_added: "Apply Green filter to narrow results"
text_added: "Apply Blue filter to narrow results"
text_added: "Apply Purple filter to narrow results"
text_added: "Apply Gold filter to narrow results"
text_added: "Apply Multi filter to narrow results"
text_added: "Apply Clear filter to narrow results"
text_added: "Apply Stainless Steel filter to narrow results"
text_added: "Special Features"
text_added: "Apply Lightweight filter to narrow results"
text_added: "Lightweight"
text_added: "Apply Adjustable Brew Strength filter to narrow results"
text_added: "Adjustable Brew Strength"
text_added: "Apply Portable filter to narrow results"
text_added: "Apply Auto Clean Function filter to narrow results"
text_added: "Auto Clean Function"
text_added: "Apply Auto Shut-Off filter to narrow results"
text_added: "Auto Shut-Off"
text_added: "Apply Cup Warmer filter to narrow results"
text_added: "Cup Warmer"
text_added: "Apply Includes Hot Plate filter to narrow results"
text_added: "Includes Hot Plate"
text_added: "Apply Integrated Coffee Grinder filter to narrow results"
