source: runner_snapshot_diff
subtree_index: {"descendant_count":1,"document_percent":0.04,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[10]/span[1]/button{hotel-class-not-sele}[1]/span[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[10]/span[1]/button{hotel-class-not-sele}[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[10]/span[1]/button{hotel-class-not-sele}[1]/span[1]","subtree_node_count":2,"visible_text":"Hotel class"}
subtree_index: {"descendant_count":1,"document_percent":0.04,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[11]/span[1]/button{amenities-not-select}[1]/span[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[11]/span[1]/button{amenities-not-select}[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[11]/span[1]/button{amenities-not-select}[1]/span[1]","subtree_node_count":2,"visible_text":"Amenities"}
subtree_index: {"descendant_count":1,"document_percent":0.04,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[12]/span[1]/button{brands-not-selected}[1]/span[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[12]/span[1]/button{brands-not-selected}[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[12]/span[1]/button{brands-not-selected}[1]/span[1]","subtree_node_count":2,"visible_text":"Brands"}
subtree_index: {"descendant_count":1,"document_percent":0.04,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[13]/span[1]/button{eco-certified-not-se}[1]/span[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[13]/span[1]/button{eco-certified-not-se}[1]/span[1]/div[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[13]/span[1]/button{eco-certified-not-se}[1]/span[1]","subtree_node_count":2,"visible_text":"Eco-certified"}
subtree_index: {"descendant_count":1,"document_percent":0.04,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[14]/span[1]/button{sort-by-not-selected}[1]/span[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[14]/span[1]/button{sort-by-not-selected}[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[14]/span[1]/button{sort-by-not-selected}[1]/span[1]","subtree_node_count":2,"visible_text":"Sort by"}
subtree_index: {"descendant_count":1,"document_percent":0.04,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[1]/span[1]/button{under-100-price-not-}[1]/span[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[1]/span[1]/button{under-100-price-not-}[1]/span[1]/div[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[1]/span[1]/button{under-100-price-not-}[1]/span[1]","subtree_node_count":2,"visible_text":"Under €100"}
subtree_index: {"descendant_count":1,"document_percent":0.04,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[2]/span[1]/button{4-rating-guest-ratin}[1]/span[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[2]/span[1]/button{4-rating-guest-ratin}[1]/span[1]/div[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[2]/span[1]/button{4-rating-guest-ratin}[1]/span[1]","subtree_node_count":2,"visible_text":"4+ rating"}
subtree_index: {"descendant_count":1,"document_percent":0.04,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[3]/span[1]/button{spa-amenities-not-se}[1]/span[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[3]/span[1]/button{spa-amenities-not-se}[1]/span[1]/div[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[3]/span[1]/button{spa-amenities-not-se}[1]/span[1]","subtree_node_count":2,"visible_text":"Spa"}
subtree_index: {"descendant_count":1,"document_percent":0.04,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[4]/span[1]/button{pool-amenities-not-s}[1]/span[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[4]/span[1]/button{pool-amenities-not-s}[1]/span[1]/div[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[4]/span[1]/button{pool-amenities-not-s}[1]/span[1]","subtree_node_count":2,"visible_text":"Pool"}
subtree_index: {"descendant_count":1,"document_percent":0.04,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[5]/span[1]/button{4-or-5-star-hotel-cl}[1]/span[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[5]/span[1]/button{4-or-5-star-hotel-cl}[1]/span[1]/div[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[5]/span[1]/button{4-or-5-star-hotel-cl}[1]/span[1]","subtree_node_count":2,"visible_text":"4- or 5-star"}
subtree_index: {"descendant_count":1,"document_percent":0.04,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[6]/span[1]/button{price-not-selected}[1]/span[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[6]/span[1]/button{price-not-selected}[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[6]/span[1]/button{price-not-selected}[1]/span[1]","subtree_node_count":2,"visible_text":"Price"}
subtree_index: {"descendant_count":1,"document_percent":0.04,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[7]/span[1]/button{property-type-not-se}[1]/span[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[7]/span[1]/button{property-type-not-se}[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[7]/span[1]/button{property-type-not-se}[1]/span[1]","subtree_node_count":2,"visible_text":"Property type"}
subtree_index: {"descendant_count":1,"document_percent":0.04,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[8]/span[1]/button{offers-not-selected}[1]/span[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[8]/span[1]/button{offers-not-selected}[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[8]/span[1]/button{offers-not-selected}[1]/span[1]","subtree_node_count":2,"visible_text":"Offers"}
subtree_index: {"descendant_count":1,"document_percent":0.04,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[9]/span[1]/button{guest-rating-not-sel}[1]/span[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[9]/span[1]/button{guest-rating-not-sel}[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[1]/c-wiz[1]/div[1]/div[1]/div[1]/div{filters}[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[1]/div{under-100-price-not-}[1]/div[9]/span[1]/button{guest-rating-not-sel}[1]/span[1]","subtree_node_count":2,"visible_text":"Guest rating"}
subtree_index: {"descendant_count":1,"document_percent":0.04,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/div[2]/c-wiz[1]/div[1]/c-wiz[1]/footer[1]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/div[2]/c-wiz[1]/div[1]/c-wiz[1]/footer[1]/div[1]/c-wiz[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/div[2]/c-wiz[1]/div[1]/c-wiz[1]/footer[1]/div[1]","subtree_node_count":2,"visible_text":"Currency ​ EUR"}
subtree_index: {"descendant_count":1,"document_percent":0.04,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[10]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[10]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[10]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":2,"visible_text":"Holiday Inn - the niu, Loco Munich North, an IHG hotel"}
subtree_index: {"descendant_count":3,"document_percent":0.09,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[10]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[10]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[10]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]/span[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[10]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[10]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]","subtree_node_count":4,"visible_text":"€81 €81 total 1 night with taxes + fees €81 Aug 26 – 27"}
subtree_index: {"descendant_count":10,"document_percent":0.25,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[10]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[10]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[10]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[10]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[2]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[10]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[3]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[10]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[4]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[10]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[5]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[10]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[6]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[10]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[7]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[10]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[8]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[10]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/li[9]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[10]/div[1]/div[1]/div[1]/div[1]/div[1]/div[3]","subtree_node_count":11,"visible_text":"Amenities for Holiday Inn - the niu, Loco Munich North, an IHG hotel: Breakfast ($), Free Wi-Fi, Parking ($), Air conditioning, Pet-friendly, Bar, Restaurant, Accessible, Smoke-free property, Breakfast ($) Free Wi-Fi Parking ($) Air conditioning Pet-friendly Bar Restaurant Accessible Smoke-free property"}
subtree_index: {"descendant_count":1,"document_percent":0.04,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[11]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[11]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[11]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]","subtree_node_count":2,"visible_text":"B&B HOTEL München-Hbf"}
subtree_index: {"descendant_count":3,"document_percent":0.09,"interactive_paths":[],"member_paths":["html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[11]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[11]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[11]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]/span[1]","html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[11]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]/div[1]/span[1]/span[1]"],"operation":"added","root_path":"html[1]/body{google}[1]/div[3]/c-wiz[1]/div[1]/div[1]/div[2]/div[1]/main{my-ad-center}[1]/c-wiz[1]/span{my-ad-center}[1]/c-wiz[1]/c-wiz[11]/div[1]/div[1]/div[1]/div[1]/div[1]/div[1]/div[2]/div[1]/a{prices-starting-from}[1]/div[1]","subtree_node_count":4,"visible_text":"€74 €74 total 1 night with taxes + fees €74 Aug 26 – 27"}
