source: runner_snapshot_diff
text_added: "$213.53"
text_added: "+ $5.77 delivery"
text_added: "Add Notebook Lenovo V15 da 15,6\", Intel i5-13420H, 16Gb, 512 Gb, WIN 11 PRO esposto to your watch list"
text_added: "Notebook Lenovo V15 da 15,6\", Intel i5-13420H, 16Gb, 512 Gb, WIN 11 PRO esposto New (Other) · Business $686.75 ($686.75/Unità) + $11.54 delivery Seller 99.3% positive"
text_added: "Notebook Lenovo V15 da 15,6\", Intel i5-13420H, 16Gb, 512 Gb, WIN 11 PRO esposto"
text_added: "New (Other) · Business $686.75 ($686.75/Unità)"
text_added: "New (Other) · Business"
text_added: "$686.75"
text_added: "($686.75/Unità)"
text_added: "+ $11.54 delivery"
text_added: "Seller 99.3% positive"
text_added: "2026 ASUS Vivobook 14 Laptop MS Office 6-Core Intel i3 Upto 40GB RAM 2TB SSD Pro New · Business $429.00 + delivery Top Rated Plus 40 watchers"
text_added: "2026 ASUS Vivobook 14 Laptop MS Office 6-Core Intel i3 Upto 40GB RAM 2TB SSD Pro"
text_added: "40 watchers"
text_added: "Add MSI Katana GF-66 12UE 247IT (RTX 3060/ i7-12700H) to your watch list"
text_added: "MSI Katana GF-66 12UE 247IT (RTX 3060/ i7-12700H) New (Other) · Private $1,153.05 + $28.86 delivery Seller with 100% positive feedback"
text_added: "MSI Katana GF-66 12UE 247IT (RTX 3060/ i7-12700H)"
text_added: "New (Other) · Private $1,153.05"
text_added: "$1,153.05"
text_added: "+ $28.86 delivery"
text_added: "Add 2026 ASUS Vivobook 14\" FHD Laptop 13th Gen Intel i3 12GB RAM 512GB SSD Win 11Pro to your watch list"
text_added: "2026 ASUS Vivobook 14\" FHD Laptop 13th Gen Intel i3 12GB RAM 512GB SSD Win 11Pro New · Business $509.00 previous price $1,109.00 54% off + delivery Top Rated Plus Popular"
text_added: "2026 ASUS Vivobook 14\" FHD Laptop 13th Gen Intel i3 12GB RAM 512GB SSD Win 11Pro"
text_added: "New · Business $509.00"
text_added: "$509.00"
text_added: "previous price $1,109.00 54% off"
text_added: "$1,109.00"
text_added: "54% off"
text_added: "Add ASUS TUF Gaming 17.3\" Laptop-Intel Core i5-8GB-NVIDIA GeForce RTX 3050 Ti-512G to your watch list"
text_added: "ASUS TUF Gaming 17.3\" Laptop-Intel Core i5-8GB-NVIDIA GeForce RTX 3050 Ti-512G Pre-owned · Private $750.00 + $101.89 delivery Seller with 100% positive feedback"
text_added: "ASUS TUF Gaming 17.3\" Laptop-Intel Core i5-8GB-NVIDIA GeForce RTX 3050 Ti-512G"
text_added: "Pre-owned · Private $750.00"
text_added: "$750.00"
text_added: "+ $101.89 delivery"
text_added: "2026 ASUS Vivobook 14\" FHD Laptop, 6-Core Intel i3 Up to 40GB RAM 2TB SSD WinPro New · Business $429.00 + delivery Top Rated Plus 43 sold"
text_added: "2026 ASUS Vivobook 14\" FHD Laptop, 6-Core Intel i3 Up to 40GB RAM 2TB SSD WinPro"
text_added: "43 sold"
text_added: "Add ASUS VivoBook S15 16\" Intel i5 13th Gen 16GB RAM 1TB M.2 SSD #A to your watch list"
text_added: "ASUS VivoBook S15 16\" Intel i5 13th Gen 16GB RAM 1TB M.2 SSD #A Pre-owned · Private $972.50 + $87.32 delivery Seller with 100% positive feedback"
text_added: "ASUS VivoBook S15 16\" Intel i5 13th Gen 16GB RAM 1TB M.2 SSD #A"
text_added: "Pre-owned · Private $972.50"
text_added: "$972.50"
text_added: "+ $87.32 delivery"
text_added: "More information about item condition"
text_added: "About this item"
text_added: "Seller assumes all responsibility for this listing. eBay item number: 127976939466"
text_added: "Seller assumes all responsibility for this listing."
text_added: "eBay item number: 127976939466"
text_added: "eBay item number:"
text_added: "127976939466"
text_added: "Item specifics"
text_added: "Seller Notes “pari al nuovo usato pocchissimo da esposizione”"
text_added: "Seller Notes"
text_added: "“pari al nuovo usato pocchissimo da esposizione”"
text_added: "Processor Intel® Core™ 5 120U"
text_added: "Intel® Core™ 5 120U"
text_added: "Graphics Processing Type Integrated/On-Board Graphics"
text_added: "Integrated/On-Board Graphics"
text_added: "MPN F1504VAP-WH56"
text_added: "MPN"
text_added: "F1504VAP-WH56"
text_added: "Most Suitable For Workstation, Casual Computing"
text_added: "Most Suitable For"
text_added: "Workstation, Casual Computing"
text_added: "SSD Capacity 512 GB"
text_added: "Capacità SSD 512 GB"
text_added: "Capacità SSD"
text_added: "GPU Intel Iris Xe Graphics"
text_added: "GPU"
text_added: "Intel Iris Xe Graphics"
text_added: "Processore i5 120U"
text_added: "Processore"
text_added: "i5 120U"
text_added: "Unit Type Unit"
text_added: "Unit Type"
text_added: "Unit"
text_added: "Manufacturer Warranty 10/06/2026"
text_added: "Manufacturer Warranty"
text_added: "10/06/2026"
text_added: "Modello ASUS VivoBook 15"
text_added: "Modello"
text_added: "ASUS VivoBook 15"
text_added: "Hard Drive Capacity 512 GB"
text_added: "Operating System Windows 11 Home"
text_added: "Features Bluetooth, Built-in Microphone, Built-in Webcam, Wi-Fi"
text_added: "Bluetooth, Built-in Microphone, Built-in Webcam, Wi-Fi"
text_added: "Capacità hard drive 512 GB"
text_added: "Capacità hard drive"
text_added: "Screen Size 15.6 in"
text_added: "15.6 in"
text_added: "Color Cool Silver"
text_added: "Color"
text_added: "Cool Silver"
text_added: "RAM Size 16 GB"
text_added: "Memoria RAM 512 GB"
text_added: "Memoria RAM"
text_added: "Processor Speed Up to 5.0 GHz"
text_added: "Processor Speed"
text_added: "Up to 5.0 GHz"
text_added: "Brand ASUS"
text_added: "Series VivoBook"
text_added: "Series"
text_added: "VivoBook"
text_added: "Type Notebook/Laptop"
text_added: "Type"
text_added: "Notebook/Laptop"
text_added: "Maximum Resolution 1920 x 1080"
text_added: "Maximum Resolution"
text_added: "1920 x 1080"
text_added: "Marca ASUS"
text_added: "Marca"
text_added: "Model ASUS VivoBook 15"
text_added: "Model"
text_added: "Dimensioni schermo 15,6\""
text_added: "Dimensioni schermo"
text_added: "15,6\""
text_added: "Connectivity HDMI, USB 2.0, USB-C, USB 3.2"
text_added: "Connectivity"
text_added: "HDMI, USB 2.0, USB-C, USB 3.2"
text_added: "Charger Included Yes"
text_added: "Charger Included"
text_added: "Yes"
text_added: "Storage Type SSD (Solid State Drive)"
text_added: "Storage Type"
text_added: "SSD (Solid State Drive)"
text_added: "Country of Origin China"
text_added: "Country of Origin"
text_added: "China"
text_added: "Category breadcrumb Electronics Computers/Tablets & Networking Laptops & Netbooks PC Laptops & Netbooks"
text_added: "breadcrumb Electronics Computers/Tablets & Networking Laptops & Netbooks PC Laptops & Netbooks"
text_added: "breadcrumb"
text_added: "Electronics Computers/Tablets & Networking Laptops & Netbooks PC Laptops & Netbooks"
text_added: "Electronics"
text_added: "Item description from the seller"
text_added: "Seller's description of item"
text_added: "Seller business information I certify that all my selling activities will comply with all EU laws and regulations. VAT number: IT 02990760429 I provide invoices with VAT separately displayed. Seller contact information"
text_added: "Seller business information"
text_added: "I certify that all my selling activities will comply with all EU laws and regulations."
text_added: "VAT number: IT 02990760429 I provide invoices with VAT separately displayed."
text_added: "VAT number: IT 02990760429"
text_added: "VAT number:"
text_added: "IT 02990760429"
text_added: "I provide invoices with VAT separately displayed."
text_added: "Seller contact information"
text_added: "Save seller - Save this seller stefanob61"
text_added: "About this seller"
text_added: "FENCE SHOP 99.5% positive feedback • 6.6K items sold"
text_added: "99.5% positive feedback • 6.6K items sold"
text_added: "99.5% positive feedback"
text_added: "•"
text_added: "6.6K"
text_added: "Joined Feb 2007"
text_added: "Fence is an individual that acts as a middle-man between the thieves and the buyers. He is one of the dealers in Escape from Tarkov and is sort of the “black market” type of dealer whose items for ... See more Fence is an individual that acts as a middle-man between the thieves and the buyers. He is one of the dealers in Escape from Tarkov and is sort of the “black market” type of dealer whose items for sale are obtained from other players selling to him for a reduced price See less"
text_added: "Fence is an individual that acts as a middle-man between the thieves and the buyers. He is one of the dealers in Escape from Tarkov and is sort of the “black market” type of dealer whose items for ... See more"
text_added: "Fence is an individual that acts as a middle-man between the thieves and the buyers. He is one of the dealers in Escape from Tarkov and is sort of the “black market” type of dealer whose items for ..."
text_added: "See more"
text_added: "Visit store"
text_added: "Message seller - opens in a new dialog"
text_added: "Message seller"
text_added: "- opens in a new dialog"
text_added: "Save seller"
text_added: "Detailed seller ratings Average for the last 12 months Accurate description 4.8 Reasonable shipping cost 5.0 Shipping speed 4.9 Communication 5.0"
text_added: "Detailed seller ratings"
text_added: "Average for the last 12 months Accurate description 4.8 Reasonable shipping cost 5.0 Shipping speed 4.9 Communication 5.0"
text_added: "Average for the last 12 months"
text_added: "Accurate description 4.8 Reasonable shipping cost 5.0 Shipping speed 4.9 Communication 5.0"
text_added: "Accurate description 4.8"
text_added: "Accurate description"
text_added: "4.8"
text_added: "Reasonable shipping cost 5.0"
text_added: "Reasonable shipping cost"
text_added: "5.0"
text_added: "Shipping speed 4.9"
text_added: "Shipping speed"
text_added: "4.9"
text_added: "Communication 5.0"
text_added: "Communication"
text_added: "Filter by"
text_added: "Seller feedback (2,966)"
text_added: "Seller feedback"
text_added: "(2,966)"
text_added: "All ratings"
text_added: "Positive feedback rating"
text_added: "v***k (55) - Feedback left by buyer."
text_added: "v***k (55)"
text_added: "- Feedback left by buyer."
text_added: "Past month"
text_added: "Verified purchase"
text_added: "Item received, packaged in paper-bubblewrap envelope, not sturdy for international shipping. Still item received in one piece, without damages. Two discs received, matches description and pictures from the seller, no scratches on data side of the disc. Shipped quickly and received ahead of estimated date."
text_added: "MICROSOFT LICENSING 2004 SEPTEMBER WINDOWS XP TABLET PC EDITION SYSTEM CLIENT (#127787739273)"
text_added: "e***0 (769) - Feedback left by buyer."
text_added: "e***0 (769)"
text_added: "Past 6 months"
text_added: "Oggetto ricevuto nei tempi di consegna pattuiti . Perfettamente conforme a descrizione . Imballaggio superlativo . Complimenti , se ne vedono molto pochi così accurati , fra scelta scatola ed imballaggio tipo pluriball o similari . Ne avevo già avuto uno simile in passato , di masterizzatore . E mi ero trovato perfettamente bene . Purtroppo non ho ancora potuto mettere oggetto ordinato sul mio pc desktop , ma , lo farò presto . Continuate così . Giudizio 5 stelle da parte mia . Complimenti ."
text_added: "Toshiba Samsung SH-224 DB BEBE Super Multi DVD SATA Brenner schwarz nero (#127781404126)"
text_added: ".***e (14) - Feedback left by buyer."
text_added: ".***e (14)"
text_added: "la scheda corrisponde alla descrizione, è arrivata imballata in modo impeccabile, è stata consegnata molto prima del previsto, al momento funziona perfettamente. Ottima esperienza di acquisto consiglio vivamente il venditore."
text_added: "SCHEDA MAIN BOARD Samsung TV 50\" UE50RU7170U BN94-14756K BN41-02703A (#127933272466)"
text_added: "t***j (32) - Feedback left by buyer."
text_added: "t***j (32)"
text_added: "La spedizione é arrivata prima del previsto, complimenti al venditore, Ricevuto in perfette condizioni, esattamente come da descrizione. La Spedizione e la consegna veloce; ottimo imballaggio dell'oggetto. Ottimo venditore...COMPLIMENTI..."
text_added: "IL CUSTODE … ha le chiavi dell'inferno. - DVD ITA ottime condizioni (#127622232177)"
text_added: "8***8 (5) - Feedback left by buyer."
text_added: "8***8 (5)"
text_added: "Oggetto arrivato come descritto. L'ATA si é acceso subito ed é arrivato in perfette condizioni. Una volta ripristinato, sono riuscito ad accedere alle impostazioni e configurarle a mio piacimento. Spedizione veloce ed imballata perfettamente. Venditore estremamente consigliato"
text_added: "Linksys Internet Phone Adapter PAP2T-NA VOIP Voice con 2 FXS porte SIP VoIP (#127781447707)"
text_added: "a***s (88) - Feedback left by buyer."
text_added: "a***s (88)"
text_added: "Venditore serio, preciso ed affidabile. L'oggetto acquistato è arrivato in tempi molto rapidi, nonostante ci fossero anche giorni di festa nel mezzo. Comunicazione rapida, avvenuta piu' volte e sempre efficiente. Molto consigliato"
text_added: "Whirlpool W7 OM75 Forno da Incasso 75cm Multifunzione, 8 funzioni, 89 Litri, Cla (#127778898189)"
text_added: "o***g (308) - Feedback left by buyer."
text_added: "o***g (308)"
text_added: "Venditore eccellente: spedizione estremamente rapida, prezzo competitivo e articolo perfettamente imballato e in ottime condizioni. Grazie!"
text_added: "JACK HP 250 G6 HP 255 G6 HP 15-BS HP 15-BW CONNETTORE DC POWER IN 799749 (#127392547834)"
text_added: "u***n (19) - Feedback left by buyer."
text_added: "u***n (19)"
text_added: "Oggetto corrispondente alla descrizione. Venditore rapido nelle risposte ed estremamente esaustivo. Ottimo imballo"
text_added: "PIEDISTALLO BASE SUPPORT STAND PER TV PHILIPS 32PHS4112/12 (#127502582235)"
text_added: "See all feedback. Opens in a new tab"
text_added: "See all feedback"
text_added: "Quick Links"
text_added: "Back to search results"
text_added: "Return to top"
text_added: "More to explore : ASUS VivoBook 512GB SSD PC Laptops & Netbooks , ASUS VivoBook Intel Core i5 8th Gen. Notebooks/Laptops , ASUS VivoBook Intel Core i5 8th Gen. PC Laptops & Netbooks , ASUS VivoBook Intel Core i5 7th Gen. Notebooks/Laptops , ASUS VivoBook Intel Core i5 8th Gen. PC Laptops & Netbooks 15-15.9 in Screen , ASUS VivoBook Intel Core i5 8th Gen. 8 GB RAM PC Laptops & Netbooks , ASUS VivoBook Intel Core i3 7th Gen. PC Laptops & Netbooks , ASUS Laptops and Netbooks Intel Core I5-7200U Pro"
text_added: "More to explore :"
text_added: "ASUS VivoBook 512GB SSD PC Laptops & Netbooks , ASUS VivoBook Intel Core i5 8th Gen. Notebooks/Laptops , ASUS VivoBook Intel Core i5 8th Gen. PC Laptops & Netbooks , ASUS VivoBook Intel Core i5 7th Gen. Notebooks/Laptops , ASUS VivoBook Intel Core i5 8th Gen. PC Laptops & Netbooks 15-15.9 in Screen , ASUS VivoBook Intel Core i5 8th Gen. 8 GB RAM PC Laptops & Netbooks , ASUS VivoBook Intel Core i3 7th Gen. PC Laptops & Netbooks , ASUS Laptops and Netbooks Intel Core I5-7200U Processor , ASUS Inte"
text_added: "ASUS VivoBook 512GB SSD PC Laptops & Netbooks ,"
text_added: "ASUS VivoBook 512GB SSD PC Laptops & Netbooks"
text_added: ","
text_added: "ASUS VivoBook Intel Core i5 8th Gen. Notebooks/Laptops ,"
text_added: "ASUS VivoBook Intel Core i5 8th Gen. Notebooks/Laptops"
text_added: "ASUS VivoBook Intel Core i5 8th Gen. PC Laptops & Netbooks ,"
text_added: "ASUS VivoBook Intel Core i5 8th Gen. PC Laptops & Netbooks"
text_added: "ASUS VivoBook Intel Core i5 7th Gen. Notebooks/Laptops ,"
text_added: "ASUS VivoBook Intel Core i5 7th Gen. Notebooks/Laptops"
text_added: "ASUS VivoBook Intel Core i5 8th Gen. PC Laptops & Netbooks 15-15.9 in Screen ,"
text_added: "ASUS VivoBook Intel Core i5 8th Gen. PC Laptops & Netbooks 15-15.9 in Screen"
text_added: "ASUS VivoBook Intel Core i5 8th Gen. 8 GB RAM PC Laptops & Netbooks ,"
text_added: "ASUS VivoBook Intel Core i5 8th Gen. 8 GB RAM PC Laptops & Netbooks"
text_added: "ASUS VivoBook Intel Core i3 7th Gen. PC Laptops & Netbooks ,"
text_added: "ASUS VivoBook Intel Core i3 7th Gen. PC Laptops & Netbooks"
text_added: "ASUS Laptops and Netbooks Intel Core I5-7200U Processor ,"
text_added: "ASUS Laptops and Netbooks Intel Core I5-7200U Processor"
text_added: "ASUS Intel Core i5 7th Gen. Notebooks/Laptops ,"
text_added: "ASUS Intel Core i5 7th Gen. Notebooks/Laptops"
text_added: "ASUS Intel Core i5 2nd Gen Laptops and Netbooks"
text_added: "Shop Top Sellers and Highly Rated Products in PC Laptops & Netbooks Best Sellers Samsung Galaxy Book 6 Copilot PC 16\" IPS Touch LED Laptop NP760XJG-KG2US Apple MacBook Neo 13\" A18 Pro with 6C CPU 5C GPU 8GB 256GB SSD Silver MHFA4LL/A Alienware 15 DA15265 2026 Laptop Black Ryzen 5 16GB 512GB RTX 4050 Lenovo 500e Yoga Gen 4 - 12.2\" (32 GB eMMC, Intel N-series N100, 3.40GHz, 4 GB RAM) Chromebook - Gray (82W40009US) Samsung Galaxy Book6 16\" IPS Touch Laptop Ultra 7 355 16GB 512GB NP760XJG-KG2US Top"
text_added: "Shop Top Sellers and Highly Rated Products in PC Laptops & Netbooks"
text_added: "Best Sellers Samsung Galaxy Book 6 Copilot PC 16\" IPS Touch LED Laptop NP760XJG-KG2US Apple MacBook Neo 13\" A18 Pro with 6C CPU 5C GPU 8GB 256GB SSD Silver MHFA4LL/A Alienware 15 DA15265 2026 Laptop Black Ryzen 5 16GB 512GB RTX 4050 Lenovo 500e Yoga Gen 4 - 12.2\" (32 GB eMMC, Intel N-series N100, 3.40GHz, 4 GB RAM) Chromebook - Gray (82W40009US) Samsung Galaxy Book6 16\" IPS Touch Laptop Ultra 7 355 16GB 512GB NP760XJG-KG2US Top Rated HP 14DQ0052DX 14\" (64 GB, SSD, Intel Celeron N, 1.10 GHz, 4 GB"
text_added: "Best Sellers Samsung Galaxy Book 6 Copilot PC 16\" IPS Touch LED Laptop NP760XJG-KG2US Apple MacBook Neo 13\" A18 Pro with 6C CPU 5C GPU 8GB 256GB SSD Silver MHFA4LL/A Alienware 15 DA15265 2026 Laptop Black Ryzen 5 16GB 512GB RTX 4050 Lenovo 500e Yoga Gen 4 - 12.2\" (32 GB eMMC, Intel N-series N100, 3.40GHz, 4 GB RAM) Chromebook - Gray (82W40009US) Samsung Galaxy Book6 16\" IPS Touch Laptop Ultra 7 355 16GB 512GB NP760XJG-KG2US"
text_added: "Best Sellers"
text_added: "Samsung Galaxy Book 6 Copilot PC 16\" IPS Touch LED Laptop NP760XJG-KG2US Apple MacBook Neo 13\" A18 Pro with 6C CPU 5C GPU 8GB 256GB SSD Silver MHFA4LL/A Alienware 15 DA15265 2026 Laptop Black Ryzen 5 16GB 512GB RTX 4050 Lenovo 500e Yoga Gen 4 - 12.2\" (32 GB eMMC, Intel N-series N100, 3.40GHz, 4 GB RAM) Chromebook - Gray (82W40009US) Samsung Galaxy Book6 16\" IPS Touch Laptop Ultra 7 355 16GB 512GB NP760XJG-KG2US"
text_added: "Samsung Galaxy Book 6 Copilot PC 16\" IPS Touch LED Laptop NP760XJG-KG2US"
text_added: "Apple MacBook Neo 13\" A18 Pro with 6C CPU 5C GPU 8GB 256GB SSD Silver MHFA4LL/A"
text_added: "Alienware 15 DA15265 2026 Laptop Black Ryzen 5 16GB 512GB RTX 4050"
text_added: "Lenovo 500e Yoga Gen 4 - 12.2\" (32 GB eMMC, Intel N-series N100, 3.40GHz, 4 GB RAM) Chromebook - Gray (82W40009US)"
text_added: "Samsung Galaxy Book6 16\" IPS Touch Laptop Ultra 7 355 16GB 512GB NP760XJG-KG2US"
text_added: "Top Rated HP 14DQ0052DX 14\" (64 GB, SSD, Intel Celeron N, 1.10 GHz, 4 GB) Laptop - White (685K1UA#ABA) HP 14a-na0031wm 14 inch (64GB, Intel Pentium, 2.70GHz, 4GB) Chromebook - Chalkboard Gray - 9FY38UA Acer Nitro 5 AN515-54-5812 15.6 inch (256GB, Intel Core i5 9th Gen., 2.40GHz, 8GB) Notebook/Laptop - Obsidian Black - NH.Q59AA.002 Samsung Chromebook Plus V2 12.2 inch (64GB, Intel Celeron, 1.50GHz, 4GB) Chromebook - Silver - XE520QAB-K03US Acer Chromebook 315 15.6'' (64GB eMMC, Intel Celeron N402"
text_added: "Top Rated"
text_added: "HP 14DQ0052DX 14\" (64 GB, SSD, Intel Celeron N, 1.10 GHz, 4 GB) Laptop - White (685K1UA#ABA) HP 14a-na0031wm 14 inch (64GB, Intel Pentium, 2.70GHz, 4GB) Chromebook - Chalkboard Gray - 9FY38UA Acer Nitro 5 AN515-54-5812 15.6 inch (256GB, Intel Core i5 9th Gen., 2.40GHz, 8GB) Notebook/Laptop - Obsidian Black - NH.Q59AA.002 Samsung Chromebook Plus V2 12.2 inch (64GB, Intel Celeron, 1.50GHz, 4GB) Chromebook - Silver - XE520QAB-K03US Acer Chromebook 315 15.6'' (64GB eMMC, Intel Celeron N4020, 1.10 GH"
text_added: "HP 14DQ0052DX 14\" (64 GB, SSD, Intel Celeron N, 1.10 GHz, 4 GB) Laptop - White (685K1UA#ABA)"
text_added: "HP 14a-na0031wm 14 inch (64GB, Intel Pentium, 2.70GHz, 4GB) Chromebook - Chalkboard Gray - 9FY38UA"
text_added: "Acer Nitro 5 AN515-54-5812 15.6 inch (256GB, Intel Core i5 9th Gen., 2.40GHz, 8GB) Notebook/Laptop - Obsidian Black - NH.Q59AA.002"
text_added: "Samsung Chromebook Plus V2 12.2 inch (64GB, Intel Celeron, 1.50GHz, 4GB) Chromebook - Silver - XE520QAB-K03US"
text_added: "Acer Chromebook 315 15.6'' (64GB eMMC, Intel Celeron N4020, 1.10 GHz, 4GB) Laptop - Silver"
text_added: "Related searches Asus Vivobook 15 F1504va Asus Vivobook 15 I5 Asus Vivobook 15 F512j Asus Vivobook 15 Asus Vivobook I5 Asus Vivobook Pro 15 Asus Vivobook 16 Asus 14 Vivobook Asus Vivobook 15 2025 Asus Vivobook 14 I3 Asus Vivobook 15 K513 Asus Vivobook Asus Vivobook Go 15 E1504g Asus Vivobook New Asus Vivobook S15"
text_added: "Related searches"
text_added: "Asus Vivobook 15 F1504va Asus Vivobook 15 I5 Asus Vivobook 15 F512j Asus Vivobook 15 Asus Vivobook I5 Asus Vivobook Pro 15 Asus Vivobook 16 Asus 14 Vivobook Asus Vivobook 15 2025 Asus Vivobook 14 I3 Asus Vivobook 15 K513 Asus Vivobook Asus Vivobook Go 15 E1504g Asus Vivobook New Asus Vivobook S15"
text_added: "Asus Vivobook 15 F1504va"
text_added: "Asus Vivobook 15 I5"
text_added: "Asus Vivobook 15 F512j"
text_added: "Asus Vivobook 15"
text_added: "Asus Vivobook I5"
text_added: "Asus Vivobook Pro 15"
text_added: "Asus Vivobook 16"
text_added: "Asus 14 Vivobook"
text_added: "Asus Vivobook 15 2025"
text_added: "Asus Vivobook 14 I3"
text_added: "Asus Vivobook 15 K513"
text_added: "Asus Vivobook"
text_added: "Asus Vivobook Go 15 E1504g"
text_added: "Asus Vivobook New"
text_added: "Asus Vivobook S15"
text_added: "About eBay Announcements Community Security Center Seller Center Policies Affiliates Product Safety Tips Help & Contact Site Map Copyright © 1995-2026 eBay Inc. All Rights Reserved. Accessibility , User Agreement , Privacy , Consumer Health Data , Payments Terms of Use , Cookies , CA Privacy Notice , Your Privacy Choices and AdChoice Copyright © 1995-2026 eBay Inc. All Rights Reserved. Accessibility , User Agreement , Privacy , Consumer Health Data , Payments Terms of Use , Cookies , CA Privacy"
