source: runner_snapshot_diff
text_added: "filename sha512 hash kubernetes-node-linux-amd64.tar.gz d23e03c1ff4ba88b3e09ab6761fdcfd100936f529a9c0493064090736bd6b1fa4c04a023b30fc196aea52ce5cd067dc9511016b128e3f121936b5c3ce2fb4163 kubernetes-node-linux-arm64.tar.gz 649ec8ab0cc28186f0fa8ef6cfc1bd31d66600ccba112d5d1c015ccd782a0ed317d3974bf695432ad1afc91ef138bfd110d490312cfefde7ba7ef9f82a17b36d kubernetes-node-linux-ppc64le.tar.gz 4b052833857f4334f60728679c1aeba903020de5a5b70bd923ae246b31f5b2fa0dbe14fc04775ff149f859c1b398a25ad68bbe40d0e6268f1a"
text_added: "kubernetes-node-linux-amd64.tar.gz d23e03c1ff4ba88b3e09ab6761fdcfd100936f529a9c0493064090736bd6b1fa4c04a023b30fc196aea52ce5cd067dc9511016b128e3f121936b5c3ce2fb4163 kubernetes-node-linux-arm64.tar.gz 649ec8ab0cc28186f0fa8ef6cfc1bd31d66600ccba112d5d1c015ccd782a0ed317d3974bf695432ad1afc91ef138bfd110d490312cfefde7ba7ef9f82a17b36d kubernetes-node-linux-ppc64le.tar.gz 4b052833857f4334f60728679c1aeba903020de5a5b70bd923ae246b31f5b2fa0dbe14fc04775ff149f859c1b398a25ad68bbe40d0e6268f1a964d228a41dc44 kubern"
text_added: "kubernetes-node-linux-amd64.tar.gz d23e03c1ff4ba88b3e09ab6761fdcfd100936f529a9c0493064090736bd6b1fa4c04a023b30fc196aea52ce5cd067dc9511016b128e3f121936b5c3ce2fb4163"
text_added: "kubernetes-node-linux-amd64.tar.gz"
text_added: "d23e03c1ff4ba88b3e09ab6761fdcfd100936f529a9c0493064090736bd6b1fa4c04a023b30fc196aea52ce5cd067dc9511016b128e3f121936b5c3ce2fb4163"
text_added: "kubernetes-node-linux-arm64.tar.gz 649ec8ab0cc28186f0fa8ef6cfc1bd31d66600ccba112d5d1c015ccd782a0ed317d3974bf695432ad1afc91ef138bfd110d490312cfefde7ba7ef9f82a17b36d"
text_added: "kubernetes-node-linux-arm64.tar.gz"
text_added: "649ec8ab0cc28186f0fa8ef6cfc1bd31d66600ccba112d5d1c015ccd782a0ed317d3974bf695432ad1afc91ef138bfd110d490312cfefde7ba7ef9f82a17b36d"
text_added: "kubernetes-node-linux-ppc64le.tar.gz 4b052833857f4334f60728679c1aeba903020de5a5b70bd923ae246b31f5b2fa0dbe14fc04775ff149f859c1b398a25ad68bbe40d0e6268f1a964d228a41dc44"
text_added: "kubernetes-node-linux-ppc64le.tar.gz"
text_added: "4b052833857f4334f60728679c1aeba903020de5a5b70bd923ae246b31f5b2fa0dbe14fc04775ff149f859c1b398a25ad68bbe40d0e6268f1a964d228a41dc44"
text_added: "kubernetes-node-linux-s390x.tar.gz dc737a8298e29a579a9b06c2b0917d612baea72270163c5621e4d5411abb9b4ecaa1a03834c724b4a06abe08f78fd24cd62a513dba19b1244cb2bcd2fcb521b0"
text_added: "kubernetes-node-linux-s390x.tar.gz"
text_added: "dc737a8298e29a579a9b06c2b0917d612baea72270163c5621e4d5411abb9b4ecaa1a03834c724b4a06abe08f78fd24cd62a513dba19b1244cb2bcd2fcb521b0"
text_added: "kubernetes-node-windows-amd64.tar.gz dd7bc39fb370f259bb27ad1de670dc9284220611d17678ce7b4f8f8faadc6047980be72b6466b52618b2808754c25bc74ca3dd4f889d6c49e88537b6816fbad9"
text_added: "kubernetes-node-windows-amd64.tar.gz"
text_added: "dd7bc39fb370f259bb27ad1de670dc9284220611d17678ce7b4f8f8faadc6047980be72b6466b52618b2808754c25bc74ca3dd4f889d6c49e88537b6816fbad9"
text_added: "Permalink: Container Images"
text_added: "All container images are available as manifest lists and support the described architectures. It is also possible to pull a specific architecture directly by adding the \"-$ARCH\" suffix to the container image name."
text_added: "name architectures registry.k8s.io/conformance:v1.36.4 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-apiserver:v1.36.4 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-controller-manager:v1.36.4 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-proxy:v1.36.4 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-scheduler:v1.36.4 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kubectl:v1.36.4 amd64 , arm64 , ppc64le , s390x"
text_added: "name architectures"
text_added: "name"
text_added: "architectures"
text_added: "registry.k8s.io/conformance:v1.36.4 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-apiserver:v1.36.4 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-controller-manager:v1.36.4 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-proxy:v1.36.4 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-scheduler:v1.36.4 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kubectl:v1.36.4 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.36.4 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.36.4"
text_added: ", , ,"
text_added: "amd64"
text_added: "arm64"
text_added: "ppc64le"
text_added: "s390x"
text_added: "registry.k8s.io/kube-apiserver:v1.36.4 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-apiserver:v1.36.4"
text_added: "registry.k8s.io/kube-controller-manager:v1.36.4 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-controller-manager:v1.36.4"
text_added: "registry.k8s.io/kube-proxy:v1.36.4 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-proxy:v1.36.4"
text_added: "registry.k8s.io/kube-scheduler:v1.36.4 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-scheduler:v1.36.4"
text_added: "registry.k8s.io/kubectl:v1.36.4 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kubectl:v1.36.4"
text_added: "Permalink: Changelog since v1.36.3"
text_added: "Permalink: Changes by Kind"
text_added: "Permalink: Bug or Regression"
text_added: "Client-go: FakeCustomStore implements the Bookmark and LastStoreSyncResourceVersion methods added to the cache.Store interface in v0.36, so it satisfies cache.Store again ( #141001 , @alancaldelas ) [SIG API Machinery] Fixed a DRA scheduling bug where the structured allocator keyed its shared-counter caches by pool name alone, so two drivers publishing a pool with the same name on a node could use each other's counter definitions and incorrectly accept or reject device allocations in the second"
text_added: "Client-go: FakeCustomStore implements the Bookmark and LastStoreSyncResourceVersion methods added to the cache.Store interface in v0.36, so it satisfies cache.Store again ( , ) [SIG API Machinery]"
text_added: "#141001"
text_added: "@alancaldelas"
text_added: "Fixed a DRA scheduling bug where the structured allocator keyed its shared-counter caches by pool name alone, so two drivers publishing a pool with the same name on a node could use each other's counter definitions and incorrectly accept or reject device allocations in the second driver's pool. ( #140504 , @thc1006 ) [SIG Node]"
text_added: "#140504"
text_added: "@thc1006"
text_added: "Fixed a race condition in preemption, where a preemptor pod could get stuck in unschedulable state. NONE NONE ( , ) [SIG Scheduling and Testing]"
text_added: "#140685"
text_added: "@iomarsayed"
text_added: "Kubelet/DRA: fixed a bug where retrying a partially-failed PrepareResources caused duplicate CDI device IDs to be passed to the CRI runtime, which could cause container start to fail. ( , ) [SIG Node]"
text_added: "#140955"
text_added: "@bart0sh"
text_added: "Update golang.org/x/text and golang.org/x/net dependencies to include security updates ( , ) [SIG API Machinery, Architecture, Auth, CLI, Cloud Provider, Cluster Lifecycle, Instrumentation, Network, Node, Scheduling, Security and Storage]"
text_added: "#141226"
text_added: "@liggitt"
text_added: "Permalink: Dependencies"
text_added: "Permalink: Added"
text_added: "Nothing has changed."
text_added: "Permalink: Changed"
text_added: "golang.org/x/crypto: v0.47.0 → v0.53.0 golang.org/x/mod: v0.32.0 → v0.37.0 golang.org/x/net: v0.49.0 → v0.56.0 golang.org/x/sync: v0.19.0 → v0.21.0 golang.org/x/sys: v0.40.0 → v0.46.0 golang.org/x/telemetry: bd525da → 59b4966 golang.org/x/term: v0.39.0 → v0.44.0 golang.org/x/text: v0.33.0 → v0.39.0 golang.org/x/tools: v0.41.0 → v0.47.0"
text_added: "golang.org/x/crypto:"
text_added: "v0.47.0 → v0.53.0"
text_added: "golang.org/x/mod:"
text_added: "v0.32.0 → v0.37.0"
text_added: "golang.org/x/net:"
text_added: "v0.49.0 → v0.56.0"
text_added: "golang.org/x/sync:"
text_added: "v0.19.0 → v0.21.0"
text_added: "golang.org/x/sys:"
text_added: "v0.40.0 → v0.46.0"
text_added: "golang.org/x/telemetry:"
text_added: "bd525da → 59b4966"
text_added: "golang.org/x/term:"
text_added: "v0.39.0 → v0.44.0"
text_added: "golang.org/x/text:"
text_added: "v0.33.0 → v0.39.0"
text_added: "golang.org/x/tools:"
text_added: "v0.41.0 → v0.47.0"
text_added: "Permalink: Removed"
text_added: "Permalink: v1.36.3"
text_added: "Permalink: Downloads for v1.36.3"
text_added: "filename sha512 hash kubernetes.tar.gz 648f6c705288a4e393eb400c113719cc710dc43db5f7daccade46c63dcda0ef68e993c443474ca98c4f89a4449c481efe45c781b26aed3295fa8e52ce301e584 kubernetes-src.tar.gz c3ea6328aaa970cc6ce9b097a42e7d8e999eff1cbdf2e62759f07332f66115d6a2c5eb2e5973b3891c9ee36ea75fe0be6450b84f6c430ab31b62e0eb53092f9d"
text_added: "kubernetes.tar.gz 648f6c705288a4e393eb400c113719cc710dc43db5f7daccade46c63dcda0ef68e993c443474ca98c4f89a4449c481efe45c781b26aed3295fa8e52ce301e584 kubernetes-src.tar.gz c3ea6328aaa970cc6ce9b097a42e7d8e999eff1cbdf2e62759f07332f66115d6a2c5eb2e5973b3891c9ee36ea75fe0be6450b84f6c430ab31b62e0eb53092f9d"
text_added: "kubernetes.tar.gz 648f6c705288a4e393eb400c113719cc710dc43db5f7daccade46c63dcda0ef68e993c443474ca98c4f89a4449c481efe45c781b26aed3295fa8e52ce301e584"
text_added: "648f6c705288a4e393eb400c113719cc710dc43db5f7daccade46c63dcda0ef68e993c443474ca98c4f89a4449c481efe45c781b26aed3295fa8e52ce301e584"
text_added: "kubernetes-src.tar.gz c3ea6328aaa970cc6ce9b097a42e7d8e999eff1cbdf2e62759f07332f66115d6a2c5eb2e5973b3891c9ee36ea75fe0be6450b84f6c430ab31b62e0eb53092f9d"
text_added: "c3ea6328aaa970cc6ce9b097a42e7d8e999eff1cbdf2e62759f07332f66115d6a2c5eb2e5973b3891c9ee36ea75fe0be6450b84f6c430ab31b62e0eb53092f9d"
text_added: "filename sha512 hash kubernetes-client-darwin-amd64.tar.gz 9fc54378a68239fe7ba29d4ccdc2d6aa50bbe0baa75eea6ad75ef7fe8922dca11040556d98db61afbf6e09d343b37ca945deda09c8a510bbcb9ef02d867e7d49 kubernetes-client-darwin-arm64.tar.gz d5ba89f27161a94972f753f84171f2a1188f072ec541ac350aabe4e8ca013a61ee23faa7a2bbce3fcb6d1931ac6372a4c0d31b524b7d26837d93f64749d17d41 kubernetes-client-linux-386.tar.gz 2f5897dcbd0a5923d84e670beb4ddad2ed3a06727d1418e7108c781dd7718d0c49e74f8ad46e3a9750d3762401e767109664057a16087a"
text_added: "kubernetes-client-darwin-amd64.tar.gz 9fc54378a68239fe7ba29d4ccdc2d6aa50bbe0baa75eea6ad75ef7fe8922dca11040556d98db61afbf6e09d343b37ca945deda09c8a510bbcb9ef02d867e7d49 kubernetes-client-darwin-arm64.tar.gz d5ba89f27161a94972f753f84171f2a1188f072ec541ac350aabe4e8ca013a61ee23faa7a2bbce3fcb6d1931ac6372a4c0d31b524b7d26837d93f64749d17d41 kubernetes-client-linux-386.tar.gz 2f5897dcbd0a5923d84e670beb4ddad2ed3a06727d1418e7108c781dd7718d0c49e74f8ad46e3a9750d3762401e767109664057a16087a19f3639cb250470e52 ku"
text_added: "kubernetes-client-darwin-amd64.tar.gz 9fc54378a68239fe7ba29d4ccdc2d6aa50bbe0baa75eea6ad75ef7fe8922dca11040556d98db61afbf6e09d343b37ca945deda09c8a510bbcb9ef02d867e7d49"
text_added: "9fc54378a68239fe7ba29d4ccdc2d6aa50bbe0baa75eea6ad75ef7fe8922dca11040556d98db61afbf6e09d343b37ca945deda09c8a510bbcb9ef02d867e7d49"
text_added: "kubernetes-client-darwin-arm64.tar.gz d5ba89f27161a94972f753f84171f2a1188f072ec541ac350aabe4e8ca013a61ee23faa7a2bbce3fcb6d1931ac6372a4c0d31b524b7d26837d93f64749d17d41"
text_added: "d5ba89f27161a94972f753f84171f2a1188f072ec541ac350aabe4e8ca013a61ee23faa7a2bbce3fcb6d1931ac6372a4c0d31b524b7d26837d93f64749d17d41"
text_added: "kubernetes-client-linux-386.tar.gz 2f5897dcbd0a5923d84e670beb4ddad2ed3a06727d1418e7108c781dd7718d0c49e74f8ad46e3a9750d3762401e767109664057a16087a19f3639cb250470e52"
text_added: "2f5897dcbd0a5923d84e670beb4ddad2ed3a06727d1418e7108c781dd7718d0c49e74f8ad46e3a9750d3762401e767109664057a16087a19f3639cb250470e52"
text_added: "kubernetes-client-linux-amd64.tar.gz f68e81568b0356e81d27073876356f5516b84f3bc55ddfd7ebab199045b82a720e2adbac7124e800b8b705d1647721b1a529ba524b982d4ff433f62f26f5cdc9"
text_added: "f68e81568b0356e81d27073876356f5516b84f3bc55ddfd7ebab199045b82a720e2adbac7124e800b8b705d1647721b1a529ba524b982d4ff433f62f26f5cdc9"
text_added: "kubernetes-client-linux-arm.tar.gz 6a8f786d93ac8dc0acb997031fa50f7080bf4cfa4696ea42555800992ddae251de54169003384f113234fb7ef4d2aebe432cdb489a0a7c70993f0d4a02e61938"
text_added: "6a8f786d93ac8dc0acb997031fa50f7080bf4cfa4696ea42555800992ddae251de54169003384f113234fb7ef4d2aebe432cdb489a0a7c70993f0d4a02e61938"
text_added: "kubernetes-client-linux-arm64.tar.gz 81c427328605de156d45c0378ef6949c74255b34a22c370f11d16ded14202be463968e17be5334327df600fa40c1f42d6d27766968d8a57f85c0d25f240695b5"
text_added: "81c427328605de156d45c0378ef6949c74255b34a22c370f11d16ded14202be463968e17be5334327df600fa40c1f42d6d27766968d8a57f85c0d25f240695b5"
text_added: "kubernetes-client-linux-ppc64le.tar.gz 3d7b12b463cb64a4e0296db2f6b3310fd814ce9232c2e93ed4f3282d5d71a632533ce1688ccd574470c04e8e21b836abef32c342d3ae37e16c9cd6fd3e9fa121"
text_added: "3d7b12b463cb64a4e0296db2f6b3310fd814ce9232c2e93ed4f3282d5d71a632533ce1688ccd574470c04e8e21b836abef32c342d3ae37e16c9cd6fd3e9fa121"
text_added: "kubernetes-client-linux-s390x.tar.gz d5df2fd00dfd29d4e5a81500e329179a871c69fccf5cf1c4fa11f4984423855dbfedb576f8251aebf169cadda97ae9530bb7ef5c0d674395d880795ae279183d"
text_added: "d5df2fd00dfd29d4e5a81500e329179a871c69fccf5cf1c4fa11f4984423855dbfedb576f8251aebf169cadda97ae9530bb7ef5c0d674395d880795ae279183d"
text_added: "kubernetes-client-windows-386.tar.gz c34945d2c26b035398cd050ea38184f074a03a97c5a9d24693ec46279459f773cbffb3acea9d2402482138354fb33b15449bea2412571d3e70fd2b402d737106"
text_added: "c34945d2c26b035398cd050ea38184f074a03a97c5a9d24693ec46279459f773cbffb3acea9d2402482138354fb33b15449bea2412571d3e70fd2b402d737106"
text_added: "kubernetes-client-windows-amd64.tar.gz 00454f0973ba4affd15d4af9924222c3333772e1209319742e8aa3d58f372040d56179c9405aed5171901423a4a004bd3b2cc6cfab90cd36838e75b8ee2a9ba9"
text_added: "00454f0973ba4affd15d4af9924222c3333772e1209319742e8aa3d58f372040d56179c9405aed5171901423a4a004bd3b2cc6cfab90cd36838e75b8ee2a9ba9"
text_added: "kubernetes-client-windows-arm64.tar.gz 107870aa040b50ca1d7a3d12e86b7602c774255f247649cfd8485aa0b6ba89cfbe64d2a6e27601f64c54d2b963ad7f596edf770ce889242cb869b8ad534355b1"
text_added: "107870aa040b50ca1d7a3d12e86b7602c774255f247649cfd8485aa0b6ba89cfbe64d2a6e27601f64c54d2b963ad7f596edf770ce889242cb869b8ad534355b1"
text_added: "filename sha512 hash kubernetes-server-linux-amd64.tar.gz b0fc15554233d9dcf7284bca259bc238aa89003dc2d821f7074f385f3825dead854ae175482ccb5632a0930ffc1d3c0eff1cda2ada972fba9a5d46033a8b1e52 kubernetes-server-linux-arm64.tar.gz 65c78d6893d683fc5e7f232f8638243886c8b1b7dbe055746ae7d38fdf8016456b1710ce4fc1133127880a65aed9492f737995694462baad13495a7f3d9ef0c5 kubernetes-server-linux-ppc64le.tar.gz 53022f12baf49ba5ec8256f126b8d0692c5a93300517faffea43ff19a7386fc315301d95ad01de56bec1527ec8ae6e426f72e06208f8"
text_added: "kubernetes-server-linux-amd64.tar.gz b0fc15554233d9dcf7284bca259bc238aa89003dc2d821f7074f385f3825dead854ae175482ccb5632a0930ffc1d3c0eff1cda2ada972fba9a5d46033a8b1e52 kubernetes-server-linux-arm64.tar.gz 65c78d6893d683fc5e7f232f8638243886c8b1b7dbe055746ae7d38fdf8016456b1710ce4fc1133127880a65aed9492f737995694462baad13495a7f3d9ef0c5 kubernetes-server-linux-ppc64le.tar.gz 53022f12baf49ba5ec8256f126b8d0692c5a93300517faffea43ff19a7386fc315301d95ad01de56bec1527ec8ae6e426f72e06208f86ffa3262d614139f02d0"
text_added: "kubernetes-server-linux-amd64.tar.gz b0fc15554233d9dcf7284bca259bc238aa89003dc2d821f7074f385f3825dead854ae175482ccb5632a0930ffc1d3c0eff1cda2ada972fba9a5d46033a8b1e52"
text_added: "b0fc15554233d9dcf7284bca259bc238aa89003dc2d821f7074f385f3825dead854ae175482ccb5632a0930ffc1d3c0eff1cda2ada972fba9a5d46033a8b1e52"
text_added: "kubernetes-server-linux-arm64.tar.gz 65c78d6893d683fc5e7f232f8638243886c8b1b7dbe055746ae7d38fdf8016456b1710ce4fc1133127880a65aed9492f737995694462baad13495a7f3d9ef0c5"
text_added: "65c78d6893d683fc5e7f232f8638243886c8b1b7dbe055746ae7d38fdf8016456b1710ce4fc1133127880a65aed9492f737995694462baad13495a7f3d9ef0c5"
text_added: "kubernetes-server-linux-ppc64le.tar.gz 53022f12baf49ba5ec8256f126b8d0692c5a93300517faffea43ff19a7386fc315301d95ad01de56bec1527ec8ae6e426f72e06208f86ffa3262d614139f02d0"
text_added: "53022f12baf49ba5ec8256f126b8d0692c5a93300517faffea43ff19a7386fc315301d95ad01de56bec1527ec8ae6e426f72e06208f86ffa3262d614139f02d0"
text_added: "kubernetes-server-linux-s390x.tar.gz c846238f96bf9a6817a1ab2363f0d25db744c3c8e5ea487ddc91e68036612983f1701e0275e1d555944d97d86432faffc609170a7bfc71992cf4eee0173f2f71"
text_added: "c846238f96bf9a6817a1ab2363f0d25db744c3c8e5ea487ddc91e68036612983f1701e0275e1d555944d97d86432faffc609170a7bfc71992cf4eee0173f2f71"
text_added: "filename sha512 hash kubernetes-node-linux-amd64.tar.gz b5add334d47bd6a13b4d69b282776bb3308e463b134b39ddde78ca23c38ca1a1eb0f32a0eedba58fbbc75b7a9ba164167cc3564b954db13e065891f7fa000b80 kubernetes-node-linux-arm64.tar.gz 3f1ada831460d716026bcfcd83e117e751cf1e493372ae42323682b02b8c2a9b5f69ee2b42e243bc74695b890399869a46da0cd8230dea2852999295e1fc78d4 kubernetes-node-linux-ppc64le.tar.gz 4f9208c7831f9cba55677448c30a6a273fd920bfae78bdafe5a6b55068b0cf3ab98cd509fd4464816b006528809833b3bdb41f3fb692d032e0"
text_added: "kubernetes-node-linux-amd64.tar.gz b5add334d47bd6a13b4d69b282776bb3308e463b134b39ddde78ca23c38ca1a1eb0f32a0eedba58fbbc75b7a9ba164167cc3564b954db13e065891f7fa000b80 kubernetes-node-linux-arm64.tar.gz 3f1ada831460d716026bcfcd83e117e751cf1e493372ae42323682b02b8c2a9b5f69ee2b42e243bc74695b890399869a46da0cd8230dea2852999295e1fc78d4 kubernetes-node-linux-ppc64le.tar.gz 4f9208c7831f9cba55677448c30a6a273fd920bfae78bdafe5a6b55068b0cf3ab98cd509fd4464816b006528809833b3bdb41f3fb692d032e0e00e88474afb1c kubern"
text_added: "kubernetes-node-linux-amd64.tar.gz b5add334d47bd6a13b4d69b282776bb3308e463b134b39ddde78ca23c38ca1a1eb0f32a0eedba58fbbc75b7a9ba164167cc3564b954db13e065891f7fa000b80"
text_added: "b5add334d47bd6a13b4d69b282776bb3308e463b134b39ddde78ca23c38ca1a1eb0f32a0eedba58fbbc75b7a9ba164167cc3564b954db13e065891f7fa000b80"
text_added: "kubernetes-node-linux-arm64.tar.gz 3f1ada831460d716026bcfcd83e117e751cf1e493372ae42323682b02b8c2a9b5f69ee2b42e243bc74695b890399869a46da0cd8230dea2852999295e1fc78d4"
text_added: "3f1ada831460d716026bcfcd83e117e751cf1e493372ae42323682b02b8c2a9b5f69ee2b42e243bc74695b890399869a46da0cd8230dea2852999295e1fc78d4"
