source: runner_snapshot_diff
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{university-of-notre-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{university-of-notre-}[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{university-of-notre-}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{university-of-notre-}[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{university-of-notre-}[1]","subtree_node_count":4,"visible_text":"University_of_Notre_Dame"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{what-sits-on-top-of-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{what-sits-on-top-of-}[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{what-sits-on-top-of-}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{what-sits-on-top-of-}[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[5]/td{what-sits-on-top-of-}[1]","subtree_node_count":4,"visible_text":"What sits on top of the Main Building at Notre Dame?"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{5733b2fe4776f4190066}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{5733b2fe4776f4190066}[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{5733b2fe4776f4190066}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{5733b2fe4776f4190066}[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{5733b2fe4776f4190066}[1]","subtree_node_count":4,"visible_text":"5733b2fe4776f4190066108f"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{text-the-lobund-inst}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{text-the-lobund-inst}[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{text-the-lobund-inst}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{text-the-lobund-inst}[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{text-the-lobund-inst}[1]","subtree_node_count":4,"visible_text":"{ \"text\": [ \"The Lobund Institute\" ], \"answer_start\": [ 0 ] }"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{the-lobund-institute}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{the-lobund-institute}[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{the-lobund-institute}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{the-lobund-institute}[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{the-lobund-institute}[1]","subtree_node_count":4,"visible_text":"The Lobund Institute grew out of pioneering research in germ-free-life which began in 1928. This area of research originated in a question posed by Pasteur as to whether animal life was possible without bacteria. Though others had taken up this idea, their research was short lived and inconclusive. Lobund was the first..."}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{university-of-notre-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{university-of-notre-}[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{university-of-notre-}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{university-of-notre-}[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{university-of-notre-}[1]","subtree_node_count":4,"visible_text":"University_of_Notre_Dame"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{work-on-a-germ-free-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{work-on-a-germ-free-}[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{work-on-a-germ-free-}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{work-on-a-germ-free-}[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[60]/td{work-on-a-germ-free-}[1]","subtree_node_count":4,"visible_text":"Work on a germ-free-life ended up in the creation of which Notre Dame institute?"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{5733b2fe4776f4190066}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{5733b2fe4776f4190066}[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{5733b2fe4776f4190066}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{5733b2fe4776f4190066}[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{5733b2fe4776f4190066}[1]","subtree_node_count":4,"visible_text":"5733b2fe4776f41900661091"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{around-what-time-did}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{around-what-time-did}[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{around-what-time-did}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{around-what-time-did}[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{around-what-time-did}[1]","subtree_node_count":4,"visible_text":"Around what time did Lobund of Notre Dame become independent?"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{text-the-1940s-answe}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{text-the-1940s-answe}[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{text-the-1940s-answe}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{text-the-1940s-answe}[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{text-the-1940s-answe}[1]","subtree_node_count":4,"visible_text":"{ \"text\": [ \"the 1940s\" ], \"answer_start\": [ 963 ] }"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{the-lobund-institute}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{the-lobund-institute}[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{the-lobund-institute}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{the-lobund-institute}[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{the-lobund-institute}[1]","subtree_node_count":4,"visible_text":"The Lobund Institute grew out of pioneering research in germ-free-life which began in 1928. This area of research originated in a question posed by Pasteur as to whether animal life was possible without bacteria. Though others had taken up this idea, their research was short lived and inconclusive. Lobund was the first..."}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{university-of-notre-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{university-of-notre-}[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{university-of-notre-}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{university-of-notre-}[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[61]/td{university-of-notre-}[1]","subtree_node_count":4,"visible_text":"University_of_Notre_Dame"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{5733b2fe4776f4190066}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{5733b2fe4776f4190066}[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{5733b2fe4776f4190066}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{5733b2fe4776f4190066}[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{5733b2fe4776f4190066}[1]","subtree_node_count":4,"visible_text":"5733b2fe4776f41900661092"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{in-what-year-did-lob}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{in-what-year-did-lob}[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{in-what-year-did-lob}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{in-what-year-did-lob}[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{in-what-year-did-lob}[1]","subtree_node_count":4,"visible_text":"In what year did Lobund at Notre Dame become an Institute?"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{text-1950-answer-sta}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{text-1950-answer-sta}[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{text-1950-answer-sta}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{text-1950-answer-sta}[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{text-1950-answer-sta}[1]","subtree_node_count":4,"visible_text":"{ \"text\": [ \"1950\" ], \"answer_start\": [ 1049 ] }"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{the-lobund-institute}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{the-lobund-institute}[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{the-lobund-institute}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{the-lobund-institute}[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{the-lobund-institute}[1]","subtree_node_count":4,"visible_text":"The Lobund Institute grew out of pioneering research in germ-free-life which began in 1928. This area of research originated in a question posed by Pasteur as to whether animal life was possible without bacteria. Though others had taken up this idea, their research was short lived and inconclusive. Lobund was the first..."}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{university-of-notre-}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{university-of-notre-}[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{university-of-notre-}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{university-of-notre-}[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[62]/td{university-of-notre-}[1]","subtree_node_count":4,"visible_text":"University_of_Notre_Dame"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[63]/td{5733b2fe4776f4190066}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[63]/td{5733b2fe4776f4190066}[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[63]/td{5733b2fe4776f4190066}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[63]/td{5733b2fe4776f4190066}[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[63]/td{5733b2fe4776f4190066}[1]","subtree_node_count":4,"visible_text":"5733b2fe4776f41900661093"}
subtree_index: {"descendant_count":3,"document_percent":0.1,"interactive_paths":[],"member_paths":["html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[63]/td{text-1958-answer-sta}[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[63]/td{text-1958-answer-sta}[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[63]/td{text-1958-answer-sta}[1]/div[1]/div[1]","html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[63]/td{text-1958-answer-sta}[1]/div[1]/div[1]/div[1]"],"operation":"added","root_path":"html[1]/body[1]/div[1]/main{secondary}[1]/div[1]/section{secondary}[1]/div[1]/div[2]/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/table[1]/tbody[1]/tr[63]/td{text-1958-answer-sta}[1]","subtree_node_count":4,"visible_text":"{ \"text\": [ \"1958\" ], \"answer_start\": [ 1099 ] }"}
