source: runner_snapshot_diff
text_removed: "Pure Path . with_name ( name ) ¶ Return a new path with the name changed. If the original path doesn’t have a name, ValueError is raised: Copy >>> p = PureWindows Path ( 'c:/Downloads/ pathlib .tar.gz' ) >>> p . with_name ( 'setup.py' ) PureWindows Path ('c:/Downloads/setup.py') >>> p = PureWindows Path ( 'c:/' ) >>> p . with_name ( 'setup.py' ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module> File \"/home/antoine/cpython/default/Lib/ pathlib .py\" , line 751 , in with_name"
text_removed: "PurePath.with_name(name)"
text_removed: "with_name"
text_removed: "Return a new path with the name changed. If the original path doesn’t have a name, ValueError is raised: Copy >>> p = PureWindows Path ( 'c:/Downloads/ pathlib .tar.gz' ) >>> p . with_name ( 'setup.py' ) PureWindows Path ('c:/Downloads/setup.py') >>> p = PureWindows Path ( 'c:/' ) >>> p . with_name ( 'setup.py' ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module> File \"/home/antoine/cpython/default/Lib/ pathlib .py\" , line 751 , in with_name raise ValueError ( \" %r has an e"
text_removed: "Return a new with the changed. If the original path doesn’t have a name, ValueError is raised:"
text_removed: "Copy >>> p = PureWindows Path ( 'c:/Downloads/ pathlib .tar.gz' ) >>> p . with_name ( 'setup.py' ) PureWindows Path ('c:/Downloads/setup.py') >>> p = PureWindows Path ( 'c:/' ) >>> p . with_name ( 'setup.py' ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module> File \"/home/antoine/cpython/default/Lib/ pathlib .py\" , line 751 , in with_name raise ValueError ( \" %r has an empty name\" % ( self ,)) ValueError : PureWindows Path ('c:/') has an empty name"
text_removed: "'c:/Downloads/ .tar.gz'"
text_removed: "PureWindows ('c:/Downloads/setup.py')"
text_removed: "\"/home/antoine/cpython/default/Lib/ .py\""
text_removed: "751"
text_removed: "\""
text_removed: "%r"
text_removed: "has an empty name\""
text_removed: "%"
text_removed: ",))"
text_removed: "PureWindows ('c:/') has an empty name"
text_removed: "Pure Path . with_stem ( stem ) ¶ Return a new path with the stem changed. If the original path doesn’t have a name, ValueError is raised: Copy >>> p = PureWindows Path ( 'c:/Downloads/draft.txt' ) >>> p . with_stem ( 'final' ) PureWindows Path ('c:/Downloads/final.txt') >>> p = PureWindows Path ( 'c:/Downloads/ pathlib .tar.gz' ) >>> p . with_stem ( 'lib' ) PureWindows Path ('c:/Downloads/lib.gz') >>> p = PureWindows Path ( 'c:/' ) >>> p . with_stem ( '' ) Traceback (most recent call last): File"
text_removed: "PurePath.with_stem(stem)"
text_removed: "with_stem"
text_removed: "Return a new path with the stem changed. If the original path doesn’t have a name, ValueError is raised: Copy >>> p = PureWindows Path ( 'c:/Downloads/draft.txt' ) >>> p . with_stem ( 'final' ) PureWindows Path ('c:/Downloads/final.txt') >>> p = PureWindows Path ( 'c:/Downloads/ pathlib .tar.gz' ) >>> p . with_stem ( 'lib' ) PureWindows Path ('c:/Downloads/lib.gz') >>> p = PureWindows Path ( 'c:/' ) >>> p . with_stem ( '' ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module>"
text_removed: "Copy >>> p = PureWindows Path ( 'c:/Downloads/draft.txt' ) >>> p . with_stem ( 'final' ) PureWindows Path ('c:/Downloads/final.txt') >>> p = PureWindows Path ( 'c:/Downloads/ pathlib .tar.gz' ) >>> p . with_stem ( 'lib' ) PureWindows Path ('c:/Downloads/lib.gz') >>> p = PureWindows Path ( 'c:/' ) >>> p . with_stem ( '' ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module> File \"/home/antoine/cpython/default/Lib/ pathlib .py\" , line 861 , in with_stem return self . with_name"
text_removed: ">>> p = PureWindows Path ( 'c:/Downloads/draft.txt' ) >>> p . with_stem ( 'final' ) PureWindows Path ('c:/Downloads/final.txt') >>> p = PureWindows Path ( 'c:/Downloads/ pathlib .tar.gz' ) >>> p . with_stem ( 'lib' ) PureWindows Path ('c:/Downloads/lib.gz') >>> p = PureWindows Path ( 'c:/' ) >>> p . with_stem ( '' ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module> File \"/home/antoine/cpython/default/Lib/ pathlib .py\" , line 861 , in with_stem return self . with_name ( ste"
text_removed: "'c:/Downloads/draft.txt'"
text_removed: "'final'"
text_removed: "PureWindows ('c:/Downloads/final.txt')"
text_removed: "'lib'"
text_removed: "PureWindows ('c:/Downloads/lib.gz')"
text_removed: "861"
text_removed: "return"
text_removed: "+"
text_removed: "851"
text_removed: "Pure Path . with_suffix ( suffix ) ¶ Return a new path with the suffix changed. If the original path doesn’t have a suffix, the new suffix is appended instead. If the suffix is an empty string, the original suffix is removed: Copy >>> p = PureWindows Path ( 'c:/Downloads/ pathlib .tar.gz' ) >>> p . with_suffix ( '.bz2' ) PureWindows Path ('c:/Downloads/ pathlib .tar.bz2') >>> p = PureWindows Path ( 'README' ) >>> p . with_suffix ( '.txt' ) PureWindows Path ('README.txt') >>> p = PureWindows Path"
text_removed: "PurePath.with_suffix(suffix)"
text_removed: "with_suffix"
text_removed: "Return a new path with the suffix changed. If the original path doesn’t have a suffix, the new suffix is appended instead. If the suffix is an empty string, the original suffix is removed: Copy >>> p = PureWindows Path ( 'c:/Downloads/ pathlib .tar.gz' ) >>> p . with_suffix ( '.bz2' ) PureWindows Path ('c:/Downloads/ pathlib .tar.bz2') >>> p = PureWindows Path ( 'README' ) >>> p . with_suffix ( '.txt' ) PureWindows Path ('README.txt') >>> p = PureWindows Path ( 'README.txt' ) >>> p . with_suffix"
text_removed: "Return a new with the changed. If the original doesn’t have a suffix, the new is appended instead. If the is an empty string, the original suffix is removed:"
text_removed: "Copy >>> p = PureWindows Path ( 'c:/Downloads/ pathlib .tar.gz' ) >>> p . with_suffix ( '.bz2' ) PureWindows Path ('c:/Downloads/ pathlib .tar.bz2') >>> p = PureWindows Path ( 'README' ) >>> p . with_suffix ( '.txt' ) PureWindows Path ('README.txt') >>> p = PureWindows Path ( 'README.txt' ) >>> p . with_suffix ( '' ) PureWindows Path ('README')"
text_removed: ">>> p = PureWindows Path ( 'c:/Downloads/ pathlib .tar.gz' ) >>> p . with_suffix ( '.bz2' ) PureWindows Path ('c:/Downloads/ pathlib .tar.bz2') >>> p = PureWindows Path ( 'README' ) >>> p . with_suffix ( '.txt' ) PureWindows Path ('README.txt') >>> p = PureWindows Path ( 'README.txt' ) >>> p . with_suffix ( '' ) PureWindows Path ('README')"
text_removed: "'.bz2'"
text_removed: "PureWindows ('c:/Downloads/ .tar.bz2')"
text_removed: "'README'"
text_removed: "'.txt'"
text_removed: "PureWindows ('README.txt')"
text_removed: "'README.txt'"
text_removed: "PureWindows ('README')"
text_removed: "Changed in version 3.14: A single dot (” . ”) is considered a valid suffix. In previous versions, ValueError is raised if a single dot is supplied."
text_removed: "A single dot (” ”) is considered a valid suffix. In previous versions, is raised if a single dot is supplied."
text_removed: "Pure Path . with_segments ( * path segments ) ¶ Create a new path object of the same type by combining the given path segments . This method is called whenever a derivative path is created, such as from parent and relative_to() . Subclasses may override this method to pass information to derivative paths, for example: Copy from pathlib import PurePosix Path class My Path ( PurePosix Path ): def __init__ ( self , * path segments , session_id ): super () . __init__ ( * path segments ) self . sessi"
text_removed: "PurePath.with_segments(*pathsegments)"
text_removed: "with_segments"
text_removed: "Create a new path object of the same type by combining the given path segments . This method is called whenever a derivative path is created, such as from parent and relative_to() . Subclasses may override this method to pass information to derivative paths, for example: Copy from pathlib import PurePosix Path class My Path ( PurePosix Path ): def __init__ ( self , * path segments , session_id ): super () . __init__ ( * path segments ) self . session_id = session_id def with_segments ( self , *"
text_removed: "Create a new object of the same type by combining the given . This method is called whenever a derivative is created, such as from and . Subclasses may override this method to pass information to derivative paths, for example:"
text_removed: "relative_to()"
text_removed: "Copy from pathlib import PurePosix Path class My Path ( PurePosix Path ): def __init__ ( self , * path segments , session_id ): super () . __init__ ( * path segments ) self . session_id = session_id def with_segments ( self , * path segments ): return type ( self )( * path segments , session_id = self . session_id ) etc = My Path ( '/etc' , session_id = 42 ) hosts = etc / 'hosts' print ( hosts . session_id ) # 42"
text_removed: "from pathlib import PurePosix Path class My Path ( PurePosix Path ): def __init__ ( self , * path segments , session_id ): super () . __init__ ( * path segments ) self . session_id = session_id def with_segments ( self , * path segments ): return type ( self )( * path segments , session_id = self . session_id ) etc = My Path ( '/etc' , session_id = 42 ) hosts = etc / 'hosts' print ( hosts . session_id ) # 42"
text_removed: "My"
text_removed: "):"
text_removed: "def"
text_removed: "__init__"
text_removed: "session_id"
text_removed: "super"
text_removed: "type"
text_removed: ")("
text_removed: "etc"
text_removed: "42"
text_removed: "hosts"
text_removed: "'hosts'"
text_removed: "print"
text_removed: "# 42"
text_removed: "Added in version 3.12."
text_removed: "Concrete path s ¶ Concrete path s are subclasses of the pure path classes. In addition to operations provided by the latter, they also provide methods to do system calls on path objects. There are three ways to instantiate concrete path s: class pathlib . Path ( * path segments ) ¶ A subclass of Pure Path , this class represents concrete path s of the system’s path flavour (instantiating it creates either a PosixPath or a WindowsPath ): Copy >>> Path ( 'setup.py' ) Posix Path ('setup.py') path s"
text_removed: "Concrete s"
text_removed: "Concrete s are subclasses of the pure classes. In addition to operations provided by the latter, they also provide methods to do system calls on objects. There are three ways to instantiate concrete s:"
text_removed: "class pathlib . Path ( * path segments ) ¶ A subclass of Pure Path , this class represents concrete path s of the system’s path flavour (instantiating it creates either a PosixPath or a WindowsPath ): Copy >>> Path ( 'setup.py' ) Posix Path ('setup.py') path segments is specified similarly to Pure Path ."
text_removed: "class pathlib.Path(*pathsegments)"
text_removed: "A subclass of Pure Path , this class represents concrete path s of the system’s path flavour (instantiating it creates either a PosixPath or a WindowsPath ): Copy >>> Path ( 'setup.py' ) Posix Path ('setup.py') path segments is specified similarly to Pure Path ."
text_removed: "A subclass of , this class represents concrete s of the system’s flavour (instantiating it creates either a or a ):"
text_removed: "PosixPath"
text_removed: "Copy >>> Path ( 'setup.py' ) Posix Path ('setup.py')"
text_removed: ">>> Path ( 'setup.py' ) Posix Path ('setup.py')"
text_removed: "Posix ('setup.py')"
text_removed: "class pathlib . Posix Path ( * path segments ) ¶ A subclass of Path and PurePosix Path , this class represents concrete non-Windows filesystem path s: Copy >>> Posix Path ( '/etc/hosts' ) Posix Path ('/etc/hosts') path segments is specified similarly to Pure Path . Changed in version 3.13: Raises UnsupportedOperation on Windows. In previous versions, NotImplementedError was raised instead."
text_removed: "class pathlib.PosixPath(*pathsegments)"
text_removed: "Posix Path"
text_removed: "Posix"
text_removed: "A subclass of Path and PurePosix Path , this class represents concrete non-Windows filesystem path s: Copy >>> Posix Path ( '/etc/hosts' ) Posix Path ('/etc/hosts') path segments is specified similarly to Pure Path . Changed in version 3.13: Raises UnsupportedOperation on Windows. In previous versions, NotImplementedError was raised instead."
text_removed: "A subclass of and , this class represents concrete non-Windows filesystem s:"
text_removed: "Copy >>> Posix Path ( '/etc/hosts' ) Posix Path ('/etc/hosts')"
text_removed: ">>> Posix Path ( '/etc/hosts' ) Posix Path ('/etc/hosts')"
text_removed: "Posix ('/etc/hosts')"
text_removed: "Changed in version 3.13: Raises UnsupportedOperation on Windows. In previous versions, NotImplementedError was raised instead."
text_removed: "Raises on Windows. In previous versions, was raised instead."
text_removed: "class pathlib . Windows Path ( * path segments ) ¶ A subclass of Path and PureWindows Path , this class represents concrete Windows filesystem path s: Copy >>> Windows Path ( 'c:/' , 'Users' , 'Ximénez' ) Windows Path ('c:/Users/Ximénez') path segments is specified similarly to Pure Path . Changed in version 3.13: Raises UnsupportedOperation on non-Windows platforms. In previous versions, NotImplementedError was raised instead."
text_removed: "class pathlib.WindowsPath(*pathsegments)"
text_removed: "A subclass of Path and PureWindows Path , this class represents concrete Windows filesystem path s: Copy >>> Windows Path ( 'c:/' , 'Users' , 'Ximénez' ) Windows Path ('c:/Users/Ximénez') path segments is specified similarly to Pure Path . Changed in version 3.13: Raises UnsupportedOperation on non-Windows platforms. In previous versions, NotImplementedError was raised instead."
text_removed: "A subclass of and , this class represents concrete Windows filesystem s:"
text_removed: "Copy >>> Windows Path ( 'c:/' , 'Users' , 'Ximénez' ) Windows Path ('c:/Users/Ximénez')"
text_removed: ">>> Windows Path ( 'c:/' , 'Users' , 'Ximénez' ) Windows Path ('c:/Users/Ximénez')"
text_removed: "Windows ('c:/Users/Ximénez')"
text_removed: "Changed in version 3.13: Raises UnsupportedOperation on non-Windows platforms. In previous versions, NotImplementedError was raised instead."
text_removed: "Raises on non-Windows platforms. In previous versions, was raised instead."
text_removed: "You can only instantiate the class flavour that corresponds to your system (allowing system calls on non-compatible flavours could lead to bugs or failures in your application):"
text_removed: "Copy >>> import os >>> os . name 'posix' >>> Path ( 'setup.py' ) Posix Path ('setup.py') >>> Posix Path ( 'setup.py' ) Posix Path ('setup.py') >>> Windows Path ( 'setup.py' ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module> File \" pathlib .py\" , line 798 , in __new__ % ( cls . __name__ ,)) UnsupportedOperation : cannot instantiate 'Windows Path ' on your system"
text_removed: "'posix'"
text_removed: "798"
text_removed: "__new__"
text_removed: "cls"
text_removed: "__name__"
text_removed: "cannot instantiate 'Windows ' on your system"
text_removed: "Some concrete methods can raise an if a system call fails (for example because the path doesn’t exist)."
text_removed: "OSError"
text_removed: "Parsing and generating URIs ¶ Concrete path objects can be created from, and represented as, ‘file’ URIs conforming to RFC 8089 . Note File URIs are not portable across machines with different filesystem encodings . classmethod Path . from_uri ( uri ) ¶ Return a new path object from parsing a ‘file’ URI. For example: Copy >>> p = Path . from_uri ( 'file:///etc/hosts' ) Posix Path ('/etc/hosts') On Windows, DOS device and UNC path s may be parsed from URIs: Copy >>> p = Path . from_uri ( 'file://"
text_removed: "Parsing and generating URIs"
text_removed: "Concrete objects can be created from, and represented as, ‘file’ URIs conforming to ."
text_removed: "RFC 8089"
text_removed: "Note File URIs are not portable across machines with different filesystem encodings ."
text_removed: "File URIs are not portable across machines with different ."
text_removed: "filesystem encodings"
text_removed: "classmethod Path . from_uri ( uri ) ¶ Return a new path object from parsing a ‘file’ URI. For example: Copy >>> p = Path . from_uri ( 'file:///etc/hosts' ) Posix Path ('/etc/hosts') On Windows, DOS device and UNC path s may be parsed from URIs: Copy >>> p = Path . from_uri ( 'file:///c:/windows' ) Windows Path ('c:/windows') >>> p = Path . from_uri ( 'file://server/share' ) Windows Path ('//server/share') Several variant forms are supported: Copy >>> p = Path . from_uri ( 'file:////server/share'"
text_removed: "classmethod Path.from_uri(uri)"
text_removed: "classmethod"
text_removed: "Path ."
text_removed: "from_uri"
text_removed: "uri"
text_removed: "Return a new path object from parsing a ‘file’ URI. For example: Copy >>> p = Path . from_uri ( 'file:///etc/hosts' ) Posix Path ('/etc/hosts') On Windows, DOS device and UNC path s may be parsed from URIs: Copy >>> p = Path . from_uri ( 'file:///c:/windows' ) Windows Path ('c:/windows') >>> p = Path . from_uri ( 'file://server/share' ) Windows Path ('//server/share') Several variant forms are supported: Copy >>> p = Path . from_uri ( 'file:////server/share' ) Windows Path ('//server/share') >>>"
text_removed: "Return a new object from parsing a ‘file’ URI. For example:"
text_removed: "Copy >>> p = Path . from_uri ( 'file:///etc/hosts' ) Posix Path ('/etc/hosts')"
text_removed: ">>> p = Path . from_uri ( 'file:///etc/hosts' ) Posix Path ('/etc/hosts')"
text_removed: "'file:///etc/hosts'"
text_removed: "On Windows, DOS device and UNC s may be parsed from URIs:"
text_removed: "Copy >>> p = Path . from_uri ( 'file:///c:/windows' ) Windows Path ('c:/windows') >>> p = Path . from_uri ( 'file://server/share' ) Windows Path ('//server/share')"
text_removed: ">>> p = Path . from_uri ( 'file:///c:/windows' ) Windows Path ('c:/windows') >>> p = Path . from_uri ( 'file://server/share' ) Windows Path ('//server/share')"
text_removed: "'file:///c:/windows'"
text_removed: "Windows ('c:/windows')"
text_removed: "'file://server/share'"
text_removed: "Windows ('//server/share')"
text_removed: "Several variant forms are supported:"
text_removed: "Copy >>> p = Path . from_uri ( 'file:////server/share' ) Windows Path ('//server/share') >>> p = Path . from_uri ( 'file://///server/share' ) Windows Path ('//server/share') >>> p = Path . from_uri ( 'file:c:/windows' ) Windows Path ('c:/windows') >>> p = Path . from_uri ( 'file:/c|/windows' ) Windows Path ('c:/windows')"
text_removed: ">>> p = Path . from_uri ( 'file:////server/share' ) Windows Path ('//server/share') >>> p = Path . from_uri ( 'file://///server/share' ) Windows Path ('//server/share') >>> p = Path . from_uri ( 'file:c:/windows' ) Windows Path ('c:/windows') >>> p = Path . from_uri ( 'file:/c|/windows' ) Windows Path ('c:/windows')"
text_removed: "'file:////server/share'"
text_removed: "'file://///server/share'"
text_removed: "'file:c:/windows'"
text_removed: "'file:/c|/windows'"
text_removed: "is raised if the URI does not start with , or the parsed isn’t absolute."
text_removed: "file:"
text_removed: "Changed in version 3.14: The URL authority is discarded if it matches the local hostname. Otherwise, if the authority isn’t empty or localhost , then on Windows a UNC path is returned (as before), and on other platforms a ValueError is raised."
text_removed: "The URL authority is discarded if it matches the local hostname. Otherwise, if the authority isn’t empty or , then on Windows a UNC is returned (as before), and on other platforms a is raised."
text_removed: "localhost"
text_removed: "Path . as_uri ( ) ¶ Represent the path as a ‘file’ URI. ValueError is raised if the path isn’t absolute. Copy >>> p = Posix Path ( '/etc/passwd' ) >>> p . as_uri () 'file:///etc/passwd' >>> p = Windows Path ( 'c:/Windows' ) >>> p . as_uri () 'file:///c:/Windows' Deprecated since version 3.14, will be removed in version 3.19: Calling this method from Pure Path rather than Path is possible but deprecated. The method’s use of os.fsencode() makes it strictly impure."
text_removed: "Path.as_uri()"
text_removed: "as_uri"
text_removed: "Represent the path as a ‘file’ URI. ValueError is raised if the path isn’t absolute. Copy >>> p = Posix Path ( '/etc/passwd' ) >>> p . as_uri () 'file:///etc/passwd' >>> p = Windows Path ( 'c:/Windows' ) >>> p . as_uri () 'file:///c:/Windows' Deprecated since version 3.14, will be removed in version 3.19: Calling this method from Pure Path rather than Path is possible but deprecated. The method’s use of os.fsencode() makes it strictly impure."
text_removed: "Represent the as a ‘file’ URI. is raised if the path isn’t absolute."
text_removed: "Copy >>> p = Posix Path ( '/etc/passwd' ) >>> p . as_uri () 'file:///etc/passwd' >>> p = Windows Path ( 'c:/Windows' ) >>> p . as_uri () 'file:///c:/Windows'"
text_removed: ">>> p = Posix Path ( '/etc/passwd' ) >>> p . as_uri () 'file:///etc/passwd' >>> p = Windows Path ( 'c:/Windows' ) >>> p . as_uri () 'file:///c:/Windows'"
text_removed: "'file:///etc/passwd'"
text_removed: "'file:///c:/Windows'"
text_removed: "Deprecated since version 3.14, will be removed in version 3.19: Calling this method from Pure Path rather than Path is possible but deprecated. The method’s use of os.fsencode() makes it strictly impure."
text_removed: "Calling this method from rather than is possible but deprecated. The method’s use of makes it strictly impure."
text_removed: "Deprecated since version 3.14, will be removed in version 3.19:"
text_removed: "Expanding and resolving path s ¶ classmethod Path . home ( ) ¶ Return a new path object representing the user’s home directory (as returned by os. path .expanduser() with ~ construct). If the home directory can’t be resolved, RuntimeError is raised. Copy >>> Path . home () Posix Path ('/home/antoine') Added in version 3.5. Path . expanduser ( ) ¶ Return a new path with expanded ~ and ~user constructs, as returned by os. path .expanduser() . If a home directory can’t be resolved, RuntimeError is"
text_removed: "Expanding and resolving s"
text_removed: "classmethod Path . home ( ) ¶ Return a new path object representing the user’s home directory (as returned by os. path .expanduser() with ~ construct). If the home directory can’t be resolved, RuntimeError is raised. Copy >>> Path . home () Posix Path ('/home/antoine') Added in version 3.5."
text_removed: "classmethod Path.home()"
text_removed: "home"
text_removed: "Return a new path object representing the user’s home directory (as returned by os. path .expanduser() with ~ construct). If the home directory can’t be resolved, RuntimeError is raised. Copy >>> Path . home () Posix Path ('/home/antoine') Added in version 3.5."
text_removed: "Return a new object representing the user’s home directory (as returned by with construct). If the home directory can’t be resolved, is raised."
text_removed: "os.path.expanduser()"
text_removed: "os. path .expanduser()"
text_removed: "os. .expanduser()"
text_removed: "~"
text_removed: "RuntimeError"
text_removed: "Copy >>> Path . home () Posix Path ('/home/antoine')"
text_removed: ">>> Path . home () Posix Path ('/home/antoine')"
text_removed: "Posix ('/home/antoine')"
text_removed: "Added in version 3.5."
text_removed: "Path . expanduser ( ) ¶ Return a new path with expanded ~ and ~user constructs, as returned by os. path .expanduser() . If a home directory can’t be resolved, RuntimeError is raised. Copy >>> p = Posix Path ( '~/films/Monty Python' ) >>> p . expanduser () Posix Path ('/home/eric/films/Monty Python') Added in version 3.5."
text_removed: "Path.expanduser()"
text_removed: "expanduser"
text_removed: "Return a new path with expanded ~ and ~user constructs, as returned by os. path .expanduser() . If a home directory can’t be resolved, RuntimeError is raised. Copy >>> p = Posix Path ( '~/films/Monty Python' ) >>> p . expanduser () Posix Path ('/home/eric/films/Monty Python') Added in version 3.5."
text_removed: "Return a new with expanded and constructs, as returned by . If a home directory can’t be resolved, is raised."
text_removed: "~user"
text_removed: "Copy >>> p = Posix Path ( '~/films/Monty Python' ) >>> p . expanduser () Posix Path ('/home/eric/films/Monty Python')"
text_removed: ">>> p = Posix Path ( '~/films/Monty Python' ) >>> p . expanduser () Posix Path ('/home/eric/films/Monty Python')"
text_removed: "'~/films/Monty Python'"
text_removed: "Posix ('/home/eric/films/Monty Python')"
text_removed: "classmethod Path . cwd ( ) ¶ Return a new path object representing the current directory (as returned by os.getcwd() ): Copy >>> Path . cwd () Posix Path ('/home/antoine/ pathlib ')"
text_removed: "classmethod Path.cwd()"
text_removed: "cwd"
text_removed: "Return a new path object representing the current directory (as returned by os.getcwd() ): Copy >>> Path . cwd () Posix Path ('/home/antoine/ pathlib ')"
text_removed: "Return a new object representing the current directory (as returned by ):"
text_removed: "os.getcwd()"
text_removed: "Copy >>> Path . cwd () Posix Path ('/home/antoine/ pathlib ')"
text_removed: ">>> Path . cwd () Posix Path ('/home/antoine/ pathlib ')"
text_removed: "Posix ('/home/antoine/ ')"
text_removed: "Path . absolute ( ) ¶ Make the path absolute, without normalization or resolving symlinks. Returns a new path object: Copy >>> p = Path ( 'tests' ) >>> p Posix Path ('tests') >>> p . absolute () Posix Path ('/home/antoine/ pathlib /tests')"
text_removed: "Path.absolute()"
text_removed: "absolute"
text_removed: "Make the path absolute, without normalization or resolving symlinks. Returns a new path object: Copy >>> p = Path ( 'tests' ) >>> p Posix Path ('tests') >>> p . absolute () Posix Path ('/home/antoine/ pathlib /tests')"
text_removed: "Make the absolute, without normalization or resolving symlinks. Returns a new object:"
text_removed: "Copy >>> p = Path ( 'tests' ) >>> p Posix Path ('tests') >>> p . absolute () Posix Path ('/home/antoine/ pathlib /tests')"
text_removed: ">>> p = Path ( 'tests' ) >>> p Posix Path ('tests') >>> p . absolute () Posix Path ('/home/antoine/ pathlib /tests')"
text_removed: "'tests'"
text_removed: "Posix ('tests')"
text_removed: "Posix ('/home/antoine/ /tests')"
text_removed: "Path . resolve ( strict = False ) ¶ Make the path absolute, resolving any symlinks. A new path object is returned: Copy >>> p = Path () >>> p Posix Path ('.') >>> p . resolve () Posix Path ('/home/antoine/ pathlib ') “ .. ” components are also eliminated (this is the only method to do so): Copy >>> p = Path ( 'docs/../setup.py' ) >>> p . resolve () Posix Path ('/home/antoine/ pathlib /setup.py') If a path doesn’t exist or a symlink loop is encountered, and strict is True , OSError is raised. If"
text_removed: "Path.resolve(strict=False)"
text_removed: "strict = False"
text_removed: "strict"
text_removed: "Make the path absolute, resolving any symlinks. A new path object is returned: Copy >>> p = Path () >>> p Posix Path ('.') >>> p . resolve () Posix Path ('/home/antoine/ pathlib ') “ .. ” components are also eliminated (this is the only method to do so): Copy >>> p = Path ( 'docs/../setup.py' ) >>> p . resolve () Posix Path ('/home/antoine/ pathlib /setup.py') If a path doesn’t exist or a symlink loop is encountered, and strict is True , OSError is raised. If strict is False , the path is resolv"
text_removed: "Make the absolute, resolving any symlinks. A new object is returned:"
text_removed: "Copy >>> p = Path () >>> p Posix Path ('.') >>> p . resolve () Posix Path ('/home/antoine/ pathlib ')"
text_removed: ">>> p = Path () >>> p Posix Path ('.') >>> p . resolve () Posix Path ('/home/antoine/ pathlib ')"
text_removed: "Posix ('.')"
text_removed: "“ ” components are also eliminated (this is the only method to do so):"
text_removed: "Copy >>> p = Path ( 'docs/../setup.py' ) >>> p . resolve () Posix Path ('/home/antoine/ pathlib /setup.py')"
text_removed: ">>> p = Path ( 'docs/../setup.py' ) >>> p . resolve () Posix Path ('/home/antoine/ pathlib /setup.py')"
text_removed: "'docs/../setup.py'"
text_removed: "Posix ('/home/antoine/ /setup.py')"
text_removed: "If a doesn’t exist or a symlink loop is encountered, and is , is raised. If is , the path is resolved as far as possible and any remainder is appended without checking whether it exists."
text_removed: "Changed in version 3.6: The strict parameter was added (pre-3.6 behavior is strict)."
text_removed: "The parameter was added (pre-3.6 behavior is strict)."
text_removed: "Changed in version 3.13: Symlink loops are treated like other errors: OSError is raised in strict mode, and no exception is raised in non-strict mode. In previous versions, RuntimeError is raised no matter the value of strict ."
text_removed: "Symlink loops are treated like other errors: is raised in strict mode, and no exception is raised in non-strict mode. In previous versions, is raised no matter the value of ."
text_removed: "Path . readlink ( ) ¶ Return the path to which the symbolic link points (as returned by os.readlink() ): Copy >>> p = Path ( 'mylink' ) >>> p . symlink_to ( 'setup.py' ) >>> p . readlink () Posix Path ('setup.py') Added in version 3.9. Changed in version 3.13: Raises UnsupportedOperation if os.readlink() is not available. In previous versions, NotImplementedError was raised."
text_removed: "Path.readlink()"
text_removed: "readlink"
text_removed: "Return the path to which the symbolic link points (as returned by os.readlink() ): Copy >>> p = Path ( 'mylink' ) >>> p . symlink_to ( 'setup.py' ) >>> p . readlink () Posix Path ('setup.py') Added in version 3.9. Changed in version 3.13: Raises UnsupportedOperation if os.readlink() is not available. In previous versions, NotImplementedError was raised."
text_removed: "Return the to which the symbolic link points (as returned by ):"
text_removed: "os.readlink()"
text_removed: "Copy >>> p = Path ( 'mylink' ) >>> p . symlink_to ( 'setup.py' ) >>> p . readlink () Posix Path ('setup.py')"
text_removed: ">>> p = Path ( 'mylink' ) >>> p . symlink_to ( 'setup.py' ) >>> p . readlink () Posix Path ('setup.py')"
text_removed: "'mylink'"
text_removed: "symlink_to"
text_removed: "Changed in version 3.13: Raises UnsupportedOperation if os.readlink() is not available. In previous versions, NotImplementedError was raised."
text_removed: "Raises if is not available. In previous versions, was raised."
text_removed: "Querying file type and status ¶ Changed in version 3.8: exists() , is_dir() , is_file() , is_mount() , is_symlink() , is_block_device() , is_char_device() , is_fifo() , is_socket() now return False instead of raising an exception for path s that contain characters unrepresentable at the OS level. Changed in version 3.14: The methods given above now return False instead of raising any OSError exception from the operating system. In previous versions, some kinds of OSError exception are raised, an"
text_removed: "Querying file type and status"
text_removed: "Changed in version 3.8: exists() , is_dir() , is_file() , is_mount() , is_symlink() , is_block_device() , is_char_device() , is_fifo() , is_socket() now return False instead of raising an exception for path s that contain characters unrepresentable at the OS level."
text_removed: ", , , , , , , , now return instead of raising an exception for s that contain characters unrepresentable at the OS level."
text_removed: "Changed in version 3.8:"
text_removed: "exists()"
text_removed: "is_dir()"
text_removed: "is_file()"
text_removed: "is_mount()"
text_removed: "is_symlink()"
text_removed: "is_block_device()"
text_removed: "is_char_device()"
text_removed: "is_fifo()"
text_removed: "is_socket()"
text_removed: "Changed in version 3.14: The methods given above now return False instead of raising any OSError exception from the operating system. In previous versions, some kinds of OSError exception are raised, and others suppressed. The new behaviour is consistent with os. path .exists() , os. path .isdir() , etc. Use stat() to retrieve the file status without suppressing exceptions."
text_removed: "os.path.exists()"
text_removed: "os. path .exists()"
text_removed: "os. .exists()"
text_removed: "os.path.isdir()"
text_removed: "os. path .isdir()"
text_removed: "os. .isdir()"
text_removed: "stat()"
