source: runner_snapshot_diff
text_added: "PurePosix ('passwd')"
text_added: "\" .py\""
text_added: "941"
text_added: "raise"
text_added: "error_message"
text_added: "format"
text_added: "self"
text_added: "formatted"
text_added: ")))"
text_added: "'/etc/passwd' is not in the sub of '/usr' OR one is relative and the other is absolute."
text_added: "When is false (the default), the must start with . When the argument is true, entries may be added to form the relative . In all other cases, such as the s referencing different drives, is raised.:"
text_added: "Copy >>> p . relative_to ( '/usr' , walk_up = True ) PurePosix Path ('../etc/passwd') >>> p . relative_to ( 'foo' , walk_up = True ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module> File \" pathlib .py\" , line 941 , in relative_to raise ValueError ( error_message . format ( str ( self ), str ( formatted ))) ValueError : '/etc/passwd' is not on the same drive as 'foo' OR one path is relative and the other is absolute."
text_added: "PurePosix ('../etc/passwd')"
text_added: "'/etc/passwd' is not on the same drive as 'foo' OR one is relative and the other is absolute."
text_added: "Warning This function is part of Pure Path and works with strings. It does not check or access the underlying file structure. This can impact the walk_up option as it assumes that no symlinks are present in the path ; call resolve() first if necessary to resolve symlinks."
text_added: "Warning"
text_added: "This function is part of and works with strings. It does not check or access the underlying file structure. This can impact the option as it assumes that no symlinks are present in the ; call first if necessary to resolve symlinks."
text_added: "resolve()"
text_added: "Changed in version 3.12: The walk_up parameter was added (old behavior is the same as walk_up=False )."
text_added: "The parameter was added (old behavior is the same as )."
text_added: "walk_up=False"
text_added: "Deprecated since version 3.12, removed in version 3.14: Passing additional positional arguments is deprecated; if supplied, they are joined with other ."
text_added: "Passing additional positional arguments is deprecated; if supplied, they are joined with ."
text_added: "Pure Path . with_name ( name ) ¶ Return a new path with the name changed. If the original path doesn’t have a name, ValueError is raised: Copy >>> p = PureWindows Path ( 'c:/Downloads/ pathlib .tar.gz' ) >>> p . with_name ( 'setup.py' ) PureWindows Path ('c:/Downloads/setup.py') >>> p = PureWindows Path ( 'c:/' ) >>> p . with_name ( 'setup.py' ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module> File \"/home/antoine/cpython/default/Lib/ pathlib .py\" , line 751 , in with_name"
text_added: "PurePath.with_name(name)"
text_added: "with_name"
text_added: "Return a new path with the name changed. If the original path doesn’t have a name, ValueError is raised: Copy >>> p = PureWindows Path ( 'c:/Downloads/ pathlib .tar.gz' ) >>> p . with_name ( 'setup.py' ) PureWindows Path ('c:/Downloads/setup.py') >>> p = PureWindows Path ( 'c:/' ) >>> p . with_name ( 'setup.py' ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module> File \"/home/antoine/cpython/default/Lib/ pathlib .py\" , line 751 , in with_name raise ValueError ( \" %r has an e"
text_added: "Return a new with the changed. If the original path doesn’t have a name, ValueError is raised:"
text_added: "Copy >>> p = PureWindows Path ( 'c:/Downloads/ pathlib .tar.gz' ) >>> p . with_name ( 'setup.py' ) PureWindows Path ('c:/Downloads/setup.py') >>> p = PureWindows Path ( 'c:/' ) >>> p . with_name ( 'setup.py' ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module> File \"/home/antoine/cpython/default/Lib/ pathlib .py\" , line 751 , in with_name raise ValueError ( \" %r has an empty name\" % ( self ,)) ValueError : PureWindows Path ('c:/') has an empty name"
text_added: "'c:/Downloads/ .tar.gz'"
text_added: "PureWindows ('c:/Downloads/setup.py')"
text_added: "\"/home/antoine/cpython/default/Lib/ .py\""
text_added: "751"
text_added: "\""
text_added: "%r"
text_added: "has an empty name\""
text_added: "%"
text_added: ",))"
text_added: "PureWindows ('c:/') has an empty name"
text_added: "Pure Path . with_stem ( stem ) ¶ Return a new path with the stem changed. If the original path doesn’t have a name, ValueError is raised: Copy >>> p = PureWindows Path ( 'c:/Downloads/draft.txt' ) >>> p . with_stem ( 'final' ) PureWindows Path ('c:/Downloads/final.txt') >>> p = PureWindows Path ( 'c:/Downloads/ pathlib .tar.gz' ) >>> p . with_stem ( 'lib' ) PureWindows Path ('c:/Downloads/lib.gz') >>> p = PureWindows Path ( 'c:/' ) >>> p . with_stem ( '' ) Traceback (most recent call last): File"
text_added: "PurePath.with_stem(stem)"
text_added: "with_stem"
text_added: "Return a new path with the stem changed. If the original path doesn’t have a name, ValueError is raised: Copy >>> p = PureWindows Path ( 'c:/Downloads/draft.txt' ) >>> p . with_stem ( 'final' ) PureWindows Path ('c:/Downloads/final.txt') >>> p = PureWindows Path ( 'c:/Downloads/ pathlib .tar.gz' ) >>> p . with_stem ( 'lib' ) PureWindows Path ('c:/Downloads/lib.gz') >>> p = PureWindows Path ( 'c:/' ) >>> p . with_stem ( '' ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module>"
text_added: "Copy >>> p = PureWindows Path ( 'c:/Downloads/draft.txt' ) >>> p . with_stem ( 'final' ) PureWindows Path ('c:/Downloads/final.txt') >>> p = PureWindows Path ( 'c:/Downloads/ pathlib .tar.gz' ) >>> p . with_stem ( 'lib' ) PureWindows Path ('c:/Downloads/lib.gz') >>> p = PureWindows Path ( 'c:/' ) >>> p . with_stem ( '' ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module> File \"/home/antoine/cpython/default/Lib/ pathlib .py\" , line 861 , in with_stem return self . with_name"
text_added: ">>> p = PureWindows Path ( 'c:/Downloads/draft.txt' ) >>> p . with_stem ( 'final' ) PureWindows Path ('c:/Downloads/final.txt') >>> p = PureWindows Path ( 'c:/Downloads/ pathlib .tar.gz' ) >>> p . with_stem ( 'lib' ) PureWindows Path ('c:/Downloads/lib.gz') >>> p = PureWindows Path ( 'c:/' ) >>> p . with_stem ( '' ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module> File \"/home/antoine/cpython/default/Lib/ pathlib .py\" , line 861 , in with_stem return self . with_name ( ste"
text_added: "'c:/Downloads/draft.txt'"
text_added: "'final'"
text_added: "PureWindows ('c:/Downloads/final.txt')"
text_added: "'lib'"
text_added: "PureWindows ('c:/Downloads/lib.gz')"
text_added: "861"
text_added: "return"
text_added: "+"
text_added: "851"
text_added: "Pure Path . with_suffix ( suffix ) ¶ Return a new path with the suffix changed. If the original path doesn’t have a suffix, the new suffix is appended instead. If the suffix is an empty string, the original suffix is removed: Copy >>> p = PureWindows Path ( 'c:/Downloads/ pathlib .tar.gz' ) >>> p . with_suffix ( '.bz2' ) PureWindows Path ('c:/Downloads/ pathlib .tar.bz2') >>> p = PureWindows Path ( 'README' ) >>> p . with_suffix ( '.txt' ) PureWindows Path ('README.txt') >>> p = PureWindows Path"
text_added: "PurePath.with_suffix(suffix)"
text_added: "with_suffix"
text_added: "Return a new path with the suffix changed. If the original path doesn’t have a suffix, the new suffix is appended instead. If the suffix is an empty string, the original suffix is removed: Copy >>> p = PureWindows Path ( 'c:/Downloads/ pathlib .tar.gz' ) >>> p . with_suffix ( '.bz2' ) PureWindows Path ('c:/Downloads/ pathlib .tar.bz2') >>> p = PureWindows Path ( 'README' ) >>> p . with_suffix ( '.txt' ) PureWindows Path ('README.txt') >>> p = PureWindows Path ( 'README.txt' ) >>> p . with_suffix"
text_added: "Return a new with the changed. If the original doesn’t have a suffix, the new is appended instead. If the is an empty string, the original suffix is removed:"
text_added: "Copy >>> p = PureWindows Path ( 'c:/Downloads/ pathlib .tar.gz' ) >>> p . with_suffix ( '.bz2' ) PureWindows Path ('c:/Downloads/ pathlib .tar.bz2') >>> p = PureWindows Path ( 'README' ) >>> p . with_suffix ( '.txt' ) PureWindows Path ('README.txt') >>> p = PureWindows Path ( 'README.txt' ) >>> p . with_suffix ( '' ) PureWindows Path ('README')"
text_added: ">>> p = PureWindows Path ( 'c:/Downloads/ pathlib .tar.gz' ) >>> p . with_suffix ( '.bz2' ) PureWindows Path ('c:/Downloads/ pathlib .tar.bz2') >>> p = PureWindows Path ( 'README' ) >>> p . with_suffix ( '.txt' ) PureWindows Path ('README.txt') >>> p = PureWindows Path ( 'README.txt' ) >>> p . with_suffix ( '' ) PureWindows Path ('README')"
text_added: "'.bz2'"
text_added: "PureWindows ('c:/Downloads/ .tar.bz2')"
text_added: "'README'"
text_added: "'.txt'"
text_added: "PureWindows ('README.txt')"
text_added: "'README.txt'"
text_added: "PureWindows ('README')"
text_added: "Changed in version 3.14: A single dot (” . ”) is considered a valid suffix. In previous versions, ValueError is raised if a single dot is supplied."
text_added: "A single dot (” ”) is considered a valid suffix. In previous versions, is raised if a single dot is supplied."
text_added: "Pure Path . with_segments ( * path segments ) ¶ Create a new path object of the same type by combining the given path segments . This method is called whenever a derivative path is created, such as from parent and relative_to() . Subclasses may override this method to pass information to derivative paths, for example: Copy from pathlib import PurePosix Path class My Path ( PurePosix Path ): def __init__ ( self , * path segments , session_id ): super () . __init__ ( * path segments ) self . sessi"
text_added: "PurePath.with_segments(*pathsegments)"
text_added: "with_segments"
text_added: "Create a new path object of the same type by combining the given path segments . This method is called whenever a derivative path is created, such as from parent and relative_to() . Subclasses may override this method to pass information to derivative paths, for example: Copy from pathlib import PurePosix Path class My Path ( PurePosix Path ): def __init__ ( self , * path segments , session_id ): super () . __init__ ( * path segments ) self . session_id = session_id def with_segments ( self , *"
text_added: "Create a new object of the same type by combining the given . This method is called whenever a derivative is created, such as from and . Subclasses may override this method to pass information to derivative paths, for example:"
text_added: "relative_to()"
text_added: "Copy from pathlib import PurePosix Path class My Path ( PurePosix Path ): def __init__ ( self , * path segments , session_id ): super () . __init__ ( * path segments ) self . session_id = session_id def with_segments ( self , * path segments ): return type ( self )( * path segments , session_id = self . session_id ) etc = My Path ( '/etc' , session_id = 42 ) hosts = etc / 'hosts' print ( hosts . session_id ) # 42"
text_added: "from pathlib import PurePosix Path class My Path ( PurePosix Path ): def __init__ ( self , * path segments , session_id ): super () . __init__ ( * path segments ) self . session_id = session_id def with_segments ( self , * path segments ): return type ( self )( * path segments , session_id = self . session_id ) etc = My Path ( '/etc' , session_id = 42 ) hosts = etc / 'hosts' print ( hosts . session_id ) # 42"
text_added: "My"
text_added: "):"
text_added: "def"
text_added: "__init__"
text_added: "session_id"
text_added: "super"
text_added: "type"
text_added: ")("
text_added: "etc"
text_added: "42"
text_added: "hosts"
text_added: "'hosts'"
text_added: "print"
text_added: "# 42"
text_added: "Added in version 3.12."
text_added: "Concrete path s ¶ Concrete path s are subclasses of the pure path classes. In addition to operations provided by the latter, they also provide methods to do system calls on path objects. There are three ways to instantiate concrete path s: class pathlib . Path ( * path segments ) ¶ A subclass of Pure Path , this class represents concrete path s of the system’s path flavour (instantiating it creates either a PosixPath or a WindowsPath ): Copy >>> Path ( 'setup.py' ) Posix Path ('setup.py') path s"
text_added: "Concrete s"
text_added: "Concrete s are subclasses of the pure classes. In addition to operations provided by the latter, they also provide methods to do system calls on objects. There are three ways to instantiate concrete s:"
text_added: "class pathlib . Path ( * path segments ) ¶ A subclass of Pure Path , this class represents concrete path s of the system’s path flavour (instantiating it creates either a PosixPath or a WindowsPath ): Copy >>> Path ( 'setup.py' ) Posix Path ('setup.py') path segments is specified similarly to Pure Path ."
text_added: "class pathlib.Path(*pathsegments)"
text_added: "A subclass of Pure Path , this class represents concrete path s of the system’s path flavour (instantiating it creates either a PosixPath or a WindowsPath ): Copy >>> Path ( 'setup.py' ) Posix Path ('setup.py') path segments is specified similarly to Pure Path ."
text_added: "A subclass of , this class represents concrete s of the system’s flavour (instantiating it creates either a or a ):"
text_added: "PosixPath"
text_added: "Copy >>> Path ( 'setup.py' ) Posix Path ('setup.py')"
text_added: ">>> Path ( 'setup.py' ) Posix Path ('setup.py')"
text_added: "Posix ('setup.py')"
text_added: "class pathlib . Posix Path ( * path segments ) ¶ A subclass of Path and PurePosix Path , this class represents concrete non-Windows filesystem path s: Copy >>> Posix Path ( '/etc/hosts' ) Posix Path ('/etc/hosts') path segments is specified similarly to Pure Path . Changed in version 3.13: Raises UnsupportedOperation on Windows. In previous versions, NotImplementedError was raised instead."
text_added: "class pathlib.PosixPath(*pathsegments)"
text_added: "Posix Path"
text_added: "Posix"
text_added: "A subclass of Path and PurePosix Path , this class represents concrete non-Windows filesystem path s: Copy >>> Posix Path ( '/etc/hosts' ) Posix Path ('/etc/hosts') path segments is specified similarly to Pure Path . Changed in version 3.13: Raises UnsupportedOperation on Windows. In previous versions, NotImplementedError was raised instead."
text_added: "A subclass of and , this class represents concrete non-Windows filesystem s:"
text_added: "Copy >>> Posix Path ( '/etc/hosts' ) Posix Path ('/etc/hosts')"
text_added: ">>> Posix Path ( '/etc/hosts' ) Posix Path ('/etc/hosts')"
text_added: "Posix ('/etc/hosts')"
text_added: "Changed in version 3.13: Raises UnsupportedOperation on Windows. In previous versions, NotImplementedError was raised instead."
text_added: "Raises on Windows. In previous versions, was raised instead."
text_added: "class pathlib . Windows Path ( * path segments ) ¶ A subclass of Path and PureWindows Path , this class represents concrete Windows filesystem path s: Copy >>> Windows Path ( 'c:/' , 'Users' , 'Ximénez' ) Windows Path ('c:/Users/Ximénez') path segments is specified similarly to Pure Path . Changed in version 3.13: Raises UnsupportedOperation on non-Windows platforms. In previous versions, NotImplementedError was raised instead."
text_added: "class pathlib.WindowsPath(*pathsegments)"
text_added: "A subclass of Path and PureWindows Path , this class represents concrete Windows filesystem path s: Copy >>> Windows Path ( 'c:/' , 'Users' , 'Ximénez' ) Windows Path ('c:/Users/Ximénez') path segments is specified similarly to Pure Path . Changed in version 3.13: Raises UnsupportedOperation on non-Windows platforms. In previous versions, NotImplementedError was raised instead."
text_added: "A subclass of and , this class represents concrete Windows filesystem s:"
text_added: "Copy >>> Windows Path ( 'c:/' , 'Users' , 'Ximénez' ) Windows Path ('c:/Users/Ximénez')"
text_added: ">>> Windows Path ( 'c:/' , 'Users' , 'Ximénez' ) Windows Path ('c:/Users/Ximénez')"
text_added: "Windows ('c:/Users/Ximénez')"
text_added: "Changed in version 3.13: Raises UnsupportedOperation on non-Windows platforms. In previous versions, NotImplementedError was raised instead."
text_added: "Raises on non-Windows platforms. In previous versions, was raised instead."
text_added: "You can only instantiate the class flavour that corresponds to your system (allowing system calls on non-compatible flavours could lead to bugs or failures in your application):"
text_added: "Copy >>> import os >>> os . name 'posix' >>> Path ( 'setup.py' ) Posix Path ('setup.py') >>> Posix Path ( 'setup.py' ) Posix Path ('setup.py') >>> Windows Path ( 'setup.py' ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module> File \" pathlib .py\" , line 798 , in __new__ % ( cls . __name__ ,)) UnsupportedOperation : cannot instantiate 'Windows Path ' on your system"
text_added: "'posix'"
text_added: "798"
text_added: "__new__"
text_added: "cls"
text_added: "__name__"
text_added: "cannot instantiate 'Windows ' on your system"
text_added: "Some concrete methods can raise an if a system call fails (for example because the path doesn’t exist)."
text_added: "OSError"
text_added: "Parsing and generating URIs ¶ Concrete path objects can be created from, and represented as, ‘file’ URIs conforming to RFC 8089 . Note File URIs are not portable across machines with different filesystem encodings . classmethod Path . from_uri ( uri ) ¶ Return a new path object from parsing a ‘file’ URI. For example: Copy >>> p = Path . from_uri ( 'file:///etc/hosts' ) Posix Path ('/etc/hosts') On Windows, DOS device and UNC path s may be parsed from URIs: Copy >>> p = Path . from_uri ( 'file://"
text_added: "Parsing and generating URIs"
text_added: "Concrete objects can be created from, and represented as, ‘file’ URIs conforming to ."
text_added: "RFC 8089"
text_added: "Note File URIs are not portable across machines with different filesystem encodings ."
text_added: "File URIs are not portable across machines with different ."
text_added: "filesystem encodings"
text_added: "classmethod Path . from_uri ( uri ) ¶ Return a new path object from parsing a ‘file’ URI. For example: Copy >>> p = Path . from_uri ( 'file:///etc/hosts' ) Posix Path ('/etc/hosts') On Windows, DOS device and UNC path s may be parsed from URIs: Copy >>> p = Path . from_uri ( 'file:///c:/windows' ) Windows Path ('c:/windows') >>> p = Path . from_uri ( 'file://server/share' ) Windows Path ('//server/share') Several variant forms are supported: Copy >>> p = Path . from_uri ( 'file:////server/share'"
text_added: "classmethod Path.from_uri(uri)"
text_added: "classmethod"
text_added: "Path ."
text_added: "from_uri"
text_added: "uri"
text_added: "Return a new path object from parsing a ‘file’ URI. For example: Copy >>> p = Path . from_uri ( 'file:///etc/hosts' ) Posix Path ('/etc/hosts') On Windows, DOS device and UNC path s may be parsed from URIs: Copy >>> p = Path . from_uri ( 'file:///c:/windows' ) Windows Path ('c:/windows') >>> p = Path . from_uri ( 'file://server/share' ) Windows Path ('//server/share') Several variant forms are supported: Copy >>> p = Path . from_uri ( 'file:////server/share' ) Windows Path ('//server/share') >>>"
text_added: "Return a new object from parsing a ‘file’ URI. For example:"
text_added: "Copy >>> p = Path . from_uri ( 'file:///etc/hosts' ) Posix Path ('/etc/hosts')"
text_added: ">>> p = Path . from_uri ( 'file:///etc/hosts' ) Posix Path ('/etc/hosts')"
text_added: "'file:///etc/hosts'"
text_added: "On Windows, DOS device and UNC s may be parsed from URIs:"
text_added: "Copy >>> p = Path . from_uri ( 'file:///c:/windows' ) Windows Path ('c:/windows') >>> p = Path . from_uri ( 'file://server/share' ) Windows Path ('//server/share')"
text_added: ">>> p = Path . from_uri ( 'file:///c:/windows' ) Windows Path ('c:/windows') >>> p = Path . from_uri ( 'file://server/share' ) Windows Path ('//server/share')"
text_added: "'file:///c:/windows'"
text_added: "Windows ('c:/windows')"
text_added: "'file://server/share'"
text_added: "Windows ('//server/share')"
text_added: "Several variant forms are supported:"
text_added: "Copy >>> p = Path . from_uri ( 'file:////server/share' ) Windows Path ('//server/share') >>> p = Path . from_uri ( 'file://///server/share' ) Windows Path ('//server/share') >>> p = Path . from_uri ( 'file:c:/windows' ) Windows Path ('c:/windows') >>> p = Path . from_uri ( 'file:/c|/windows' ) Windows Path ('c:/windows')"
text_added: ">>> p = Path . from_uri ( 'file:////server/share' ) Windows Path ('//server/share') >>> p = Path . from_uri ( 'file://///server/share' ) Windows Path ('//server/share') >>> p = Path . from_uri ( 'file:c:/windows' ) Windows Path ('c:/windows') >>> p = Path . from_uri ( 'file:/c|/windows' ) Windows Path ('c:/windows')"
text_added: "'file:////server/share'"
text_added: "'file://///server/share'"
text_added: "'file:c:/windows'"
text_added: "'file:/c|/windows'"
text_added: "is raised if the URI does not start with , or the parsed isn’t absolute."
text_added: "file:"
text_added: "Changed in version 3.14: The URL authority is discarded if it matches the local hostname. Otherwise, if the authority isn’t empty or localhost , then on Windows a UNC path is returned (as before), and on other platforms a ValueError is raised."
text_added: "The URL authority is discarded if it matches the local hostname. Otherwise, if the authority isn’t empty or , then on Windows a UNC is returned (as before), and on other platforms a is raised."
text_added: "localhost"
text_added: "Path . as_uri ( ) ¶ Represent the path as a ‘file’ URI. ValueError is raised if the path isn’t absolute. Copy >>> p = Posix Path ( '/etc/passwd' ) >>> p . as_uri () 'file:///etc/passwd' >>> p = Windows Path ( 'c:/Windows' ) >>> p . as_uri () 'file:///c:/Windows' Deprecated since version 3.14, will be removed in version 3.19: Calling this method from Pure Path rather than Path is possible but deprecated. The method’s use of os.fsencode() makes it strictly impure."
text_added: "Path.as_uri()"
text_added: "as_uri"
text_added: "Represent the path as a ‘file’ URI. ValueError is raised if the path isn’t absolute. Copy >>> p = Posix Path ( '/etc/passwd' ) >>> p . as_uri () 'file:///etc/passwd' >>> p = Windows Path ( 'c:/Windows' ) >>> p . as_uri () 'file:///c:/Windows' Deprecated since version 3.14, will be removed in version 3.19: Calling this method from Pure Path rather than Path is possible but deprecated. The method’s use of os.fsencode() makes it strictly impure."
text_added: "Represent the as a ‘file’ URI. is raised if the path isn’t absolute."
text_added: "Copy >>> p = Posix Path ( '/etc/passwd' ) >>> p . as_uri () 'file:///etc/passwd' >>> p = Windows Path ( 'c:/Windows' ) >>> p . as_uri () 'file:///c:/Windows'"
text_added: ">>> p = Posix Path ( '/etc/passwd' ) >>> p . as_uri () 'file:///etc/passwd' >>> p = Windows Path ( 'c:/Windows' ) >>> p . as_uri () 'file:///c:/Windows'"
text_added: "'file:///etc/passwd'"
text_added: "'file:///c:/Windows'"
text_added: "Deprecated since version 3.14, will be removed in version 3.19: Calling this method from Pure Path rather than Path is possible but deprecated. The method’s use of os.fsencode() makes it strictly impure."
text_added: "Calling this method from rather than is possible but deprecated. The method’s use of makes it strictly impure."
text_added: "Deprecated since version 3.14, will be removed in version 3.19:"
text_added: "Expanding and resolving path s ¶ classmethod Path . home ( ) ¶ Return a new path object representing the user’s home directory (as returned by os. path .expanduser() with ~ construct). If the home directory can’t be resolved, RuntimeError is raised. Copy >>> Path . home () Posix Path ('/home/antoine') Added in version 3.5. Path . expanduser ( ) ¶ Return a new path with expanded ~ and ~user constructs, as returned by os. path .expanduser() . If a home directory can’t be resolved, RuntimeError is"
text_added: "Expanding and resolving s"
text_added: "classmethod Path . home ( ) ¶ Return a new path object representing the user’s home directory (as returned by os. path .expanduser() with ~ construct). If the home directory can’t be resolved, RuntimeError is raised. Copy >>> Path . home () Posix Path ('/home/antoine') Added in version 3.5."
text_added: "classmethod Path.home()"
text_added: "home"
text_added: "Return a new path object representing the user’s home directory (as returned by os. path .expanduser() with ~ construct). If the home directory can’t be resolved, RuntimeError is raised. Copy >>> Path . home () Posix Path ('/home/antoine') Added in version 3.5."
text_added: "Return a new object representing the user’s home directory (as returned by with construct). If the home directory can’t be resolved, is raised."
text_added: "os.path.expanduser()"
text_added: "os. path .expanduser()"
text_added: "os. .expanduser()"
text_added: "~"
text_added: "RuntimeError"
text_added: "Copy >>> Path . home () Posix Path ('/home/antoine')"
text_added: ">>> Path . home () Posix Path ('/home/antoine')"
text_added: "Posix ('/home/antoine')"
text_added: "Added in version 3.5."
text_added: "Path . expanduser ( ) ¶ Return a new path with expanded ~ and ~user constructs, as returned by os. path .expanduser() . If a home directory can’t be resolved, RuntimeError is raised. Copy >>> p = Posix Path ( '~/films/Monty Python' ) >>> p . expanduser () Posix Path ('/home/eric/films/Monty Python') Added in version 3.5."
text_added: "Path.expanduser()"
text_added: "expanduser"
text_added: "Return a new path with expanded ~ and ~user constructs, as returned by os. path .expanduser() . If a home directory can’t be resolved, RuntimeError is raised. Copy >>> p = Posix Path ( '~/films/Monty Python' ) >>> p . expanduser () Posix Path ('/home/eric/films/Monty Python') Added in version 3.5."
text_added: "Return a new with expanded and constructs, as returned by . If a home directory can’t be resolved, is raised."
text_added: "~user"
text_added: "Copy >>> p = Posix Path ( '~/films/Monty Python' ) >>> p . expanduser () Posix Path ('/home/eric/films/Monty Python')"
text_added: ">>> p = Posix Path ( '~/films/Monty Python' ) >>> p . expanduser () Posix Path ('/home/eric/films/Monty Python')"
text_added: "'~/films/Monty Python'"
text_added: "Posix ('/home/eric/films/Monty Python')"
text_added: "classmethod Path . cwd ( ) ¶ Return a new path object representing the current directory (as returned by os.getcwd() ): Copy >>> Path . cwd () Posix Path ('/home/antoine/ pathlib ')"
text_added: "classmethod Path.cwd()"
text_added: "cwd"
text_added: "Return a new path object representing the current directory (as returned by os.getcwd() ): Copy >>> Path . cwd () Posix Path ('/home/antoine/ pathlib ')"
text_added: "Return a new object representing the current directory (as returned by ):"
text_added: "os.getcwd()"
text_added: "Copy >>> Path . cwd () Posix Path ('/home/antoine/ pathlib ')"
text_added: ">>> Path . cwd () Posix Path ('/home/antoine/ pathlib ')"
text_added: "Posix ('/home/antoine/ ')"
text_added: "Path . absolute ( ) ¶ Make the path absolute, without normalization or resolving symlinks. Returns a new path object: Copy >>> p = Path ( 'tests' ) >>> p Posix Path ('tests') >>> p . absolute () Posix Path ('/home/antoine/ pathlib /tests')"
text_added: "Path.absolute()"
text_added: "absolute"
text_added: "Make the path absolute, without normalization or resolving symlinks. Returns a new path object: Copy >>> p = Path ( 'tests' ) >>> p Posix Path ('tests') >>> p . absolute () Posix Path ('/home/antoine/ pathlib /tests')"
text_added: "Make the absolute, without normalization or resolving symlinks. Returns a new object:"
text_added: "Copy >>> p = Path ( 'tests' ) >>> p Posix Path ('tests') >>> p . absolute () Posix Path ('/home/antoine/ pathlib /tests')"
text_added: ">>> p = Path ( 'tests' ) >>> p Posix Path ('tests') >>> p . absolute () Posix Path ('/home/antoine/ pathlib /tests')"
text_added: "'tests'"
text_added: "Posix ('tests')"
text_added: "Posix ('/home/antoine/ /tests')"
text_added: "Path . resolve ( strict = False ) ¶ Make the path absolute, resolving any symlinks. A new path object is returned: Copy >>> p = Path () >>> p Posix Path ('.') >>> p . resolve () Posix Path ('/home/antoine/ pathlib ') “ .. ” components are also eliminated (this is the only method to do so): Copy >>> p = Path ( 'docs/../setup.py' ) >>> p . resolve () Posix Path ('/home/antoine/ pathlib /setup.py') If a path doesn’t exist or a symlink loop is encountered, and strict is True , OSError is raised. If"
text_added: "Path.resolve(strict=False)"
text_added: "strict = False"
text_added: "strict"
text_added: "Make the path absolute, resolving any symlinks. A new path object is returned: Copy >>> p = Path () >>> p Posix Path ('.') >>> p . resolve () Posix Path ('/home/antoine/ pathlib ') “ .. ” components are also eliminated (this is the only method to do so): Copy >>> p = Path ( 'docs/../setup.py' ) >>> p . resolve () Posix Path ('/home/antoine/ pathlib /setup.py') If a path doesn’t exist or a symlink loop is encountered, and strict is True , OSError is raised. If strict is False , the path is resolv"
text_added: "Make the absolute, resolving any symlinks. A new object is returned:"
text_added: "Copy >>> p = Path () >>> p Posix Path ('.') >>> p . resolve () Posix Path ('/home/antoine/ pathlib ')"
text_added: ">>> p = Path () >>> p Posix Path ('.') >>> p . resolve () Posix Path ('/home/antoine/ pathlib ')"
text_added: "Posix ('.')"
text_added: "“ ” components are also eliminated (this is the only method to do so):"
text_added: "Copy >>> p = Path ( 'docs/../setup.py' ) >>> p . resolve () Posix Path ('/home/antoine/ pathlib /setup.py')"
text_added: ">>> p = Path ( 'docs/../setup.py' ) >>> p . resolve () Posix Path ('/home/antoine/ pathlib /setup.py')"
text_added: "'docs/../setup.py'"
text_added: "Posix ('/home/antoine/ /setup.py')"
text_added: "If a doesn’t exist or a symlink loop is encountered, and is , is raised. If is , the path is resolved as far as possible and any remainder is appended without checking whether it exists."
text_added: "Changed in version 3.6: The strict parameter was added (pre-3.6 behavior is strict)."
text_added: "The parameter was added (pre-3.6 behavior is strict)."
text_added: "Changed in version 3.13: Symlink loops are treated like other errors: OSError is raised in strict mode, and no exception is raised in non-strict mode. In previous versions, RuntimeError is raised no matter the value of strict ."
text_added: "Symlink loops are treated like other errors: is raised in strict mode, and no exception is raised in non-strict mode. In previous versions, is raised no matter the value of ."
text_added: "Path . readlink ( ) ¶ Return the path to which the symbolic link points (as returned by os.readlink() ): Copy >>> p = Path ( 'mylink' ) >>> p . symlink_to ( 'setup.py' ) >>> p . readlink () Posix Path ('setup.py') Added in version 3.9. Changed in version 3.13: Raises UnsupportedOperation if os.readlink() is not available. In previous versions, NotImplementedError was raised."
text_added: "Path.readlink()"
text_added: "readlink"
text_added: "Return the path to which the symbolic link points (as returned by os.readlink() ): Copy >>> p = Path ( 'mylink' ) >>> p . symlink_to ( 'setup.py' ) >>> p . readlink () Posix Path ('setup.py') Added in version 3.9. Changed in version 3.13: Raises UnsupportedOperation if os.readlink() is not available. In previous versions, NotImplementedError was raised."
text_added: "Return the to which the symbolic link points (as returned by ):"
text_added: "os.readlink()"
text_added: "Copy >>> p = Path ( 'mylink' ) >>> p . symlink_to ( 'setup.py' ) >>> p . readlink () Posix Path ('setup.py')"
text_added: ">>> p = Path ( 'mylink' ) >>> p . symlink_to ( 'setup.py' ) >>> p . readlink () Posix Path ('setup.py')"
text_added: "'mylink'"
text_added: "symlink_to"
text_added: "Changed in version 3.13: Raises UnsupportedOperation if os.readlink() is not available. In previous versions, NotImplementedError was raised."
text_added: "Raises if is not available. In previous versions, was raised."
