source: runner_snapshot_diff
text_added: "relative_to()"
text_added: "Copy from pathlib import PurePosix Path class My Path ( PurePosix Path ): def __init__ ( self , * path segments , session_id ): super () . __init__ ( * path segments ) self . session_id = session_id def with_segments ( self , * path segments ): return type ( self )( * path segments , session_id = se"
text_added: "from pathlib import PurePosix Path class My Path ( PurePosix Path ): def __init__ ( self , * path segments , session_id ): super () . __init__ ( * path segments ) self . session_id = session_id def with_segments ( self , * path segments ): return type ( self )( * path segments , session_id = self . "
text_added: "My"
text_added: "):"
text_added: "def"
text_added: "__init__"
text_added: "session_id"
text_added: "super"
text_added: "type"
text_added: ")("
text_added: "etc"
text_added: "42"
text_added: "hosts"
text_added: "'hosts'"
text_added: "print"
text_added: "# 42"
text_added: "Added in version 3.12."
text_added: "Concrete path s ¶ Concrete path s are subclasses of the pure path classes. In addition to operations provided by the latter, they also provide methods to do system calls on path objects. There are three ways to instantiate concrete path s: class pathlib . Path ( * path segments ) ¶ A subclass of Pur"
text_added: "Concrete s"
text_added: "Concrete s are subclasses of the pure classes. In addition to operations provided by the latter, they also provide methods to do system calls on objects. There are three ways to instantiate concrete s:"
text_added: "class pathlib . Path ( * path segments ) ¶ A subclass of Pure Path , this class represents concrete path s of the system’s path flavour (instantiating it creates either a PosixPath or a WindowsPath ): Copy >>> Path ( 'setup.py' ) Posix Path ('setup.py') path segments is specified similarly to Pure P"
text_added: "class pathlib.Path(*pathsegments)"
text_added: "A subclass of Pure Path , this class represents concrete path s of the system’s path flavour (instantiating it creates either a PosixPath or a WindowsPath ): Copy >>> Path ( 'setup.py' ) Posix Path ('setup.py') path segments is specified similarly to Pure Path ."
text_added: "A subclass of , this class represents concrete s of the system’s flavour (instantiating it creates either a or a ):"
text_added: "PosixPath"
text_added: "Copy >>> Path ( 'setup.py' ) Posix Path ('setup.py')"
text_added: ">>> Path ( 'setup.py' ) Posix Path ('setup.py')"
text_added: "Posix ('setup.py')"
text_added: "class pathlib . Posix Path ( * path segments ) ¶ A subclass of Path and PurePosix Path , this class represents concrete non-Windows filesystem path s: Copy >>> Posix Path ( '/etc/hosts' ) Posix Path ('/etc/hosts') path segments is specified similarly to Pure Path . Changed in version 3.13: Raises Un"
text_added: "class pathlib.PosixPath(*pathsegments)"
text_added: "Posix Path"
text_added: "Posix"
text_added: "A subclass of Path and PurePosix Path , this class represents concrete non-Windows filesystem path s: Copy >>> Posix Path ( '/etc/hosts' ) Posix Path ('/etc/hosts') path segments is specified similarly to Pure Path . Changed in version 3.13: Raises UnsupportedOperation on Windows. In previous versio"
text_added: "A subclass of and , this class represents concrete non-Windows filesystem s:"
text_added: "Copy >>> Posix Path ( '/etc/hosts' ) Posix Path ('/etc/hosts')"
text_added: ">>> Posix Path ( '/etc/hosts' ) Posix Path ('/etc/hosts')"
text_added: "Posix ('/etc/hosts')"
text_added: "Changed in version 3.13: Raises UnsupportedOperation on Windows. In previous versions, NotImplementedError was raised instead."
text_added: "Raises on Windows. In previous versions, was raised instead."
text_added: "class pathlib . Windows Path ( * path segments ) ¶ A subclass of Path and PureWindows Path , this class represents concrete Windows filesystem path s: Copy >>> Windows Path ( 'c:/' , 'Users' , 'Ximénez' ) Windows Path ('c:/Users/Ximénez') path segments is specified similarly to Pure Path . Changed i"
text_added: "class pathlib.WindowsPath(*pathsegments)"
text_added: "A subclass of Path and PureWindows Path , this class represents concrete Windows filesystem path s: Copy >>> Windows Path ( 'c:/' , 'Users' , 'Ximénez' ) Windows Path ('c:/Users/Ximénez') path segments is specified similarly to Pure Path . Changed in version 3.13: Raises UnsupportedOperation on non-"
text_added: "A subclass of and , this class represents concrete Windows filesystem s:"
text_added: "Copy >>> Windows Path ( 'c:/' , 'Users' , 'Ximénez' ) Windows Path ('c:/Users/Ximénez')"
text_added: ">>> Windows Path ( 'c:/' , 'Users' , 'Ximénez' ) Windows Path ('c:/Users/Ximénez')"
text_added: "Windows ('c:/Users/Ximénez')"
text_added: "Changed in version 3.13: Raises UnsupportedOperation on non-Windows platforms. In previous versions, NotImplementedError was raised instead."
text_added: "Raises on non-Windows platforms. In previous versions, was raised instead."
text_added: "You can only instantiate the class flavour that corresponds to your system (allowing system calls on non-compatible flavours could lead to bugs or failures in your application):"
text_added: "Copy >>> import os >>> os . name 'posix' >>> Path ( 'setup.py' ) Posix Path ('setup.py') >>> Posix Path ( 'setup.py' ) Posix Path ('setup.py') >>> Windows Path ( 'setup.py' ) Traceback (most recent call last): File \"<stdin>\" , line 1 , in <module> File \" pathlib .py\" , line 798 , in __new__ % ( cls "
text_added: "'posix'"
text_added: "798"
text_added: "__new__"
text_added: "cls"
text_added: "__name__"
text_added: "cannot instantiate 'Windows ' on your system"
text_added: "Some concrete methods can raise an if a system call fails (for example because the path doesn’t exist)."
text_added: "OSError"
text_added: "Parsing and generating URIs ¶ Concrete path objects can be created from, and represented as, ‘file’ URIs conforming to RFC 8089 . Note File URIs are not portable across machines with different filesystem encodings . classmethod Path . from_uri ( uri ) ¶ Return a new path object from parsing a ‘file’"
text_added: "Parsing and generating URIs"
text_added: "Concrete objects can be created from, and represented as, ‘file’ URIs conforming to ."
text_added: "RFC 8089"
text_added: "Note File URIs are not portable across machines with different filesystem encodings ."
text_added: "File URIs are not portable across machines with different ."
text_added: "filesystem encodings"
text_added: "classmethod Path . from_uri ( uri ) ¶ Return a new path object from parsing a ‘file’ URI. For example: Copy >>> p = Path . from_uri ( 'file:///etc/hosts' ) Posix Path ('/etc/hosts') On Windows, DOS device and UNC path s may be parsed from URIs: Copy >>> p = Path . from_uri ( 'file:///c:/windows' ) W"
text_added: "classmethod Path.from_uri(uri)"
text_added: "classmethod"
text_added: "Path ."
text_added: "from_uri"
text_added: "uri"
text_added: "Return a new path object from parsing a ‘file’ URI. For example: Copy >>> p = Path . from_uri ( 'file:///etc/hosts' ) Posix Path ('/etc/hosts') On Windows, DOS device and UNC path s may be parsed from URIs: Copy >>> p = Path . from_uri ( 'file:///c:/windows' ) Windows Path ('c:/windows') >>> p = Pat"
text_added: "Return a new object from parsing a ‘file’ URI. For example:"
text_added: "Copy >>> p = Path . from_uri ( 'file:///etc/hosts' ) Posix Path ('/etc/hosts')"
text_added: ">>> p = Path . from_uri ( 'file:///etc/hosts' ) Posix Path ('/etc/hosts')"
text_added: "'file:///etc/hosts'"
text_added: "On Windows, DOS device and UNC s may be parsed from URIs:"
text_added: "Copy >>> p = Path . from_uri ( 'file:///c:/windows' ) Windows Path ('c:/windows') >>> p = Path . from_uri ( 'file://server/share' ) Windows Path ('//server/share')"
text_added: ">>> p = Path . from_uri ( 'file:///c:/windows' ) Windows Path ('c:/windows') >>> p = Path . from_uri ( 'file://server/share' ) Windows Path ('//server/share')"
text_added: "'file:///c:/windows'"
text_added: "Windows ('c:/windows')"
text_added: "'file://server/share'"
text_added: "Windows ('//server/share')"
text_added: "Several variant forms are supported:"
text_added: "Copy >>> p = Path . from_uri ( 'file:////server/share' ) Windows Path ('//server/share') >>> p = Path . from_uri ( 'file://///server/share' ) Windows Path ('//server/share') >>> p = Path . from_uri ( 'file:c:/windows' ) Windows Path ('c:/windows') >>> p = Path . from_uri ( 'file:/c|/windows' ) Windo"
text_added: ">>> p = Path . from_uri ( 'file:////server/share' ) Windows Path ('//server/share') >>> p = Path . from_uri ( 'file://///server/share' ) Windows Path ('//server/share') >>> p = Path . from_uri ( 'file:c:/windows' ) Windows Path ('c:/windows') >>> p = Path . from_uri ( 'file:/c|/windows' ) Windows Pa"
text_added: "'file:////server/share'"
text_added: "'file://///server/share'"
text_added: "'file:c:/windows'"
text_added: "'file:/c|/windows'"
text_added: "is raised if the URI does not start with , or the parsed isn’t absolute."
text_added: "file:"
text_added: "Changed in version 3.14: The URL authority is discarded if it matches the local hostname. Otherwise, if the authority isn’t empty or localhost , then on Windows a UNC path is returned (as before), and on other platforms a ValueError is raised."
text_added: "The URL authority is discarded if it matches the local hostname. Otherwise, if the authority isn’t empty or , then on Windows a UNC is returned (as before), and on other platforms a is raised."
text_added: "localhost"
text_added: "Path . as_uri ( ) ¶ Represent the path as a ‘file’ URI. ValueError is raised if the path isn’t absolute. Copy >>> p = Posix Path ( '/etc/passwd' ) >>> p . as_uri () 'file:///etc/passwd' >>> p = Windows Path ( 'c:/Windows' ) >>> p . as_uri () 'file:///c:/Windows' Deprecated since version 3.14, will b"
text_added: "Path.as_uri()"
text_added: "as_uri"
text_added: "Represent the path as a ‘file’ URI. ValueError is raised if the path isn’t absolute. Copy >>> p = Posix Path ( '/etc/passwd' ) >>> p . as_uri () 'file:///etc/passwd' >>> p = Windows Path ( 'c:/Windows' ) >>> p . as_uri () 'file:///c:/Windows' Deprecated since version 3.14, will be removed in version"
text_added: "Represent the as a ‘file’ URI. is raised if the path isn’t absolute."
text_added: "Copy >>> p = Posix Path ( '/etc/passwd' ) >>> p . as_uri () 'file:///etc/passwd' >>> p = Windows Path ( 'c:/Windows' ) >>> p . as_uri () 'file:///c:/Windows'"
text_added: ">>> p = Posix Path ( '/etc/passwd' ) >>> p . as_uri () 'file:///etc/passwd' >>> p = Windows Path ( 'c:/Windows' ) >>> p . as_uri () 'file:///c:/Windows'"
text_added: "'file:///etc/passwd'"
text_added: "'file:///c:/Windows'"
text_added: "Deprecated since version 3.14, will be removed in version 3.19: Calling this method from Pure Path rather than Path is possible but deprecated. The method’s use of os.fsencode() makes it strictly impure."
text_added: "Calling this method from rather than is possible but deprecated. The method’s use of makes it strictly impure."
text_added: "Deprecated since version 3.14, will be removed in version 3.19:"
text_added: "Expanding and resolving path s ¶ classmethod Path . home ( ) ¶ Return a new path object representing the user’s home directory (as returned by os. path .expanduser() with ~ construct). If the home directory can’t be resolved, RuntimeError is raised. Copy >>> Path . home () Posix Path ('/home/antoine"
text_added: "Expanding and resolving s"
text_added: "classmethod Path . home ( ) ¶ Return a new path object representing the user’s home directory (as returned by os. path .expanduser() with ~ construct). If the home directory can’t be resolved, RuntimeError is raised. Copy >>> Path . home () Posix Path ('/home/antoine') Added in version 3.5."
text_added: "classmethod Path.home()"
text_added: "home"
text_added: "Return a new path object representing the user’s home directory (as returned by os. path .expanduser() with ~ construct). If the home directory can’t be resolved, RuntimeError is raised. Copy >>> Path . home () Posix Path ('/home/antoine') Added in version 3.5."
text_added: "Return a new object representing the user’s home directory (as returned by with construct). If the home directory can’t be resolved, is raised."
text_added: "os.path.expanduser()"
text_added: "os. path .expanduser()"
text_added: "os. .expanduser()"
text_added: "~"
text_added: "RuntimeError"
text_added: "Copy >>> Path . home () Posix Path ('/home/antoine')"
text_added: ">>> Path . home () Posix Path ('/home/antoine')"
text_added: "Posix ('/home/antoine')"
text_added: "Added in version 3.5."
text_added: "Path . expanduser ( ) ¶ Return a new path with expanded ~ and ~user constructs, as returned by os. path .expanduser() . If a home directory can’t be resolved, RuntimeError is raised. Copy >>> p = Posix Path ( '~/films/Monty Python' ) >>> p . expanduser () Posix Path ('/home/eric/films/Monty Python')"
text_added: "Path.expanduser()"
text_added: "expanduser"
text_added: "Return a new path with expanded ~ and ~user constructs, as returned by os. path .expanduser() . If a home directory can’t be resolved, RuntimeError is raised. Copy >>> p = Posix Path ( '~/films/Monty Python' ) >>> p . expanduser () Posix Path ('/home/eric/films/Monty Python') Added in version 3.5."
text_added: "Return a new with expanded and constructs, as returned by . If a home directory can’t be resolved, is raised."
text_added: "~user"
text_added: "Copy >>> p = Posix Path ( '~/films/Monty Python' ) >>> p . expanduser () Posix Path ('/home/eric/films/Monty Python')"
text_added: ">>> p = Posix Path ( '~/films/Monty Python' ) >>> p . expanduser () Posix Path ('/home/eric/films/Monty Python')"
text_added: "'~/films/Monty Python'"
text_added: "Posix ('/home/eric/films/Monty Python')"
text_added: "classmethod Path . cwd ( ) ¶ Return a new path object representing the current directory (as returned by os.getcwd() ): Copy >>> Path . cwd () Posix Path ('/home/antoine/ pathlib ')"
text_added: "classmethod Path.cwd()"
text_added: "cwd"
text_added: "Return a new path object representing the current directory (as returned by os.getcwd() ): Copy >>> Path . cwd () Posix Path ('/home/antoine/ pathlib ')"
text_added: "Return a new object representing the current directory (as returned by ):"
