=== SNAPSHOT ===
url: https://www.amazon.com/
title: Amazon.com. Spend less. Smile more.
snapshot_id: e2264715-b779-4a4b-8ca9-0d74dff6007e
document_revision: 4195
nodes_returned: 2185
actions_returned: 0
stats: rawNodes=4195 returnedNodes=2185 textChars=40828 groups=55 droppedHidden=1283 droppedOffscreen=0 droppedDuplicate=0 truncated=False
roots: n1

=== ACTION INDEX ===
[4] ref=e4 <nav> role=navigation actions=click visible=true viewport=false hit=false occluded=false "Shortcuts menu"
                              name: Xbox
                              attrs: alt="Xbox" src="https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/CE/GamingWeek24/Homepage/DQC/CE24_SUM_GW_DQC_NE_GamingWeek_Xbox_v2_1x._SY116_CB558844445_.jpg"
                          - ref=n1206 index=1206 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=3108.1 width=129.5 height=18.0)
                            direct_text: Xbox
                            child_refs: n1207
                    - ref=n1208 index=1208 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=3152.1 width=272.8 height=151.8)
                      name: PlayStation
                      child_refs: n1209, n1216
                      - ref=n1209 index=1209 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=3152.1 width=129.5 height=151.8)
                        name: PlayStation
                        child_refs: e1210
                        - ref=e1210 index=1210 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=3152.1 width=129.5 height=115.8)
                          name: PlayStation
                          attrs: aria-label="PlayStation"
                          child_refs: n1211, n1213
                          - ref=n1211 index=1211 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=3152.1 width=129.5 height=115.8)
                            name: PlayStation
                            child_refs: n1212
                            - ref=n1212 index=1212 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=344.7 y=3152.1 width=185.7 height=115.8)
                              name: PlayStation
                              attrs: alt="PlayStation" src="https://images-na.ssl-images-amazon.com/images/G/01/DiscoTec/2024/CE/GamingWeek24/Homepage/DQC/CE24_SUM_GW_DQC_SW_GamingWeek_Sony_v2_1x._SY116_CB558844445_.jpg"
                          - ref=n1214 index=1214 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=372.8 y=3268.0 width=129.5 height=18.0)
                            direct_text: PlayStation
                            child_refs: n1215
                      - ref=n1216 index=1216 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=3152.1 width=129.5 height=151.8)
                        name: Nintendo Switch
                        child_refs: e1217
                        - ref=e1217 index=1217 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=516.0 y=3152.1 width=129.5 height=115.8)
                          name: Nintendo Switch
                          attrs: aria-label="Nintendo Switch"
                          child_refs: n1218, n1220
                          - ref=n1218 index=1218 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=3152.1 width=129.5 height=115.8)
                            name: Nintendo Switch
                            child_refs: n1219
                            - ref=n1219 index=1219 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=487.9 y=3152.1 width=185.7 height=115.8)
                              name: Nintendo Switch
                              attrs: alt="Nintendo Switch"
                          - ref=n1221 index=1221 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=516.0 y=3268.0 width=129.5 height=18.0)
                            direct_text: Nintendo Switch
                            child_refs: n1222
                  - ref=n1223 index=1223 <div> role=generic group=rg35[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=352.8 y=3318.1 width=312.8 height=16.9)
                    name: Level up your gaming - Shop the latest in gaming
                    child_refs: e1224
                    - ref=e1224 index=1224 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=372.8 y=3318.1 width=272.8 height=16.9)
                      name: Level up your gaming - Shop the latest in gaming
                      subtree_text: Shop the latest in gaming Shop the latest in gaming
                      attrs: aria-label="Level up your gaming - Shop the latest in gaming"
                      child_refs: n1225
              - ref=n1226 index=1226 <div> role=generic group=rg25[10] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=675.5 y=2935.0 width=332.8 height=420.0)
                name: Headphones
                child_refs: n1227
                - ref=n1227 index=1227 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=2935.0 width=312.8 height=420.0)
                  name: Headphones
                  child_refs: n1228, n1231, n1262
                  - ref=n1229 index=1229 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=2955.0 width=272.8 height=27.3)
                    name: Elevate your Electronics
                    child_refs: n1230
                  - ref=n1231 index=1231 <div> role=generic group=rg36[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=2992.3 width=312.8 height=303.7)
                    name: Headphones
                    child_refs: n1232, n1247
                    - ref=n1232 index=1232 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=2992.3 width=272.8 height=151.8)
                      name: Headphones
                      child_refs: n1233, n1240
                      - ref=n1233 index=1233 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=2992.3 width=129.5 height=151.8)
                        name: Headphones
                        child_refs: e1234
                        - ref=e1234 index=1234 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=2992.3 width=129.5 height=115.8)
                          name: Headphones
                          attrs: aria-label="Headphones"
                          child_refs: n1235, n1237
                          - ref=n1235 index=1235 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=2992.3 width=129.5 height=115.8)
                            name: Headphones
                            child_refs: n1236
                            - ref=n1236 index=1236 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=677.4 y=2992.3 width=185.7 height=115.8)
                              name: Headphones
                              attrs: alt="Headphones" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Headphones._SY116_CB549022351_.jpg"
                          - ref=n1238 index=1238 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=3108.1 width=129.5 height=18.0)
                            direct_text: Headphones
                            child_refs: n1239
                      - ref=n1240 index=1240 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=2992.3 width=129.5 height=151.8)
                        name: Tablets
                        child_refs: e1241
                        - ref=e1241 index=1241 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=2992.3 width=129.5 height=115.8)
                          name: Tablets
                          attrs: aria-label="Tablets"
                          child_refs: n1242, n1244
                          - ref=n1242 index=1242 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=2992.3 width=129.5 height=115.8)
                            name: Tablets
                            child_refs: n1243
                            - ref=n1243 index=1243 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=820.6 y=2992.3 width=185.7 height=115.8)
                              name: Tablets
                              attrs: alt="Tablets" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Tablets._SY116_CB549022351_.jpg"
                          - ref=n1245 index=1245 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=3108.1 width=129.5 height=18.0)
                            direct_text: Tablets
                            child_refs: n1246
                    - ref=n1247 index=1247 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=3152.1 width=272.8 height=151.8)
                      name: Gaming
                      child_refs: n1248, n1255
                      - ref=n1248 index=1248 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=3152.1 width=129.5 height=151.8)
                        name: Gaming
                        child_refs: e1249
                        - ref=e1249 index=1249 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=3152.1 width=129.5 height=115.8)
                          name: Gaming
                          attrs: aria-label="Gaming"
                          child_refs: n1250, n1252
                          - ref=n1250 index=1250 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=3152.1 width=129.5 height=115.8)
                            name: Gaming
                            child_refs: n1251
                            - ref=n1251 index=1251 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=677.4 y=3152.1 width=185.7 height=115.8)
                              name: Gaming
                              attrs: alt="Gaming" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Gaming._SY116_CB549022351_.jpg"
                          - ref=n1253 index=1253 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=705.5 y=3268.0 width=129.5 height=18.0)
                            direct_text: Gaming
                            child_refs: n1254
                      - ref=n1255 index=1255 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=3152.1 width=129.5 height=151.8)
                        name: Speakers
                        child_refs: e1256
                        - ref=e1256 index=1256 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=848.7 y=3152.1 width=129.5 height=115.8)
                          name: Speakers
                          attrs: aria-label="Speakers"
                          child_refs: n1257, n1259
                          - ref=n1257 index=1257 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=3152.1 width=129.5 height=115.8)
                            name: Speakers
                            child_refs: n1258
                            - ref=n1258 index=1258 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=814.6 y=3152.1 width=197.7 height=115.8)
                              name: Speakers
                              attrs: alt="Speakers" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Speakers._SY116_CB549022351_.jpg"
                          - ref=n1260 index=1260 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=848.7 y=3268.0 width=129.5 height=18.0)
                            direct_text: Speakers
                            child_refs: n1261
                  - ref=n1262 index=1262 <div> role=generic group=rg36[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=685.5 y=3318.1 width=312.8 height=16.9)
                    name: Elevate your Electronics - Discover more
                    child_refs: e1263
                    - ref=e1263 index=1263 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=705.5 y=3318.1 width=272.8 height=16.9)
                      name: Elevate your Electronics - Discover more
                      attrs: aria-label="Elevate your Electronics - Discover more"
                      child_refs: n1264
              - ref=n1265 index=1265 <div> role=generic group=rg25[11] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1008.2 y=2935.0 width=332.8 height=420.0)
                name: Laptops
                child_refs: n1266
                - ref=n1266 index=1266 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=2935.0 width=312.8 height=420.0)
                  name: Laptops
                  child_refs: n1267, n1270, n1301
                  - ref=n1268 index=1268 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=2955.0 width=272.8 height=27.3)
                    name: Level up your PC here
                    child_refs: n1269
                  - ref=n1270 index=1270 <div> role=generic group=rg37[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=2992.3 width=312.8 height=303.7)
                    name: Laptops
                    child_refs: n1271, n1286
                    - ref=n1271 index=1271 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=2992.3 width=272.8 height=151.8)
                      name: Laptops
                      child_refs: n1272, n1279
                      - ref=n1272 index=1272 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=2992.3 width=129.5 height=151.8)
                        name: Laptops
                        child_refs: e1273
                        - ref=e1273 index=1273 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=2992.3 width=129.5 height=115.8)
                          name: Laptops
                          attrs: aria-label="Laptops"
                          child_refs: n1274, n1276
                          - ref=n1274 index=1274 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=2992.3 width=129.5 height=115.8)
                            name: Laptops
                            child_refs: n1275
                            - ref=n1275 index=1275 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1010.2 y=2992.3 width=185.7 height=115.8)
                              name: Laptops
                              attrs: alt="Laptops" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Laptop._SY116_CB549022351_.jpg"
                          - ref=n1277 index=1277 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=3108.1 width=129.5 height=18.0)
                            direct_text: Laptops
                            child_refs: n1278
                      - ref=n1279 index=1279 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=2992.3 width=129.5 height=151.8)
                        name: PCs
                        child_refs: e1280
                        - ref=e1280 index=1280 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=2992.3 width=129.5 height=115.8)
                          name: PCs
                          attrs: aria-label="PCs"
                          child_refs: n1281, n1283
                          - ref=n1281 index=1281 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=2992.3 width=129.5 height=115.8)
                            name: PCs
                            child_refs: n1282
                            - ref=n1282 index=1282 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.4 y=2992.3 width=185.7 height=115.8)
                              name: PCs
                              attrs: alt="PCs" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_PC._SY116_CB549022351_.jpg"
                          - ref=n1284 index=1284 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=3108.1 width=129.5 height=18.0)
                            direct_text: PCs
                            child_refs: n1285
                    - ref=n1286 index=1286 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=3152.1 width=272.8 height=151.8)
                      name: Hard Drives
                      child_refs: n1287, n1294
                      - ref=n1287 index=1287 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=3152.1 width=129.5 height=151.8)
                        name: Hard Drives
                        child_refs: e1288
                        - ref=e1288 index=1288 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=3152.1 width=129.5 height=115.8)
                          name: Hard Drives
                          attrs: aria-label="Hard Drives"
                          child_refs: n1289, n1291
                          - ref=n1289 index=1289 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=3152.1 width=129.5 height=115.8)
                            name: Hard Drives
                            child_refs: n1290
                            - ref=n1290 index=1290 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1010.2 y=3152.1 width=185.7 height=115.8)
                              name: Hard Drives
                              attrs: alt="Hard Drives" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Hard_Drives._SY116_CB549022351_.jpg"
                          - ref=n1292 index=1292 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1038.2 y=3268.0 width=129.5 height=18.0)
                            direct_text: Hard Drives
                            child_refs: n1293
                      - ref=n1294 index=1294 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=3152.1 width=129.5 height=151.8)
                        name: Monitors
                        child_refs: e1295
                        - ref=e1295 index=1295 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1181.5 y=3152.1 width=129.5 height=115.8)
                          name: Monitors
                          attrs: aria-label="Monitors"
                          child_refs: n1296, n1298
                          - ref=n1296 index=1296 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=3152.1 width=129.5 height=115.8)
                            name: Monitors
                            child_refs: n1297
                            - ref=n1297 index=1297 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1153.4 y=3152.1 width=185.7 height=115.8)
                              name: Monitors
                              attrs: alt="Monitors" src="https://images-na.ssl-images-amazon.com/images/G/01/AmazonExports/Events/2025/Q1DefectReduction/Fuji_Defect_Reduction_1x_Monitors._SY116_CB549022351_.jpg"
                          - ref=n1299 index=1299 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1181.5 y=3268.0 width=129.5 height=18.0)
                            direct_text: Monitors
                            child_refs: n1300
                  - ref=n1301 index=1301 <div> role=generic group=rg37[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=1018.2 y=3318.1 width=312.8 height=16.9)
                    name: Level up your PC here - Discover more
                    child_refs: e1302
                    - ref=e1302 index=1302 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=1038.2 y=3318.1 width=272.8 height=16.9)
                      name: Level up your PC here - Discover more
                      attrs: aria-label="Level up your PC here - Discover more"
                      child_refs: n1303
              - ref=n1304 index=1304 <div> role=generic group=rg25[12] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=10.0 y=3375.0 width=1331.0 height=281.5)
                name: 3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)...
                child_refs: n1305
                - ref=n1305 index=1305 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=3375.0 width=1311.0 height=281.5)
                  name: 3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)...
                  child_refs: n1306
                  - ref=n1306 index=1306 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=20.0 y=3375.0 width=1311.0 height=281.5)
                    name: 3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)...
                    child_refs: n1307, n1311
                    - ref=n1308 index=1308 <h2> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=3395.0 width=222.2 height=31.5)
                      name: Top picks for Germany
                      child_refs: n1309
                      - ref=n1309 index=1309 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=3398.0 width=222.2 height=25.0)
                        direct_text: Top picks for Germany
                        child_refs: n1310
                    - ref=n1311 index=1311 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=3426.5 width=1271.0 height=220.0)
                      name: 3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)...
                      child_refs: n1312
                      - ref=n1312 index=1312 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=3426.5 width=1271.0 height=220.0)
                        name: 3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)...
                        child_refs: n1313
                        - ref=n1313 index=1313 <ul> role=list visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=40.0 y=3426.5 width=5251.0 height=210.0)
                          name: 3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)...
                          attrs: role="list"
                          child_refs: g1314, g1319, g1324, g1329, g1334, g1339, g1344, g1349, g1354, g1359, g1364, g1369, g1374, g1379, g1384, g1389, g1394, g1399, g1404, g1409, g1414, g1419, g1424, g1429, g1434
                          - ref=g1314 index=1314 <li> role=listitem boundary=listitem group=rg38[0] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=40.0 y=3426.5 width=223.0 height=210.0)
                            name: 3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)...
                            attrs: aria-posinset="1" aria-hidden="false" role="listitem" aria-setsize="25"
                            child_refs: n1315
                            - ref=n1315 index=1315 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=3431.5 width=213.0 height=200.0)
                              name: 3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)...
                              child_refs: n1316
                              - ref=n1316 index=1316 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=3431.5 width=213.0 height=200.0)
                                name: 3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)...
                                child_refs: e1317
                                - ref=e1317 index=1317 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=45.0 y=3521.8 width=213.0 height=16.0)
                                  name: 3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)...
                                  child_refs: n1318
                                  - ref=n1318 index=1318 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=45.0 y=3431.5 width=213.0 height=200.0)
                                    name: 3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)...
                                    attrs: alt="3W Floor Mats & Cargo Liner & Seatback Mats Jeep Grand Cherokee L 2021-2026 | (6-Seats w/o 2nd Row Center Armrest Only)..." src="https://m.media-amazon.com/images/I/71dcw1rgfBL._AC_SY200_.jpg"
                          - ref=g1319 index=1319 <li> role=listitem boundary=listitem group=rg38[1] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=263.0 y=3426.5 width=219.0 height=210.0)
                            name: Yainetan 55568116 1.8L Cylinder Head Fit for Chevy Cruze Sonic 1.8L | L4 2012-2018 55568363 55565451 55581285 55578758...
                            attrs: aria-setsize="25" aria-posinset="2" aria-hidden="false" role="listitem"
                            child_refs: n1320
                            - ref=n1320 index=1320 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=268.0 y=3431.5 width=209.0 height=200.0)
                              name: Yainetan 55568116 1.8L Cylinder Head Fit for Chevy Cruze Sonic 1.8L | L4 2012-2018 55568363 55565451 55581285 55578758...
                              child_refs: n1321
                              - ref=n1321 index=1321 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=268.0 y=3431.5 width=209.0 height=200.0)
                                name: Yainetan 55568116 1.8L Cylinder Head Fit for Chevy Cruze Sonic 1.8L | L4 2012-2018 55568363 55565451 55581285 55578758...
                                child_refs: e1322
                                - ref=e1322 index=1322 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=268.0 y=3521.8 width=209.0 height=16.0)
                                  name: Yainetan 55568116 1.8L Cylinder Head Fit for Chevy Cruze Sonic 1.8L | L4 2012-2018 55568363 55565451 55581285 55578758...
                                  child_refs: n1323
                                  - ref=n1323 index=1323 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=268.0 y=3431.5 width=209.0 height=200.0)
                                    name: Yainetan 55568116 1.8L Cylinder Head Fit for Chevy Cruze Sonic 1.8L | L4 2012-2018 55568363 55565451 55581285 55578758...
                                    attrs: alt="Yainetan 55568116 1.8L Cylinder Head Fit for Chevy Cruze Sonic 1.8L | L4 2012-2018 55568363 55565451 55581285 55578758..." src="https://m.media-amazon.com/images/I/71N1KWQ+B0L._AC_SY200_.jpg"
                          - ref=g1324 index=1324 <li> role=listitem boundary=listitem group=rg38[2] visible=true viewport=false hit=false occluded=false scroll=false confidence=0.82 truncated=false bounds=(x=482.0 y=3426.5 width=219.0 height=210.0)
                            name: VaultsOnWheels Under Seat Storage Box Fit for 2019-2026 Chevy Silverado 1500/2500/3500HD (Not for Rear Kicker...
                            attrs: aria-setsize="25" aria-posinset="3" aria-hidden="false" role="listitem"
                            child_refs: n1325
                            - ref=n1325 index=1325 <span> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=487.0 y=3431.5 width=209.0 height=200.0)
                              name: VaultsOnWheels Under Seat Storage Box Fit for 2019-2026 Chevy Silverado 1500/2500/3500HD (Not for Rear Kicker...
                              child_refs: n1326
                              - ref=n1326 index=1326 <div> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=487.0 y=3431.5 width=209.0 height=200.0)
                                name: VaultsOnWheels Under Seat Storage Box Fit for 2019-2026 Chevy Silverado 1500/2500/3500HD (Not for Rear Kicker...
                                child_refs: e1327
                                - ref=e1327 index=1327 <a> role=link actions=click visible=true viewport=false hit=false occluded=false scroll=false confidence=0.92 truncated=false bounds=(x=487.0 y=3521.8 width=209.0 height=16.0)
                                  name: VaultsOnWheels Under Seat Storage Box Fit for 2019-2026 Chevy Silverado 1500/2500/3500HD (Not for Rear Kicker...
                                  child_refs: n1328
                                  - ref=n1328 index=1328 <img> role=generic visible=true viewport=false hit=false occluded=false scroll=false confidence=0.72 truncated=false bounds=(x=487.0 y=3431.5 width=209.0 height=200.0)
                                    name: VaultsOnWheels Under Seat Storage Box Fit for 2019-2026 Chevy Silverado 1500/2500/3500HD (Not for Rear Kicker...
                                    attrs: alt="VaultsOnWheels Under Seat Storage Box Fit for 2019-2026 Chevy Silverado 1500/2500/3500HD (Not for Rear Kicker..." src="https://m.media-amazon.com/images/I/71QcHZoXc7L._AC_SY200_.jpg"
