source: runner_snapshot_diff
text_removed: "node --max-old-space-size-percentage=50 index.js"
text_removed: "--max-old-space-size-percentage=50"
text_removed: "# Using 75% of available system memory"
text_removed: "node --max-old-space-size-percentage=75 index.js"
text_removed: "--max-old-space-size-percentage=75"
text_removed: "--network-family-autoselection-attempt-timeout # Added in: v22.1.0, v20.13.0 Sets the default value for the network family autoselection attempt timeout. For more information, see net.getDefaultAutoSelectFamilyAttemptTimeout() ."
text_removed: "--network-family-autoselection-attempt-timeout #"
text_removed: "Added in: v22.1.0, v20.13.0"
text_removed: "Sets the default value for the network family autoselection attempt timeout. For more information, see ."
text_removed: "net.getDefaultAutoSelectFamilyAttemptTimeout()"
text_removed: "--no-addons # Added in: v16.10.0, v14.19.0 Disable the node-addons exports condition as well as disable loading native addons. When --no-addons is specified, calling process.dlopen or requiring a native C++ addon will fail and throw an exception."
text_removed: "--no-addons #"
text_removed: "Added in: v16.10.0, v14.19.0"
text_removed: "Disable the exports condition as well as disable loading native addons. When is specified, calling or requiring a native C++ addon will fail and throw an exception."
text_removed: "node-addons"
text_removed: "process.dlopen"
text_removed: "--no-async-context-frame # Added in: v24.0.0 Disables the use of AsyncLocalStorage backed by AsyncContextFrame and uses the prior implementation which relied on async_hooks. The previous model is retained for compatibility with Electron and for cases where the context flow may differ. However, if a difference in flow is found please report it."
text_removed: "--no-async-context-frame #"
text_removed: "Disables the use of AsyncLocalStorage backed by AsyncContextFrame and uses the prior implementation which relied on async_hooks. The previous model is retained for compatibility with Electron and for cases where the context flow may differ. However, if a difference in flow is found please report it."
text_removed: "AsyncLocalStorage"
text_removed: "AsyncContextFrame"
text_removed: "--no-deprecation # Added in: v0.8.0 Silence deprecation warnings."
text_removed: "--no-deprecation #"
text_removed: "Added in: v0.8.0"
text_removed: "Silence deprecation warnings."
text_removed: "--no-experimental-detect-module # Added in: v21.1.0, v20.10.0 History Version Changes v22.7.0, v20.19.0 Syntax detection is enabled by default. Disable using syntax detection to determine module type."
text_removed: "--no-experimental-detect-module #"
text_removed: "Added in: v21.1.0, v20.10.0 History Version Changes v22.7.0, v20.19.0 Syntax detection is enabled by default."
text_removed: "Added in: v21.1.0, v20.10.0"
text_removed: "History Version Changes v22.7.0, v20.19.0 Syntax detection is enabled by default."
text_removed: "Disable using to determine module type."
text_removed: "syntax detection"
text_removed: "--no-experimental-global-navigator # Added in: v21.2.0 Stability: 1 - Experimental Disable exposition of Navigator API on the global scope."
text_removed: "--no-experimental-global-navigator #"
text_removed: "Added in: v21.2.0"
text_removed: "Disable exposition of on the global scope."
text_removed: "Navigator API"
text_removed: "--no-experimental-repl-await # Added in: v16.6.0 Use this flag to disable top-level await in REPL."
text_removed: "--no-experimental-repl-await #"
text_removed: "Added in: v16.6.0"
text_removed: "Use this flag to disable top-level await in REPL."
text_removed: "--no-experimental-require-module # Added in: v22.0.0, v20.17.0 History Version Changes v25.4.0 The flag was renamed from --no-experimental-require-module to --no-require-module , with the former marked as legacy. v23.0.0, v22.12.0, v20.19.0 This is now false by default. Stability: 3 - Legacy: Use --no-require-module instead. Legacy alias for --no-require-module ."
text_removed: "--no-experimental-require-module #"
text_removed: "Added in: v22.0.0, v20.17.0 History Version Changes v25.4.0 The flag was renamed from --no-experimental-require-module to --no-require-module , with the former marked as legacy. v23.0.0, v22.12.0, v20.19.0 This is now false by default."
text_removed: "History Version Changes v25.4.0 The flag was renamed from --no-experimental-require-module to --no-require-module , with the former marked as legacy. v23.0.0, v22.12.0, v20.19.0 This is now false by default."
text_removed: "Stability: 3 - Legacy: Use --no-require-module instead."
text_removed: "Stability: 3 - Legacy: Use instead."
text_removed: "Legacy alias for ."
text_removed: "--no-experimental-sqlite # Added in: v22.5.0 History Version Changes v23.4.0, v22.13.0 SQLite is unflagged but still experimental. Disable the experimental node:sqlite module."
text_removed: "--no-experimental-sqlite #"
text_removed: "Added in: v22.5.0 History Version Changes v23.4.0, v22.13.0 SQLite is unflagged but still experimental."
text_removed: "Added in: v22.5.0"
text_removed: "History Version Changes v23.4.0, v22.13.0 SQLite is unflagged but still experimental."
text_removed: "Disable the experimental module."
text_removed: "node:sqlite"
text_removed: "--no-experimental-websocket # Added in: v22.0.0 Disable exposition of <WebSocket> on the global scope."
text_removed: "--no-experimental-websocket #"
text_removed: "Added in: v22.0.0"
text_removed: "<WebSocket>"
text_removed: "--no-experimental-webstorage # Added in: v22.4.0 History Version Changes v25.0.0 The feature is now enabled by default. Stability: 1.2 - Release candidate. Disable Web Storage support."
text_removed: "--no-experimental-webstorage #"
text_removed: "Added in: v22.4.0 History Version Changes v25.0.0 The feature is now enabled by default."
text_removed: "History Version Changes v25.0.0 The feature is now enabled by default."
text_removed: "Disable support."
text_removed: "Web Storage"
text_removed: "--no-extra-info-on-fatal-exception # Added in: v17.0.0 Hide extra information on fatal exception that causes exit."
text_removed: "--no-extra-info-on-fatal-exception #"
text_removed: "Added in: v17.0.0"
text_removed: "Hide extra information on fatal exception that causes exit."
text_removed: "--no-force-async-hooks-checks # Added in: v9.0.0 Disables runtime checks for async_hooks . These will still be enabled dynamically when async_hooks is enabled."
text_removed: "--no-force-async-hooks-checks #"
text_removed: "Added in: v9.0.0"
text_removed: "Disables runtime checks for . These will still be enabled dynamically when is enabled."
text_removed: "async_hooks"
text_removed: "--no-global-search-paths # Added in: v16.10.0 Do not search modules from global paths like $HOME/.node_modules and $NODE_PATH ."
text_removed: "--no-global-search-paths #"
text_removed: "Added in: v16.10.0"
text_removed: "Do not search modules from global paths like and ."
text_removed: "$HOME/.node_modules"
text_removed: "$NODE_PATH"
text_removed: "--no-network-family-autoselection # Added in: v19.4.0 History Version Changes v20.0.0 The flag was renamed from --no-enable-network-family-autoselection to --no-network-family-autoselection . The old name can still work as an alias. Disables the family autoselection algorithm unless connection options explicitly enables it."
text_removed: "--no-network-family-autoselection #"
text_removed: "Added in: v19.4.0 History Version Changes v20.0.0 The flag was renamed from --no-enable-network-family-autoselection to --no-network-family-autoselection . The old name can still work as an alias."
text_removed: "Added in: v19.4.0"
text_removed: "History Version Changes v20.0.0 The flag was renamed from --no-enable-network-family-autoselection to --no-network-family-autoselection . The old name can still work as an alias."
text_removed: "Disables the family autoselection algorithm unless connection options explicitly enables it."
text_removed: "--no-require-module # Added in: v22.0.0, v20.17.0 History Version Changes v25.4.0 This flag is no longer experimental. v25.4.0 This flag was renamed from --no-experimental-require-module to --no-require-module . v23.0.0, v22.12.0, v20.19.0 This is now false by default. Disable support for loading a synchronous ES module graph in require() . See Loading ECMAScript modules using require() ."
text_removed: "--no-require-module #"
text_removed: "Added in: v22.0.0, v20.17.0 History Version Changes v25.4.0 This flag is no longer experimental. v25.4.0 This flag was renamed from --no-experimental-require-module to --no-require-module . v23.0.0, v22.12.0, v20.19.0 This is now false by default."
text_removed: "History Version Changes v25.4.0 This flag is no longer experimental. v25.4.0 This flag was renamed from --no-experimental-require-module to --no-require-module . v23.0.0, v22.12.0, v20.19.0 This is now false by default."
text_removed: "Disable support for loading a synchronous ES module graph in ."
text_removed: "See ."
text_removed: "Loading ECMAScript modules using"
text_removed: "--no-strip-types # Added in: v22.6.0 History Version Changes v25.2.0, v24.12.0 Type stripping is now stable, the flag was renamed from --no-experimental-strip-types to --no-strip-types . v23.6.0, v22.18.0 Type stripping is enabled by default. Disable type-stripping for TypeScript files. For more information, see the TypeScript type-stripping documentation."
text_removed: "--no-strip-types #"
text_removed: "Added in: v22.6.0 History Version Changes v25.2.0, v24.12.0 Type stripping is now stable, the flag was renamed from --no-experimental-strip-types to --no-strip-types . v23.6.0, v22.18.0 Type stripping is enabled by default."
text_removed: "Added in: v22.6.0"
text_removed: "History Version Changes v25.2.0, v24.12.0 Type stripping is now stable, the flag was renamed from --no-experimental-strip-types to --no-strip-types . v23.6.0, v22.18.0 Type stripping is enabled by default."
text_removed: "Disable type-stripping for TypeScript files. For more information, see the documentation."
text_removed: "TypeScript type-stripping"
text_removed: "--no-warnings # Added in: v6.0.0 Silence all process warnings (including deprecations)."
text_removed: "--no-warnings #"
text_removed: "Silence all process warnings (including deprecations)."
text_removed: "--node-memory-debug # Added in: v15.0.0, v14.18.0 Enable extra debug checks for memory leaks in Node.js internals. This is usually only useful for developers debugging Node.js itself."
text_removed: "--node-memory-debug #"
text_removed: "Added in: v15.0.0, v14.18.0"
text_removed: "Enable extra debug checks for memory leaks in Node.js internals. This is usually only useful for developers debugging Node.js itself."
text_removed: "--openssl-config=file # Added in: v6.9.0 Load an OpenSSL configuration file on startup. Among other uses, this can be used to enable FIPS-compliant crypto if Node.js is built against FIPS-enabled OpenSSL."
text_removed: "--openssl-config=file #"
text_removed: "Added in: v6.9.0"
text_removed: "Load an OpenSSL configuration file on startup. Among other uses, this can be used to enable FIPS-compliant crypto if Node.js is built against FIPS-enabled OpenSSL."
text_removed: "--openssl-legacy-provider # Added in: v17.0.0, v16.17.0 Enable OpenSSL 3.0 legacy provider. For more information please see OSSL_PROVIDER-legacy ."
text_removed: "--openssl-legacy-provider #"
text_removed: "Added in: v17.0.0, v16.17.0"
text_removed: "Enable OpenSSL 3.0 legacy provider. For more information please see ."
text_removed: "OSSL_PROVIDER-legacy"
text_removed: "--openssl-shared-config # Added in: v18.5.0, v16.17.0, v14.21.0 Enable OpenSSL default configuration section, openssl_conf to be read from the OpenSSL configuration file. The default configuration file is named openssl.cnf but this can be changed using the environment variable OPENSSL_CONF , or by using the command line option --openssl-config . The location of the default OpenSSL configuration file depends on how OpenSSL is being linked to Node.js. Sharing the OpenSSL configuration may have unw"
text_removed: "--openssl-shared-config #"
text_removed: "Added in: v18.5.0, v16.17.0, v14.21.0"
text_removed: "Enable OpenSSL default configuration section, openssl_conf to be read from the OpenSSL configuration file. The default configuration file is named openssl.cnf but this can be changed using the environment variable OPENSSL_CONF , or by using the command line option --openssl-config . The location of the default OpenSSL configuration file depends on how OpenSSL is being linked to Node.js. Sharing the OpenSSL configuration may have unwanted implications and it is recommended to use a configuration"
text_removed: "openssl_conf"
text_removed: "openssl.cnf"
text_removed: "OPENSSL_CONF"
text_removed: "--openssl-config"
text_removed: "nodejs_conf"
text_removed: "--pending-deprecation # Added in: v8.0.0 Emit pending deprecation warnings. Pending deprecations are generally identical to a runtime deprecation with the notable exception that they are turned off by default and will not be emitted unless either the --pending-deprecation command-line flag, or the NODE_PENDING_DEPRECATION=1 environment variable, is set. Pending deprecations are used to provide a kind of selective \"early warning\" mechanism that developers may leverage to detect deprecated API usa"
text_removed: "--pending-deprecation #"
text_removed: "Emit pending deprecation warnings."
text_removed: "Pending deprecations are generally identical to a runtime deprecation with the notable exception that they are turned off by default and will not be emitted unless either the --pending-deprecation command-line flag, or the NODE_PENDING_DEPRECATION=1 environment variable, is set. Pending deprecations are used to provide a kind of selective \"early warning\" mechanism that developers may leverage to detect deprecated API usage."
text_removed: "off"
text_removed: "--permission # Added in: v20.0.0 History Version Changes v23.5.0, v22.13.0 Permission Model is now stable. Enable the Permission Model for current process. When enabled, the following permissions are restricted: See also --permission-audit for an audit-only mode that logs violations without denying access. File System - manageable through --allow-fs-read , --allow-fs-write flags Network - manageable through --allow-net flag Child Process - manageable through --allow-child-process flag Worker Thr"
text_removed: "--permission #"
text_removed: "Added in: v20.0.0 History Version Changes v23.5.0, v22.13.0 Permission Model is now stable."
text_removed: "History Version Changes v23.5.0, v22.13.0 Permission Model is now stable."
text_removed: "Enable the Permission Model for current process. When enabled, the following permissions are restricted:"
text_removed: "See also --permission-audit for an audit-only mode that logs violations without denying access."
text_removed: "See also for an audit-only mode that logs violations without denying access."
text_removed: "File System - manageable through --allow-fs-read , --allow-fs-write flags Network - manageable through --allow-net flag Child Process - manageable through --allow-child-process flag Worker Threads - manageable through --allow-worker flag WASI - manageable through --allow-wasi flag Addons - manageable through --allow-addons flag FFI - manageable through --allow-ffi flag OpenSSL STORE loaders - manageable through --allow-openssl-store flag"
text_removed: "File System - manageable through , flags"
text_removed: "Network - manageable through flag"
text_removed: "Child Process - manageable through flag"
text_removed: "Worker Threads - manageable through flag"
text_removed: "WASI - manageable through flag"
text_removed: "Addons - manageable through flag"
text_removed: "FFI - manageable through flag"
text_removed: "OpenSSL STORE loaders - manageable through flag"
text_removed: "--permission-audit # Added in: v25.8.0 Enable audit mode for the permission model. When enabled, permission checks are performed but access is not denied — no ERR_ACCESS_DENIED error is thrown. Instead, each permission violation is published through the node:diagnostics_channel module, and execution continues normally. This flag does not require --permission to be specified. The --allow-* flags are not needed in audit mode, since no access is denied. Audit mode is useful for discovering what per"
text_removed: "--permission-audit #"
text_removed: "Added in: v25.8.0"
text_removed: "Enable audit mode for the permission model. When enabled, permission checks are performed but access is denied — no error is thrown. Instead, each permission violation is published through the module, and execution continues normally."
text_removed: "node:diagnostics_channel"
text_removed: "This flag does not require to be specified. The flags are not needed in audit mode, since no access is denied."
text_removed: "--allow-*"
text_removed: "Audit mode is useful for discovering what permissions your application requires before deploying with . See the documentation for the list of diagnostics channel names and the message format."
text_removed: "If both and are specified, takes precedence and the Permission Model runs in enforce mode."
text_removed: "--preserve-symlinks # Added in: v6.3.0 Instructs the module loader to preserve symbolic links when resolving and caching modules. By default, when Node.js loads a module from a path that is symbolically linked to a different on-disk location, Node.js will dereference the link and use the actual on-disk \"real path\" of the module as both an identifier and as a root path to locate other dependency modules. In most cases, this default behavior is acceptable. However, when using symbolically linked p"
text_removed: "--preserve-symlinks #"
text_removed: "Instructs the module loader to preserve symbolic links when resolving and caching modules."
text_removed: "By default, when Node.js loads a module from a path that is symbolically linked to a different on-disk location, Node.js will dereference the link and use the actual on-disk \"real path\" of the module as both an identifier and as a root path to locate other dependency modules. In most cases, this default behavior is acceptable. However, when using symbolically linked peer dependencies, as illustrated in the example below, the default behavior causes an exception to be thrown if moduleA attempts t"
text_removed: "moduleA"
text_removed: "moduleB"
text_removed: "{appDir} ├── app │ ├── index.js │ └── node_modules │ ├── moduleA -> {appDir}/moduleA │ └── moduleB │ ├── index.js │ └── package.json └── moduleA ├── index.js └── package.json text copy"
text_removed: "{appDir} ├── app │ ├── index.js │ └── node_modules │ ├── moduleA -> {appDir}/moduleA │ └── moduleB │ ├── index.js │ └── package.json └── moduleA ├── index.js └── package.json"
text_removed: "{appDir}"
text_removed: "├── app"
text_removed: "│ ├── index.js"
text_removed: "│ └── node_modules"
text_removed: "│ ├── moduleA -> {appDir}/moduleA"
text_removed: "│ └── moduleB"
text_removed: "│ └── package.json"
text_removed: "└── moduleA"
text_removed: "├── index.js"
text_removed: "└── package.json"
text_removed: "The command-line flag instructs Node.js to use the symlink path for modules as opposed to the real path, allowing symbolically linked peer dependencies to be found."
text_removed: "Note, however, that using --preserve-symlinks can have other side effects. Specifically, symbolically linked native modules can fail to load if those are linked from more than one location in the dependency tree (Node.js would see those as two separate modules and would attempt to load the module multiple times, causing an exception to be thrown)."
text_removed: "native"
text_removed: "The flag does not apply to the main module, which allows to work. To apply the same behavior for the main module, also use ."
text_removed: "node --preserve-symlinks node_module/.bin/<foo>"
text_removed: "--preserve-symlinks-main # Added in: v10.2.0 Instructs the module loader to preserve symbolic links when resolving and caching the main module ( require.main ). This flag exists so that the main module can be opted-in to the same behavior that --preserve-symlinks gives to all other imports; they are separate flags, however, for backward compatibility with older Node.js versions. --preserve-symlinks-main does not imply --preserve-symlinks ; use --preserve-symlinks-main in addition to --preserve-s"
text_removed: "--preserve-symlinks-main #"
text_removed: "Added in: v10.2.0"
text_removed: "Instructs the module loader to preserve symbolic links when resolving and caching the main module ( )."
text_removed: "require.main"
text_removed: "This flag exists so that the main module can be opted-in to the same behavior that gives to all other imports; they are separate flags, however, for backward compatibility with older Node.js versions."
text_removed: "does not imply ; use in addition to when it is not desirable to follow symlinks before resolving relative paths."
text_removed: "See for more information."
text_removed: "-p , --print \"script\" # Added in: v0.6.4 History Version Changes v5.11.0 Built-in libraries are now available as predefined variables. Identical to -e but prints the result."
text_removed: "Added in: v0.6.4 History Version Changes v5.11.0 Built-in libraries are now available as predefined variables."
text_removed: "Added in: v0.6.4"
text_removed: "History Version Changes v5.11.0 Built-in libraries are now available as predefined variables."
text_removed: "Identical to but prints the result."
text_removed: "--prof # Added in: v2.0.0 Generate V8 profiler output."
text_removed: "--prof #"
text_removed: "Added in: v2.0.0"
text_removed: "Generate V8 profiler output."
text_removed: "--prof-process # Added in: v5.2.0 Process V8 profiler output generated using the V8 option --prof ."
text_removed: "--prof-process #"
text_removed: "Added in: v5.2.0"
text_removed: "Process V8 profiler output generated using the V8 option ."
text_removed: "--redirect-warnings=file # Added in: v8.0.0 Write process warnings to the given file instead of printing to stderr. The file will be created if it does not exist, and will be appended to if it does. If an error occurs while attempting to write the warning to the file, the warning will be written to stderr instead. The file name may be an absolute path. If it is not, the default directory it will be written to is controlled by the --diagnostic-dir command-line option."
text_removed: "--redirect-warnings=file #"
text_removed: "Write process warnings to the given file instead of printing to stderr. The file will be created if it does not exist, and will be appended to if it does. If an error occurs while attempting to write the warning to the file, the warning will be written to stderr instead."
text_removed: "The name may be an absolute path. If it is not, the default directory it will be written to is controlled by the command-line option."
text_removed: "file"
text_removed: "--report-compact # Added in: v13.12.0, v12.17.0 Write reports in a compact format, single-line JSON, more easily consumable by log processing systems than the default multi-line format designed for human consumption."
text_removed: "--report-compact #"
text_removed: "Write reports in a compact format, single-line JSON, more easily consumable by log processing systems than the default multi-line format designed for human consumption."
text_removed: "--report-dir=directory , --report-directory=directory # Added in: v11.8.0 History Version Changes v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 Changed from --diagnostic-report-directory to --report-directory . Location at which the report will be generated."
text_removed: "Added in: v11.8.0 History Version Changes v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 Changed from --diagnostic-report-directory to --report-directory ."
text_removed: "Added in: v11.8.0"
text_removed: "History Version Changes v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 Changed from --diagnostic-report-directory to --report-directory ."
text_removed: "Location at which the report will be generated."
text_removed: "--report-exclude-env # Added in: v23.3.0, v22.13.0 When --report-exclude-env is passed the diagnostic report generated will not contain the environmentVariables data."
text_removed: "--report-exclude-env #"
text_removed: "Added in: v23.3.0, v22.13.0"
text_removed: "When is passed the diagnostic report generated will not contain the data."
text_removed: "environmentVariables"
text_removed: "--report-exclude-network # Added in: v22.0.0, v20.13.0 Exclude header.networkInterfaces from the diagnostic report. By default this is not set and the network interfaces are included."
text_removed: "--report-exclude-network #"
text_removed: "Added in: v22.0.0, v20.13.0"
text_removed: "Exclude from the diagnostic report. By default this is not set and the network interfaces are included."
text_removed: "header.networkInterfaces"
text_removed: "--report-filename=filename # Added in: v11.8.0 History Version Changes v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-filename to --report-filename . Name of the file to which the report will be written. If the filename is set to 'stdout' or 'stderr' , the report is written to the stdout or stderr of the process respectively."
text_removed: "--report-filename=filename #"
text_removed: "Added in: v11.8.0 History Version Changes v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-filename to --report-filename ."
text_removed: "History Version Changes v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-filename to --report-filename ."
text_removed: "Name of the file to which the report will be written."
text_removed: "If the filename is set to or , the report is written to the stdout or stderr of the process respectively."
text_removed: "'stdout'"
text_removed: "'stderr'"
text_removed: "--report-on-fatalerror # Added in: v11.8.0 History Version Changes v14.0.0, v13.14.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-on-fatalerror to --report-on-fatalerror . Enables the report to be triggered on fatal errors (internal errors within the Node.js runtime such as out of memory) that lead to termination of the application. Useful to inspect various diagnostic data elements such as heap, stack, event loop state, resource consumption etc. to r"
text_removed: "--report-on-fatalerror #"
text_removed: "Added in: v11.8.0 History Version Changes v14.0.0, v13.14.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-on-fatalerror to --report-on-fatalerror ."
text_removed: "History Version Changes v14.0.0, v13.14.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-on-fatalerror to --report-on-fatalerror ."
text_removed: "Enables the report to be triggered on fatal errors (internal errors within the Node.js runtime such as out of memory) that lead to termination of the application. Useful to inspect various diagnostic data elements such as heap, stack, event loop state, resource consumption etc. to reason about the fatal error."
text_removed: "--report-on-signal # Added in: v11.8.0 History Version Changes v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-on-signal to --report-on-signal . Enables report to be generated upon receiving the specified (or predefined) signal to the running Node.js process. The signal to trigger the report is specified through --report-signal ."
text_removed: "--report-on-signal #"
text_removed: "Added in: v11.8.0 History Version Changes v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-on-signal to --report-on-signal ."
text_removed: "History Version Changes v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-on-signal to --report-on-signal ."
text_removed: "Enables report to be generated upon receiving the specified (or predefined) signal to the running Node.js process. The signal to trigger the report is specified through ."
text_removed: "--report-signal"
text_removed: "--report-signal=signal # Added in: v11.8.0 History Version Changes v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-signal to --report-signal . Sets or resets the signal for report generation (not supported on Windows). Default signal is SIGUSR2 ."
text_removed: "--report-signal=signal #"
text_removed: "Added in: v11.8.0 History Version Changes v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-signal to --report-signal ."
text_removed: "History Version Changes v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-signal to --report-signal ."
text_removed: "Sets or resets the signal for report generation (not supported on Windows). Default signal is ."
text_removed: "--report-uncaught-exception # Added in: v11.8.0 History Version Changes v18.8.0, v16.18.0 Report is not generated if the uncaught exception is handled. v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-uncaught-exception to --report-uncaught-exception . Enables report to be generated when the process exits due to an uncaught exception. Useful when inspecting the JavaScript stack in conjunction with native stack and other runtime environment data."
text_removed: "--report-uncaught-exception #"
text_removed: "Added in: v11.8.0 History Version Changes v18.8.0, v16.18.0 Report is not generated if the uncaught exception is handled. v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-uncaught-exception to --report-uncaught-exception ."
text_removed: "History Version Changes v18.8.0, v16.18.0 Report is not generated if the uncaught exception is handled. v13.12.0, v12.17.0 This option is no longer experimental. v12.0.0 changed from --diagnostic-report-uncaught-exception to --report-uncaught-exception ."
text_removed: "Enables report to be generated when the process exits due to an uncaught exception. Useful when inspecting the JavaScript stack in conjunction with native stack and other runtime environment data."
text_removed: "-r , --require module # Added in: v1.6.0 History Version Changes v23.0.0, v22.12.0, v20.19.0 This option also supports ECMAScript module. Preload the specified module at startup. Follows require() 's module resolution rules. module may be either a path to a file, or a node module name. Modules preloaded with --require will run before modules preloaded with --import . Modules are preloaded into the main thread as well as any worker threads, forked processes, or clustered processes."
text_removed: "Added in: v1.6.0 History Version Changes v23.0.0, v22.12.0, v20.19.0 This option also supports ECMAScript module."
text_removed: "Added in: v1.6.0"
text_removed: "History Version Changes v23.0.0, v22.12.0, v20.19.0 This option also supports ECMAScript module."
text_removed: "Preload the specified module at startup."
text_removed: "Follows 's module resolution rules. may be either a path to a file, or a node module name."
text_removed: "Modules preloaded with will run before modules preloaded with ."
text_removed: "--run # Added in: v22.0.0 History Version Changes v22.3.0 NODE_RUN_SCRIPT_NAME environment variable is added. v22.3.0 NODE_RUN_PACKAGE_JSON_PATH environment variable is added. v22.3.0 Traverses up to the root directory and finds a package.json file to run the command from, and updates PATH environment variable accordingly. This runs a specified command from a package.json's \"scripts\" object. If a missing \"command\" is provided, it will list the available scripts. --run will traverse up to the roo"
text_removed: "--run #"
text_removed: "Added in: v22.0.0 History Version Changes v22.3.0 NODE_RUN_SCRIPT_NAME environment variable is added. v22.3.0 NODE_RUN_PACKAGE_JSON_PATH environment variable is added. v22.3.0 Traverses up to the root directory and finds a package.json file to run the command from, and updates PATH environment variable accordingly."
text_removed: "History Version Changes v22.3.0 NODE_RUN_SCRIPT_NAME environment variable is added. v22.3.0 NODE_RUN_PACKAGE_JSON_PATH environment variable is added. v22.3.0 Traverses up to the root directory and finds a package.json file to run the command from, and updates PATH environment variable accordingly."
text_removed: "This runs a specified command from a package.json's object. If a missing is provided, it will list the available scripts."
text_removed: "\"scripts\""
text_removed: "\"command\""
text_removed: "will traverse up to the root directory and finds a file to run the command from."
text_removed: "prepends for each ancestor of the current directory, to the in order to execute the binaries from different folders where multiple directories are present, if is a directory."
text_removed: "./node_modules/.bin"
text_removed: "PATH"
text_removed: "node_modules"
text_removed: "ancestor-folder/node_modules/.bin"
text_removed: "executes the command in the directory containing the related ."
text_removed: "For example, the following command will run the script of the in the current folder:"
text_removed: "$ node --run test console copy"
text_removed: "$ node --run test"
text_removed: "node --run test"
text_removed: "You can also pass arguments to the command. Any argument after will be appended to the script:"
text_removed: "$ node --run test -- --verbose console copy"
text_removed: "$ node --run test -- --verbose"
text_removed: "node --run test -- --verbose"
text_removed: "Intentional limitations # node --run is not meant to match the behaviors of npm run or of the run commands of other package managers. The Node.js implementation is intentionally more limited, in order to focus on top performance for the most common use cases. Some features of other run implementations that are intentionally excluded are: Running pre or post scripts in addition to the specified script. Defining package manager-specific environment variables."
text_removed: "node --run is not meant to match the behaviors of npm run or of the run commands of other package managers. The Node.js implementation is intentionally more limited, in order to focus on top performance for the most common use cases. Some features of other run implementations that are intentionally excluded are:"
text_removed: "node --run"
text_removed: "npm run"
text_removed: "run"
text_removed: "Running pre or post scripts in addition to the specified script. Defining package manager-specific environment variables."
text_removed: "Running or scripts in addition to the specified script."
text_removed: "pre"
text_removed: "post"
text_removed: "Defining package manager-specific environment variables."
text_removed: "Environment variables # The following environment variables are set when running a script with --run : NODE_RUN_SCRIPT_NAME : The name of the script being run. For example, if --run is used to run test , the value of this variable will be test . NODE_RUN_PACKAGE_JSON_PATH : The path to the package.json that is being processed. Environment variables loaded from a file with --env-file are not applied to the command executed by --run ."
text_removed: "The following environment variables are set when running a script with :"
text_removed: "NODE_RUN_SCRIPT_NAME : The name of the script being run. For example, if --run is used to run test , the value of this variable will be test . NODE_RUN_PACKAGE_JSON_PATH : The path to the package.json that is being processed."
text_removed: ": The name of the script being run. For example, if is used to run , the value of this variable will be ."
text_removed: "NODE_RUN_SCRIPT_NAME"
text_removed: ": The path to the that is being processed."
text_removed: "NODE_RUN_PACKAGE_JSON_PATH"
text_removed: "Environment variables loaded from a file with are not applied to the command executed by ."
text_removed: "--secure-heap-min=n # Added in: v15.6.0 When using --secure-heap , the --secure-heap-min flag specifies the minimum allocation from the secure heap. The minimum value is 2 . The maximum value is the lesser of --secure-heap or 2147483647 . The value given must be a power of two."
text_removed: "--secure-heap-min=n #"
text_removed: "Added in: v15.6.0"
text_removed: "When using , the flag specifies the minimum allocation from the secure heap. The minimum value is . The maximum value is the lesser of or . The value given must be a power of two."
text_removed: "--secure-heap"
text_removed: "--secure-heap-min"
text_removed: "2147483647"
text_removed: "--secure-heap=n # Added in: v15.6.0 Initializes an OpenSSL secure heap of n bytes. When initialized, the secure heap is used for selected types of allocations within OpenSSL during key generation and other operations. This is useful, for instance, to prevent sensitive information from leaking due to pointer overruns or underruns. The secure heap is a fixed size and cannot be resized at runtime so, if used, it is important to select a large enough heap to cover all application uses. The heap size"
text_removed: "--secure-heap=n #"
text_removed: "Initializes an OpenSSL secure heap of n bytes. When initialized, the secure heap is used for selected types of allocations within OpenSSL during key generation and other operations. This is useful, for instance, to prevent sensitive information from leaking due to pointer overruns or underruns."
text_removed: "n"
