source: runner_snapshot_diff
text_added: "--test - Prevented to avoid recursive test execution --experimental-test-coverage - Managed by the test runner --experimental-test-tag-filter - Filter values are validated by the parent process and re-emitted to child processes --watch - Watch mode is handled at the parent level --experimental-default-config-file - Config file loading is handled by the parent --test-reporter - Reporting is managed by the parent process --test-reporter-destination - Output destinations are controlled by the paren"
text_added: "- Prevented to avoid recursive test execution"
text_added: "- Managed by the test runner"
text_added: "--experimental-test-coverage"
text_added: "- Filter values are validated by the parent process and re-emitted to child processes"
text_added: "- Watch mode is handled at the parent level"
text_added: "- Config file loading is handled by the parent"
text_added: "--experimental-default-config-file"
text_added: "- Reporting is managed by the parent process"
text_added: "--test-reporter"
text_added: "- Output destinations are controlled by the parent"
text_added: "--test-reporter-destination"
text_added: "- Config file paths are managed by the parent"
text_added: "--experimental-config-file"
text_added: "- Randomization is managed by the parent process and propagated to child processes"
text_added: "- Randomization seed is managed by the parent process and propagated to child processes"
text_added: "All other Node.js options from command line arguments, environment variables, and configuration files are inherited by the child processes."
text_added: "Collecting code coverage # Stability: 1 - Experimental When Node.js is started with the --experimental-test-coverage command-line flag, code coverage is collected and statistics are reported once all tests have completed. If the NODE_V8_COVERAGE environment variable is used to specify a code coverage directory, the generated V8 coverage files are written to that directory. Node.js core modules and files within node_modules/ directories are, by default, not included in the coverage report. Howeve"
text_added: "When Node.js is started with the --experimental-test-coverage command-line flag, code coverage is collected and statistics are reported once all tests have completed. If the NODE_V8_COVERAGE environment variable is used to specify a code coverage directory, the generated V8 coverage files are written to that directory. Node.js core modules and files within node_modules/ directories are, by default, not included in the coverage report. However, they can be explicitly included via the --test-cover"
text_added: "NODE_V8_COVERAGE"
text_added: "node_modules/"
text_added: "--test-coverage-include"
text_added: "--test-coverage-exclude"
text_added: "test reporters"
text_added: "Coverage can be disabled on a series of lines using the following comment syntax:"
text_added: "/* node:coverage disable */ if (anAlwaysFalseCondition) { // Code in this branch will never be executed, but the lines are ignored for // coverage purposes. All lines following the 'disable' comment are ignored // until a corresponding 'enable' comment is encountered. console . log ( 'this is never executed' ) ; } /* node:coverage enable */ js copy"
text_added: "/* node:coverage disable */ if (anAlwaysFalseCondition) { // Code in this branch will never be executed, but the lines are ignored for // coverage purposes. All lines following the 'disable' comment are ignored // until a corresponding 'enable' comment is encountered. console . log ( 'this is never executed' ) ; } /* node:coverage enable */"
text_added: "/* node:coverage disable */"
text_added: "if (anAlwaysFalseCondition) {"
text_added: "if"
text_added: "(anAlwaysFalseCondition)"
text_added: "// Code in this branch will never be executed, but the lines are ignored for"
text_added: "// coverage purposes. All lines following the 'disable' comment are ignored"
text_added: "// until a corresponding 'enable' comment is encountered."
text_added: "console . log ( 'this is never executed' ) ;"
text_added: "'this is never executed'"
text_added: "/* node:coverage enable */"
text_added: "Coverage can also be disabled for a specified number of lines. After the specified number of lines, coverage will be automatically reenabled. If the number of lines is not explicitly provided, a single line is ignored."
text_added: "/* node:coverage ignore next */ if (anAlwaysFalseCondition) { console . log ( 'this is never executed' ) ; } /* node:coverage ignore next 3 */ if (anAlwaysFalseCondition) { console . log ( 'this is never executed' ) ; } js copy"
text_added: "/* node:coverage ignore next */ if (anAlwaysFalseCondition) { console . log ( 'this is never executed' ) ; } /* node:coverage ignore next 3 */ if (anAlwaysFalseCondition) { console . log ( 'this is never executed' ) ; }"
text_added: "/* node:coverage ignore next */"
text_added: "if (anAlwaysFalseCondition) { console . log ( 'this is never executed' ) ; }"
text_added: "/* node:coverage ignore next 3 */"
text_added: "Coverage reporters # The tap and spec reporters will print a summary of the coverage statistics. There is also an lcov reporter that will generate an lcov file which can be used as an in depth coverage report. node --test --experimental-test-coverage --test-reporter=lcov --test-reporter-destination=lcov.info bash copy No test results are reported by this reporter. This reporter should ideally be used alongside another reporter."
text_added: "The tap and spec reporters will print a summary of the coverage statistics. There is also an lcov reporter that will generate an lcov file which can be used as an in depth coverage report."
text_added: "node --test --experimental-test-coverage --test-reporter=lcov --test-reporter-destination=lcov.info bash copy"
text_added: "node --test --experimental-test-coverage --test-reporter=lcov --test-reporter-destination=lcov.info"
text_added: "--test-reporter=lcov"
text_added: "--test-reporter-destination=lcov.info"
text_added: "No test results are reported by this reporter. This reporter should ideally be used alongside another reporter."
text_added: "No test results are reported by this reporter."
text_added: "This reporter should ideally be used alongside another reporter."
text_added: "Mocking # The node:test module supports mocking during testing via a top-level mock object. The following example creates a spy on a function that adds two numbers together. The spy is then used to assert that the function was called as expected. import assert from 'node:assert' ; import { mock , test } from 'node:test' ; test ( 'spies on a function' , () => { const sum = mock . fn ( ( a , b ) => { return a + b ; } ) ; assert . strictEqual (sum . mock . callCount () , 0 ) ; assert . strictEqual"
text_added: "The module supports mocking during testing via a top-level object. The following example creates a spy on a function that adds two numbers together. The spy is then used to assert that the function was called as expected."
text_added: "mock"
text_added: "import assert from 'node:assert' ; import { mock , test } from 'node:test' ; test ( 'spies on a function' , () => { const sum = mock . fn ( ( a , b ) => { return a + b ; } ) ; assert . strictEqual (sum . mock . callCount () , 0 ) ; assert . strictEqual ( sum ( 3 , 4 ) , 7 ) ; assert . strictEqual (sum . mock . callCount () , 1 ) ; const call = sum . mock . calls[ 0 ] ; assert . deepStrictEqual (call . arguments , [ 3 , 4 ]) ; assert . strictEqual (call . result , 7 ) ; assert . strictEqual (call"
text_added: "const assert = require ( 'node:assert' ) ; const { mock , test } = require ( 'node:test' ) ; test ( 'spies on a function' , () => { const sum = mock . fn ( ( a , b ) => { return a + b ; } ) ; assert . strictEqual (sum . mock . callCount () , 0 ) ; assert . strictEqual ( sum ( 3 , 4 ) , 7 ) ; assert . strictEqual (sum . mock . callCount () , 1 ) ; const call = sum . mock . calls[ 0 ] ; assert . deepStrictEqual (call . arguments , [ 3 , 4 ]) ; assert . strictEqual (call . result , 7 ) ; assert . s"
text_added: "const assert = require ( 'node:assert' ) ;"
text_added: "'node:assert'"
text_added: "const { mock , test } = require ( 'node:test' ) ;"
text_added: "test ( 'spies on a function' , () => {"
text_added: "'spies on a function'"
text_added: "const sum = mock . fn ( ( a , b ) => {"
text_added: "sum"
text_added: "fn"
text_added: "a"
text_added: "b"
text_added: "return a + b ;"
text_added: "+"
text_added: "assert . strictEqual (sum . mock . callCount () , 0 ) ;"
text_added: "(sum"
text_added: "callCount"
text_added: "assert . strictEqual ( sum ( 3 , 4 ) , 7 ) ;"
text_added: "4"
text_added: "7"
text_added: "assert . strictEqual (sum . mock . callCount () , 1 ) ;"
text_added: "const call = sum . mock . calls[ 0 ] ;"
text_added: "call"
text_added: "calls["
text_added: "assert . deepStrictEqual (call . arguments , [ 3 , 4 ]) ;"
text_added: "deepStrictEqual"
text_added: "(call"
text_added: "arguments"
text_added: "assert . strictEqual (call . result , 7 ) ;"
text_added: "result"
text_added: "assert . strictEqual (call . error , undefined ) ;"
text_added: "error"
text_added: "undefined"
text_added: "// Reset the globally tracked mocks."
text_added: "mock . reset () ;"
text_added: "reset"
text_added: "The same mocking functionality is also exposed on the TestContext object of each test. The following example creates a spy on an object method using the API exposed on the TestContext . The benefit of mocking via the test context is that the test runner will automatically restore all mocked functionality once the test finishes."
text_added: "test ( 'spies on an object method' , ( t ) => { const number = { value : 5 , add ( a ) { return this . value + a ; }, }; t . mock . method (number , 'add' ) ; assert . strictEqual (number . add . mock . callCount () , 0 ) ; assert . strictEqual (number . add ( 3 ) , 8 ) ; assert . strictEqual (number . add . mock . callCount () , 1 ) ; const call = number . add . mock . calls[ 0 ] ; assert . deepStrictEqual (call . arguments , [ 3 ]) ; assert . strictEqual (call . result , 8 ) ; assert . strictE"
text_added: "test ( 'spies on an object method' , ( t ) => {"
text_added: "'spies on an object method'"
text_added: "const number = {"
text_added: "number"
text_added: "value : 5 ,"
text_added: "value"
text_added: "5"
text_added: "add ( a ) {"
text_added: "add"
text_added: "return this . value + a ;"
text_added: "this"
text_added: "t . mock . method (number , 'add' ) ;"
text_added: "method"
text_added: "(number"
text_added: "'add'"
text_added: "assert . strictEqual (number . add . mock . callCount () , 0 ) ;"
text_added: "assert . strictEqual (number . add ( 3 ) , 8 ) ;"
text_added: "8"
text_added: "assert . strictEqual (number . add . mock . callCount () , 1 ) ;"
text_added: "const call = number . add . mock . calls[ 0 ] ;"
text_added: "assert . deepStrictEqual (call . arguments , [ 3 ]) ;"
text_added: "assert . strictEqual (call . result , 8 ) ;"
text_added: "assert . strictEqual (call . target , undefined ) ;"
text_added: "target"
text_added: "assert . strictEqual (call . this , number) ;"
text_added: "number)"
text_added: "Timers # Mocking timers is a technique commonly used in software testing to simulate and control the behavior of timers, such as setInterval and setTimeout , without actually waiting for the specified time intervals. Refer to the MockTimers class for a full list of methods and features. This allows developers to write more reliable and predictable tests for time-dependent functionality. The example below shows how to mock setTimeout . Using .enable({ apis: ['setTimeout'] }); it will mock the set"
text_added: "Mocking timers is a technique commonly used in software testing to simulate and control the behavior of timers, such as and , without actually waiting for the specified time intervals."
text_added: "setInterval"
text_added: "setTimeout"
text_added: "Refer to the class for a full list of methods and features."
text_added: "This allows developers to write more reliable and predictable tests for time-dependent functionality."
text_added: "The example below shows how to mock . Using it will mock the functions in the and modules, as well as from the Node.js global context."
text_added: ".enable({ apis: ['setTimeout'] });"
text_added: "node:timers"
text_added: "node:timers/promises"
text_added: "Destructuring functions such as is currently not supported by this API."
text_added: "import { setTimeout } from 'node:timers'"
text_added: "import assert from 'node:assert' ; import { mock , test } from 'node:test' ; test ( 'mocks setTimeout to be executed synchronously without having to actually wait for it' , () => { const fn = mock . fn () ; // Optionally choose what to mock mock . timers . enable ( { apis : [ 'setTimeout' ] } ) ; setTimeout (fn , 9999 ) ; assert . strictEqual (fn . mock . callCount () , 0 ) ; // Advance in time mock . timers . tick ( 9999 ) ; assert . strictEqual (fn . mock . callCount () , 1 ) ; // Reset the gl"
text_added: "const assert = require ( 'node:assert' ) ; const { mock , test } = require ( 'node:test' ) ; test ( 'mocks setTimeout to be executed synchronously without having to actually wait for it' , () => { const fn = mock . fn () ; // Optionally choose what to mock mock . timers . enable ( { apis : [ 'setTimeout' ] } ) ; setTimeout (fn , 9999 ) ; assert . strictEqual (fn . mock . callCount () , 0 ) ; // Advance in time mock . timers . tick ( 9999 ) ; assert . strictEqual (fn . mock . callCount () , 1 ) ;"
text_added: "test ( 'mocks setTimeout to be executed synchronously without having to actually wait for it' , () => {"
text_added: "'mocks setTimeout to be executed synchronously without having to actually wait for it'"
text_added: "const fn = mock . fn () ;"
text_added: "// Optionally choose what to mock"
text_added: "mock . timers . enable ( { apis : [ 'setTimeout' ] } ) ;"
text_added: "timers"
text_added: "enable"
text_added: "apis"
text_added: "'setTimeout'"
text_added: "setTimeout (fn , 9999 ) ;"
text_added: "(fn"
text_added: "9999"
text_added: "assert . strictEqual (fn . mock . callCount () , 0 ) ;"
text_added: "// Advance in time"
text_added: "mock . timers . tick ( 9999 ) ;"
text_added: "tick"
text_added: "assert . strictEqual (fn . mock . callCount () , 1 ) ;"
text_added: "mock . timers . reset () ;"
text_added: "// If you call reset mock instance, it will also reset timers instance"
text_added: "The same mocking functionality is also exposed in the mock property on the TestContext object of each test. The benefit of mocking via the test context is that the test runner will automatically restore all mocked timers functionality once the test finishes."
text_added: "import assert from 'node:assert' ; import { test } from 'node:test' ; test ( 'mocks setTimeout to be executed synchronously without having to actually wait for it' , ( context ) => { const fn = context . mock . fn () ; // Optionally choose what to mock context . mock . timers . enable ( { apis : [ 'setTimeout' ] } ) ; setTimeout (fn , 9999 ) ; assert . strictEqual (fn . mock . callCount () , 0 ) ; // Advance in time context . mock . timers . tick ( 9999 ) ; assert . strictEqual (fn . mock . call"
text_added: "const assert = require ( 'node:assert' ) ; const { test } = require ( 'node:test' ) ; test ( 'mocks setTimeout to be executed synchronously without having to actually wait for it' , ( context ) => { const fn = context . mock . fn () ; // Optionally choose what to mock context . mock . timers . enable ( { apis : [ 'setTimeout' ] } ) ; setTimeout (fn , 9999 ) ; assert . strictEqual (fn . mock . callCount () , 0 ) ; // Advance in time context . mock . timers . tick ( 9999 ) ; assert . strictEqual ("
text_added: "const { test } = require ( 'node:test' ) ;"
text_added: "test ( 'mocks setTimeout to be executed synchronously without having to actually wait for it' , ( context ) => {"
text_added: "context"
text_added: "const fn = context . mock . fn () ;"
text_added: "context . mock . timers . enable ( { apis : [ 'setTimeout' ] } ) ;"
text_added: "context . mock . timers . tick ( 9999 ) ;"
text_added: "Dates # The mock timers API also allows the mocking of the Date object. This is a useful feature for testing time-dependent functionality, or to simulate internal calendar functions such as Date.now() . The dates implementation is also part of the MockTimers class. Refer to it for a full list of methods and features. Note: Dates and timers are dependent when mocked together. This means that if you have both the Date and setTimeout mocked, advancing the time will also advance the mocked date as t"
text_added: "The mock timers API also allows the mocking of the object. This is a useful feature for testing time-dependent functionality, or to simulate internal calendar functions such as ."
text_added: "Date"
text_added: "Date.now()"
text_added: "The dates implementation is also part of the class. Refer to it for a full list of methods and features."
text_added: "Dates and timers are dependent when mocked together. This means that if you have both the and mocked, advancing the time will also advance the mocked date as they simulate a single internal clock."
text_added: "The example below show how to mock the object and obtain the current value."
text_added: "import assert from 'node:assert' ; import { test } from 'node:test' ; test ( 'mocks the Date object' , ( context ) => { // Optionally choose what to mock context . mock . timers . enable ( { apis : [ 'Date' ] } ) ; // If not specified, the initial date will be based on 0 in the UNIX epoch assert . strictEqual (Date . now () , 0 ) ; // Advance in time will also advance the date context . mock . timers . tick ( 9999 ) ; assert . strictEqual (Date . now () , 9999 ) ; } ) ; const assert = require ("
text_added: "const assert = require ( 'node:assert' ) ; const { test } = require ( 'node:test' ) ; test ( 'mocks the Date object' , ( context ) => { // Optionally choose what to mock context . mock . timers . enable ( { apis : [ 'Date' ] } ) ; // If not specified, the initial date will be based on 0 in the UNIX epoch assert . strictEqual (Date . now () , 0 ) ; // Advance in time will also advance the date context . mock . timers . tick ( 9999 ) ; assert . strictEqual (Date . now () , 9999 ) ; } ) ;"
text_added: "test ( 'mocks the Date object' , ( context ) => {"
text_added: "'mocks the Date object'"
text_added: "context . mock . timers . enable ( { apis : [ 'Date' ] } ) ;"
text_added: "'Date'"
text_added: "// If not specified, the initial date will be based on 0 in the UNIX epoch"
text_added: "assert . strictEqual (Date . now () , 0 ) ;"
text_added: "(Date"
text_added: "now"
text_added: "// Advance in time will also advance the date"
text_added: "assert . strictEqual (Date . now () , 9999 ) ;"
text_added: "If there is no initial epoch set, the initial date will be based on 0 in the Unix epoch. This is January 1st, 1970, 00:00:00 UTC. You can set an initial date by passing a now property to the .enable() method. This value will be used as the initial date for the mocked Date object. It can either be a positive integer, or another Date object."
text_added: ".enable()"
text_added: "import assert from 'node:assert' ; import { test } from 'node:test' ; test ( 'mocks the Date object with initial time' , ( context ) => { // Optionally choose what to mock context . mock . timers . enable ( { apis : [ 'Date' ] , now : 100 } ) ; assert . strictEqual (Date . now () , 100 ) ; // Advance in time will also advance the date context . mock . timers . tick ( 200 ) ; assert . strictEqual (Date . now () , 300 ) ; } ) ; const assert = require ( 'node:assert' ) ; const { test } = require ("
text_added: "const assert = require ( 'node:assert' ) ; const { test } = require ( 'node:test' ) ; test ( 'mocks the Date object with initial time' , ( context ) => { // Optionally choose what to mock context . mock . timers . enable ( { apis : [ 'Date' ] , now : 100 } ) ; assert . strictEqual (Date . now () , 100 ) ; // Advance in time will also advance the date context . mock . timers . tick ( 200 ) ; assert . strictEqual (Date . now () , 300 ) ; } ) ;"
text_added: "test ( 'mocks the Date object with initial time' , ( context ) => {"
text_added: "'mocks the Date object with initial time'"
text_added: "context . mock . timers . enable ( { apis : [ 'Date' ] , now : 100 } ) ;"
text_added: "100"
text_added: "assert . strictEqual (Date . now () , 100 ) ;"
text_added: "context . mock . timers . tick ( 200 ) ;"
text_added: "200"
text_added: "assert . strictEqual (Date . now () , 300 ) ;"
text_added: "300"
text_added: "You can use the method to manually move the mocked date to another time. This method only accepts a positive integer."
text_added: ".setTime()"
text_added: "This method will execute any mocked timers that are in the past from the new time."
text_added: "In the below example we are setting a new time for the mocked date."
text_added: "import assert from 'node:assert' ; import { test } from 'node:test' ; test ( 'sets the time of a date object' , ( context ) => { // Optionally choose what to mock context . mock . timers . enable ( { apis : [ 'Date' ] , now : 100 } ) ; assert . strictEqual (Date . now () , 100 ) ; // Advance in time will also advance the date context . mock . timers . setTime ( 1000 ) ; context . mock . timers . tick ( 200 ) ; assert . strictEqual (Date . now () , 1200 ) ; } ) ; const assert = require ( 'node:as"
text_added: "const assert = require ( 'node:assert' ) ; const { test } = require ( 'node:test' ) ; test ( 'sets the time of a date object' , ( context ) => { // Optionally choose what to mock context . mock . timers . enable ( { apis : [ 'Date' ] , now : 100 } ) ; assert . strictEqual (Date . now () , 100 ) ; // Advance in time will also advance the date context . mock . timers . setTime ( 1000 ) ; context . mock . timers . tick ( 200 ) ; assert . strictEqual (Date . now () , 1200 ) ; } ) ;"
text_added: "test ( 'sets the time of a date object' , ( context ) => {"
text_added: "'sets the time of a date object'"
text_added: "context . mock . timers . setTime ( 1000 ) ;"
text_added: "setTime"
text_added: "1000"
text_added: "assert . strictEqual (Date . now () , 1200 ) ;"
text_added: "1200"
text_added: "Timers scheduled in the past will run when you call . To execute those timers, you can use the method to move forward from the new time."
text_added: "setTime()"
text_added: ".tick()"
text_added: "import assert from 'node:assert' ; import { test } from 'node:test' ; test ( 'setTime does not execute timers' , ( context ) => { // Optionally choose what to mock context . mock . timers . enable ( { apis : [ 'setTimeout' , 'Date' ] } ) ; const fn = context . mock . fn () ; setTimeout (fn , 1000 ) ; context . mock . timers . setTime ( 800 ) ; // Timer is not executed as the time is not yet reached assert . strictEqual (fn . mock . callCount () , 0 ) ; assert . strictEqual (Date . now () , 800 )"
text_added: "const assert = require ( 'node:assert' ) ; const { test } = require ( 'node:test' ) ; test ( 'setTime does not execute timers' , ( context ) => { // Optionally choose what to mock context . mock . timers . enable ( { apis : [ 'setTimeout' , 'Date' ] } ) ; const fn = context . mock . fn () ; setTimeout (fn , 1000 ) ; context . mock . timers . setTime ( 800 ) ; // Timer is not executed as the time is not yet reached assert . strictEqual (fn . mock . callCount () , 0 ) ; assert . strictEqual (Date"
text_added: "test ( 'setTime does not execute timers' , ( context ) => {"
text_added: "'setTime does not execute timers'"
text_added: "context . mock . timers . enable ( { apis : [ 'setTimeout' , 'Date' ] } ) ;"
text_added: "setTimeout (fn , 1000 ) ;"
text_added: "context . mock . timers . setTime ( 800 ) ;"
text_added: "800"
text_added: "// Timer is not executed as the time is not yet reached"
text_added: "assert . strictEqual (Date . now () , 800 ) ;"
text_added: "context . mock . timers . setTime ( 1200 ) ;"
text_added: "// Timer is still not executed"
text_added: "// Advance in time to execute the timer"
text_added: "context . mock . timers . tick ( 0 ) ;"
text_added: "Using will execute all timers that are currently in the queue. This will also advance the mocked date to the time of the last timer that was executed as if the time has passed."
text_added: ".runAll()"
text_added: "import assert from 'node:assert' ; import { test } from 'node:test' ; test ( 'runs timers as setTime passes ticks' , ( context ) => { // Optionally choose what to mock context . mock . timers . enable ( { apis : [ 'setTimeout' , 'Date' ] } ) ; const fn = context . mock . fn () ; setTimeout (fn , 1000 ) ; setTimeout (fn , 2000 ) ; setTimeout (fn , 3000 ) ; context . mock . timers . runAll () ; // All timers are executed as the time is now reached assert . strictEqual (fn . mock . callCount () , 3"
text_added: "const assert = require ( 'node:assert' ) ; const { test } = require ( 'node:test' ) ; test ( 'runs timers as setTime passes ticks' , ( context ) => { // Optionally choose what to mock context . mock . timers . enable ( { apis : [ 'setTimeout' , 'Date' ] } ) ; const fn = context . mock . fn () ; setTimeout (fn , 1000 ) ; setTimeout (fn , 2000 ) ; setTimeout (fn , 3000 ) ; context . mock . timers . runAll () ; // All timers are executed as the time is now reached assert . strictEqual (fn . mock ."
text_added: "test ( 'runs timers as setTime passes ticks' , ( context ) => {"
text_added: "'runs timers as setTime passes ticks'"
text_added: "setTimeout (fn , 2000 ) ;"
text_added: "2000"
text_added: "setTimeout (fn , 3000 ) ;"
text_added: "3000"
text_added: "context . mock . timers . runAll () ;"
text_added: "runAll"
text_added: "// All timers are executed as the time is now reached"
text_added: "assert . strictEqual (fn . mock . callCount () , 3 ) ;"
text_added: "assert . strictEqual (Date . now () , 3000 ) ;"
text_added: "Snapshot testing # Added in: v22.3.0 History Version Changes v23.4.0 Snapshot testing is no longer experimental. Snapshot tests allow arbitrary values to be serialized into string values and compared against a set of known good values. The known good values are known as snapshots, and are stored in a snapshot file. Snapshot files are managed by the test runner, but are designed to be human readable to aid in debugging. Best practice is for snapshot files to be checked into source control along w"
text_added: "Added in: v22.3.0 History Version Changes v23.4.0 Snapshot testing is no longer experimental."
text_added: "Added in: v22.3.0"
text_added: "History Version Changes v23.4.0 Snapshot testing is no longer experimental."
text_added: "Version Changes v23.4.0 Snapshot testing is no longer experimental."
text_added: "v23.4.0 Snapshot testing is no longer experimental."
text_added: "v23.4.0"
text_added: "Snapshot testing is no longer experimental."
text_added: "Snapshot tests allow arbitrary values to be serialized into string values and compared against a set of known good values. The known good values are known as snapshots, and are stored in a snapshot file. Snapshot files are managed by the test runner, but are designed to be human readable to aid in debugging. Best practice is for snapshot files to be checked into source control along with your test files."
text_added: "Snapshot files are generated by starting Node.js with the --test-update-snapshots command-line flag. A separate snapshot file is generated for each test file. By default, the snapshot file has the same name as the test file with a .snapshot file extension. This behavior can be configured using the snapshot.setResolveSnapshotPath() function. Each snapshot assertion corresponds to an export in the snapshot file."
text_added: "--test-update-snapshots"
text_added: ".snapshot"
text_added: "snapshot.setResolveSnapshotPath()"
text_added: "An example snapshot test is shown below. The first time this test is executed, it will fail because the corresponding snapshot file does not exist."
text_added: "// test.js suite ( 'suite of snapshot tests' , () => { test ( 'snapshot test' , ( t ) => { t . assert . snapshot ( { value1 : 1 , value2 : 2 } ) ; t . assert . snapshot ( 5 ) ; } ) ; } ) ; js copy"
text_added: "// test.js suite ( 'suite of snapshot tests' , () => { test ( 'snapshot test' , ( t ) => { t . assert . snapshot ( { value1 : 1 , value2 : 2 } ) ; t . assert . snapshot ( 5 ) ; } ) ; } ) ;"
text_added: "// test.js"
text_added: "suite ( 'suite of snapshot tests' , () => {"
text_added: "suite"
text_added: "'suite of snapshot tests'"
text_added: "test ( 'snapshot test' , ( t ) => {"
text_added: "'snapshot test'"
text_added: "t . assert . snapshot ( { value1 : 1 , value2 : 2 } ) ;"
text_added: "value1"
text_added: "value2"
text_added: "t . assert . snapshot ( 5 ) ;"
text_added: "Generate the snapshot file by running the test file with --test-update-snapshots . The test should pass, and a file named test.js.snapshot is created in the same directory as the test file. The contents of the snapshot file are shown below. Each snapshot is identified by the full name of test and a counter to differentiate between snapshots in the same test."
text_added: "test.js.snapshot"
text_added: "exports [ `suite of snapshot tests > snapshot test 1` ] = ` { \"value1\": 1, \"value2\": 2 } ` ; exports [ `suite of snapshot tests > snapshot test 2` ] = ` 5 ` ; js copy"
text_added: "exports [ `suite of snapshot tests > snapshot test 1` ] = ` { \"value1\": 1, \"value2\": 2 } ` ; exports [ `suite of snapshot tests > snapshot test 2` ] = ` 5 ` ;"
text_added: "exports [ `suite of snapshot tests > snapshot test 1` ] = `"
text_added: "`suite of snapshot tests > snapshot test 1`"
text_added: "`"
text_added: "\"value1\": 1,"
text_added: "\"value2\": 2"
text_added: "` ;"
text_added: "exports [ `suite of snapshot tests > snapshot test 2` ] = `"
text_added: "`suite of snapshot tests > snapshot test 2`"
text_added: "Once the snapshot file is created, run the tests again without the flag. The tests should pass now."
text_added: "Test reporters # Added in: v19.6.0, v18.15.0 History Version Changes v23.0.0 The default reporter on non-TTY stdout is changed from tap to spec , aligning with TTY stdout. v19.9.0, v18.17.0 Reporters are now exposed at node:test/reporters . The node:test module supports passing --test-reporter flags for the test runner to use a specific reporter. The following built-reporters are supported: spec The spec reporter outputs the test results in a human-readable format. This is the default reporter."
text_added: "Added in: v19.6.0, v18.15.0 History Version Changes v23.0.0 The default reporter on non-TTY stdout is changed from tap to spec , aligning with TTY stdout. v19.9.0, v18.17.0 Reporters are now exposed at node:test/reporters ."
text_added: "Added in: v19.6.0, v18.15.0"
text_added: "History Version Changes v23.0.0 The default reporter on non-TTY stdout is changed from tap to spec , aligning with TTY stdout. v19.9.0, v18.17.0 Reporters are now exposed at node:test/reporters ."
text_added: "Version Changes v23.0.0 The default reporter on non-TTY stdout is changed from tap to spec , aligning with TTY stdout. v19.9.0, v18.17.0 Reporters are now exposed at node:test/reporters ."
text_added: "v23.0.0 The default reporter on non-TTY stdout is changed from tap to spec , aligning with TTY stdout. v19.9.0, v18.17.0 Reporters are now exposed at node:test/reporters ."
text_added: "v23.0.0 The default reporter on non-TTY stdout is changed from tap to spec , aligning with TTY stdout."
text_added: "v23.0.0"
text_added: "The default reporter on non-TTY stdout is changed from tap to spec , aligning with TTY stdout."
text_added: "The default reporter on non-TTY stdout is changed from to , aligning with TTY stdout."
text_added: "tap"
text_added: "spec"
text_added: "v19.9.0, v18.17.0 Reporters are now exposed at node:test/reporters ."
text_added: "v19.9.0, v18.17.0"
text_added: "Reporters are now exposed at node:test/reporters ."
text_added: "Reporters are now exposed at ."
text_added: "node:test/reporters"
text_added: "The module supports passing flags for the test runner to use a specific reporter."
text_added: "The following built-reporters are supported:"
text_added: "spec The spec reporter outputs the test results in a human-readable format. This is the default reporter. tap The tap reporter outputs the test results in the TAP format. dot The dot reporter outputs the test results in a compact format, where each passing test is represented by a . , and each failing test is represented by a X . junit The junit reporter outputs test results in a jUnit XML format lcov The lcov reporter outputs test coverage when used with the --experimental-test-coverage flag."
text_added: "spec The spec reporter outputs the test results in a human-readable format. This is the default reporter."
text_added: "The reporter outputs the test results in a human-readable format. This is the default reporter."
text_added: "tap The tap reporter outputs the test results in the TAP format."
text_added: "The reporter outputs the test results in the format."
text_added: "TAP"
text_added: "dot The dot reporter outputs the test results in a compact format, where each passing test is represented by a . , and each failing test is represented by a X ."
text_added: "The reporter outputs the test results in a compact format, where each passing test is represented by a , and each failing test is represented by a ."
text_added: "dot"
text_added: "X"
text_added: "junit The junit reporter outputs test results in a jUnit XML format"
text_added: "The junit reporter outputs test results in a jUnit XML format"
text_added: "junit"
text_added: "lcov The lcov reporter outputs test coverage when used with the --experimental-test-coverage flag."
text_added: "The reporter outputs test coverage when used with the flag."
text_added: "lcov"
text_added: "The exact output of these reporters is subject to change between versions of Node.js, and should not be relied on programmatically. If programmatic access to the test runner's output is required, use the events emitted by the ."
text_added: "The reporters are available via the module:"
text_added: "import { tap , spec , dot , junit , lcov } from 'node:test/reporters' ; const { tap , spec , dot , junit , lcov } = require ( 'node:test/reporters' ) ; javascript copy"
text_added: "const { tap , spec , dot , junit , lcov } = require ( 'node:test/reporters' ) ;"
text_added: "'node:test/reporters'"
text_added: "Custom reporters # --test-reporter can be used to specify a path to custom reporter. A custom reporter is a module that exports a value accepted by stream.compose . Reporters should transform events emitted by a <TestsStream> Example of a custom reporter using <stream.Transform> : import { Transform } from 'node:stream' ; const customReporter = new Transform ( { writableObjectMode : true , transform ( event , encoding , callback ) { switch (event . type) { case 'test:dequeue' : callback ( null ,"
text_added: "can be used to specify a path to custom reporter. A custom reporter is a module that exports a value accepted by . Reporters should transform events emitted by a"
text_added: "stream.compose"
text_added: "Example of a custom reporter using :"
text_added: "<stream.Transform>"
text_added: "import { Transform } from 'node:stream' ; const customReporter = new Transform ( { writableObjectMode : true , transform ( event , encoding , callback ) { switch (event . type) { case 'test:dequeue' : callback ( null , `test ${ event . data . name } dequeued` ) ; break ; case 'test:enqueue' : callback ( null , `test ${ event . data . name } enqueued` ) ; break ; case 'test:watch:drained' : callback ( null , 'test watch queue drained' ) ; break ; case 'test:watch:restarted' : callback ( null , 't"
