source: runner_snapshot_diff
text_added: "on"
text_added: "'error'"
text_added: "console . log ( 'err' , err) ;"
text_added: "'err'"
text_added: "err)"
text_added: "$ node --permission index.js Error: connect ERR_ACCESS_DENIED Access to this API has been restricted. Use --allow-net to manage permissions. code: 'ERR_ACCESS_DENIED', } console copy"
text_added: "$ node --permission index.js Error: connect ERR_ACCESS_DENIED Access to this API has been restricted. Use --allow-net to manage permissions. code: 'ERR_ACCESS_DENIED', }"
text_added: "Error: connect ERR_ACCESS_DENIED Access to this API has been restricted. Use --allow-net to manage permissions."
text_added: "--allow-openssl-store # Added in: v26.7.0 Stability: 1.1 - Active development When using the Permission Model , the process will not be able to use OpenSSL STORE loaders by default, for example to load a private key from a <URL> passed to crypto.createPrivateKey() . Attempts to do so will throw an ERR_ACCESS_DENIED unless the user explicitly passes the --allow-openssl-store flag. This permission can be dropped at runtime via permission.drop() . This flag grants broad authority to configured Ope"
text_added: "--allow-openssl-store #"
text_added: "Added in: v26.7.0"
text_added: "When using the Permission Model , the process will not be able to use OpenSSL STORE loaders by default, for example to load a private key from a <URL> passed to crypto.createPrivateKey() . Attempts to do so will throw an ERR_ACCESS_DENIED unless the user explicitly passes the --allow-openssl-store flag. This permission can be dropped at runtime via permission.drop() ."
text_added: "<URL>"
text_added: "crypto.createPrivateKey()"
text_added: "permission.drop()"
text_added: "This flag grants broad authority to configured OpenSSL STORE loaders. A loader may access files, devices, tokens, or the network. Access performed by a loader is not constrained by the , , or permission scopes."
text_added: "fs.read"
text_added: "fs.write"
text_added: "net"
text_added: "--allow-wasi # Added in: v22.3.0, v20.16.0 Stability: 1.1 - Active development When using the Permission Model , the process will not be capable of creating any WASI instances by default. For security reasons, the call will throw an ERR_ACCESS_DENIED unless the user explicitly passes the flag --allow-wasi in the main Node.js process. Example: const { WASI } = require ( 'node:wasi' ) ; // Attempt to bypass the permission new WASI ( { version : 'preview1' , // Attempt to mount the whole filesystem"
text_added: "--allow-wasi #"
text_added: "Added in: v22.3.0, v20.16.0"
text_added: "When using the , the process will not be capable of creating any WASI instances by default. For security reasons, the call will throw an unless the user explicitly passes the flag in the main Node.js process."
text_added: "const { WASI } = require ( 'node:wasi' ) ; // Attempt to bypass the permission new WASI ( { version : 'preview1' , // Attempt to mount the whole filesystem preopens : { '/' : '/' , }, } ) ; js copy"
text_added: "const { WASI } = require ( 'node:wasi' ) ; // Attempt to bypass the permission new WASI ( { version : 'preview1' , // Attempt to mount the whole filesystem preopens : { '/' : '/' , }, } ) ;"
text_added: "const { WASI } = require ( 'node:wasi' ) ;"
text_added: "'node:wasi'"
text_added: "new WASI ( {"
text_added: "version : 'preview1' ,"
text_added: "version"
text_added: "'preview1'"
text_added: "// Attempt to mount the whole filesystem"
text_added: "preopens : {"
text_added: "preopens"
text_added: "'/' : '/' ,"
text_added: "'/'"
text_added: "$ node --permission --allow-fs-read = * index.js Error: Access to this API has been restricted at node:internal/main/run_main_module:30:49 { code: 'ERR_ACCESS_DENIED', permission: 'WASI', } console copy"
text_added: "$ node --permission --allow-fs-read = * index.js Error: Access to this API has been restricted at node:internal/main/run_main_module:30:49 { code: 'ERR_ACCESS_DENIED', permission: 'WASI', }"
text_added: "at node:internal/main/run_main_module:30:49 {"
text_added: "permission: 'WASI',"
text_added: "--allow-worker # Added in: v20.0.0 Stability: 1.1 - Active development When using the Permission Model , the process will not be able to create any worker threads by default. For security reasons, the call will throw an ERR_ACCESS_DENIED unless the user explicitly pass the flag --allow-worker in the main Node.js process. Example: const { Worker } = require ( 'node:worker_threads' ) ; // Attempt to bypass the permission new Worker (__filename) ; js copy $ node --permission --allow-fs-read = * ind"
text_added: "--allow-worker #"
text_added: "When using the , the process will not be able to create any worker threads by default. For security reasons, the call will throw an unless the user explicitly pass the flag in the main Node.js process."
text_added: "const { Worker } = require ( 'node:worker_threads' ) ; // Attempt to bypass the permission new Worker (__filename) ; js copy"
text_added: "const { Worker } = require ( 'node:worker_threads' ) ; // Attempt to bypass the permission new Worker (__filename) ;"
text_added: "const { Worker } = require ( 'node:worker_threads' ) ;"
text_added: "Worker"
text_added: "'node:worker_threads'"
text_added: "new Worker (__filename) ;"
text_added: "(__filename)"
text_added: "$ node --permission --allow-fs-read = * index.js Error: Access to this API has been restricted at node:internal/main/run_main_module:17:47 { code: 'ERR_ACCESS_DENIED', permission: 'WorkerThreads' } console copy"
text_added: "$ node --permission --allow-fs-read = * index.js Error: Access to this API has been restricted at node:internal/main/run_main_module:17:47 { code: 'ERR_ACCESS_DENIED', permission: 'WorkerThreads' }"
text_added: "permission: 'WorkerThreads'"
text_added: "--build-sea=config # Added in: v25.5.0 Stability: 1.1 - Active development Generates a single executable application from a JSON configuration file. The argument must be a path to the configuration file. If the path is not absolute, it is resolved relative to the current working directory. For configuration fields, cross-platform notes, and asset APIs, see the single executable application documentation."
text_added: "--build-sea=config #"
text_added: "Added in: v25.5.0"
text_added: "Generates a from a JSON configuration file. The argument must be a path to the configuration file. If the path is not absolute, it is resolved relative to the current working directory."
text_added: "single executable application"
text_added: "For configuration fields, cross-platform notes, and asset APIs, see the documentation."
text_added: "--build-snapshot # Added in: v18.8.0 History Version Changes v25.4.0, v24.13.1 The snapshot building process is no longer experimental. Generates a snapshot blob when the process exits and writes it to disk, which can be loaded later with --snapshot-blob . When building the snapshot, if --snapshot-blob is not specified, the generated blob will be written, by default, to snapshot.blob in the current working directory. Otherwise it will be written to the path specified by --snapshot-blob . $ echo"
text_added: "--build-snapshot #"
text_added: "Added in: v18.8.0 History Version Changes v25.4.0, v24.13.1 The snapshot building process is no longer experimental."
text_added: "Added in: v18.8.0"
text_added: "History Version Changes v25.4.0, v24.13.1 The snapshot building process is no longer experimental."
text_added: "Generates a snapshot blob when the process exits and writes it to disk, which can be loaded later with ."
text_added: "--snapshot-blob"
text_added: "When building the snapshot, if is not specified, the generated blob will be written, by default, to in the current working directory. Otherwise it will be written to the path specified by ."
text_added: "snapshot.blob"
text_added: "$ echo \"globalThis.foo = 'I am from the snapshot'\" > snapshot.js # Run snapshot.js to initialize the application and snapshot the # state of it into snapshot.blob. $ node --snapshot-blob snapshot.blob --build-snapshot snapshot.js $ echo \"console.log(globalThis.foo)\" > index.js # Load the generated snapshot and start the application from index.js. $ node --snapshot-blob snapshot.blob index.js I am from the snapshot console copy"
text_added: "$ echo \"globalThis.foo = 'I am from the snapshot'\" > snapshot.js # Run snapshot.js to initialize the application and snapshot the # state of it into snapshot.blob. $ node --snapshot-blob snapshot.blob --build-snapshot snapshot.js $ echo \"console.log(globalThis.foo)\" > index.js # Load the generated snapshot and start the application from index.js. $ node --snapshot-blob snapshot.blob index.js I am from the snapshot"
text_added: "$ echo \"globalThis.foo = 'I am from the snapshot'\" > snapshot.js"
text_added: "echo"
text_added: "\"globalThis.foo = 'I am from the snapshot'\""
text_added: ">"
text_added: "snapshot.js"
text_added: "# Run snapshot.js to initialize the application and snapshot the"
text_added: "Run snapshot.js to initialize the application and snapshot the"
text_added: "# state of it into snapshot.blob."
text_added: "state of it into snapshot.blob."
text_added: "$ node --snapshot-blob snapshot.blob --build-snapshot snapshot.js"
text_added: "node --snapshot-blob snapshot.blob --build-snapshot snapshot.js"
text_added: "$ echo \"console.log(globalThis.foo)\" > index.js"
text_added: "\"console.log(globalThis.foo)\""
text_added: "# Load the generated snapshot and start the application from index.js."
text_added: "Load the generated snapshot and start the application from index.js."
text_added: "$ node --snapshot-blob snapshot.blob index.js"
text_added: "node --snapshot-blob snapshot.blob index.js"
text_added: "I am from the snapshot"
text_added: "The can be used to specify an entry point at snapshot building time, thus avoiding the need of an additional entry script at deserialization time:"
text_added: "API"
text_added: "v8.startupSnapshot"
text_added: "$ echo \"require('v8').startupSnapshot.setDeserializeMainFunction(() => console.log('I am from the snapshot'))\" > snapshot.js $ node --snapshot-blob snapshot.blob --build-snapshot snapshot.js $ node --snapshot-blob snapshot.blob I am from the snapshot console copy"
text_added: "$ echo \"require('v8').startupSnapshot.setDeserializeMainFunction(() => console.log('I am from the snapshot'))\" > snapshot.js $ node --snapshot-blob snapshot.blob --build-snapshot snapshot.js $ node --snapshot-blob snapshot.blob I am from the snapshot"
text_added: "$ echo \"require('v8').startupSnapshot.setDeserializeMainFunction(() => console.log('I am from the snapshot'))\" > snapshot.js"
text_added: "\"require('v8').startupSnapshot.setDeserializeMainFunction(() => console.log('I am from the snapshot'))\""
text_added: "$ node --snapshot-blob snapshot.blob"
text_added: "node --snapshot-blob snapshot.blob"
text_added: "For more information, check out the documentation."
text_added: "The snapshot currently only supports loading a single entrypoint during the snapshot building process, which can load built-in modules, but not additional user-land modules. Users can bundle their applications into a single script with their bundler of choice before building a snapshot."
text_added: "As it's complicated to ensure the serializablility of all built-in modules, which are also growing over time, only a subset of the built-in modules are well tested to be serializable during the snapshot building process. The Node.js core test suite checks that a few fairly complex applications can be snapshotted. The list of built-in modules being captured by the built-in snapshot of Node.js is considered supported. When the snapshot builder encounters a built-in module that cannot be serialized"
text_added: "captured by the built-in snapshot of Node.js"
text_added: "v8.startupSnapshot.setDeserializeMainFunction()"
text_added: "v8.startupSnapshot.addDeserializeCallback()"
text_added: "Node.js issue tracker"
text_added: "tracking issue for user-land snapshots"
text_added: "--build-snapshot-config # Added in: v21.6.0, v20.12.0 History Version Changes v25.4.0, v24.13.1 The snapshot building process is no longer experimental. Specifies the path to a JSON configuration file which configures snapshot creation behavior. The following options are currently supported: builder <string> Required. Provides the name to the script that is executed before building the snapshot, as if --build-snapshot had been passed with builder as the main script name. withoutCodeCache <b"
text_added: "--build-snapshot-config #"
text_added: "Added in: v21.6.0, v20.12.0 History Version Changes v25.4.0, v24.13.1 The snapshot building process is no longer experimental."
text_added: "Specifies the path to a JSON configuration file which configures snapshot creation behavior."
text_added: "The following options are currently supported:"
text_added: "builder <string> Required. Provides the name to the script that is executed before building the snapshot, as if --build-snapshot had been passed with builder as the main script name. withoutCodeCache <boolean> Optional. Including the code cache reduces the time spent on compiling functions included in the snapshot at the expense of a bigger snapshot size and potentially breaking portability of the snapshot."
text_added: "Required. Provides the name to the script that is executed before building the snapshot, as if had been passed with as the main script name."
text_added: "builder"
text_added: "<string>"
text_added: "Optional. Including the code cache reduces the time spent on compiling functions included in the snapshot at the expense of a bigger snapshot size and potentially breaking portability of the snapshot."
text_added: "withoutCodeCache"
text_added: "<boolean>"
text_added: "When using this flag, additional script files provided on the command line will not be executed and instead be interpreted as regular command line arguments."
text_added: "-c , --check # Added in: v5.0.0, v4.2.0 History Version Changes v10.0.0 The --require option is now supported when checking a file. Syntax check the script without executing."
text_added: "Added in: v5.0.0, v4.2.0 History Version Changes v10.0.0 The --require option is now supported when checking a file."
text_added: "Added in: v5.0.0, v4.2.0"
text_added: "History Version Changes v10.0.0 The --require option is now supported when checking a file."
text_added: "Syntax check the script without executing."
text_added: "--completion-bash # Added in: v10.12.0 Print source-able bash completion script for Node.js. node --completion-bash > node_bash_completion source node_bash_completion bash copy"
text_added: "--completion-bash #"
text_added: "Added in: v10.12.0"
text_added: "Print source-able bash completion script for Node.js."
text_added: "node --completion-bash > node_bash_completion source node_bash_completion bash copy"
text_added: "node --completion-bash > node_bash_completion source node_bash_completion"
text_added: "node --completion-bash > node_bash_completion"
text_added: "node_bash_completion"
text_added: "source node_bash_completion"
text_added: "-C condition , --conditions=condition # Added in: v14.9.0, v12.19.0 History Version Changes v22.9.0, v20.18.0 The flag is no longer experimental. Provide custom conditional exports resolution conditions. Any number of custom string condition names are permitted. The default Node.js conditions of \"node\" , \"default\" , \"import\" , and \"require\" will always apply as defined. For example, to run a module with \"development\" resolutions: node -C development app.js bash copy"
text_added: "Added in: v14.9.0, v12.19.0 History Version Changes v22.9.0, v20.18.0 The flag is no longer experimental."
text_added: "Added in: v14.9.0, v12.19.0"
text_added: "History Version Changes v22.9.0, v20.18.0 The flag is no longer experimental."
text_added: "Provide custom resolution conditions."
text_added: "conditional exports"
text_added: "Any number of custom string condition names are permitted."
text_added: "The default Node.js conditions of , , , and will always apply as defined."
text_added: "\"node\""
text_added: "\"default\""
text_added: "\"import\""
text_added: "\"require\""
text_added: "For example, to run a module with \"development\" resolutions:"
text_added: "node -C development app.js bash copy"
text_added: "node -C development app.js"
text_added: "-C"
text_added: "development"
text_added: "app.js"
text_added: "--cpu-prof # Added in: v12.0.0 History Version Changes v22.4.0, v20.16.0 The --cpu-prof flags are now stable. Starts the V8 CPU profiler on start up, and writes the CPU profile to disk before exit. If --cpu-prof-dir is not specified, the generated profile is placed in the current working directory. If --cpu-prof-name is not specified, the generated profile is named CPU.${yyyymmdd}.${hhmmss}.${pid}.${tid}.${seq}.cpuprofile . $ node --cpu-prof index.js $ ls * .cpuprofile CPU.20190409.202950.15293."
text_added: "--cpu-prof #"
text_added: "Added in: v12.0.0 History Version Changes v22.4.0, v20.16.0 The --cpu-prof flags are now stable."
text_added: "Added in: v12.0.0"
text_added: "History Version Changes v22.4.0, v20.16.0 The --cpu-prof flags are now stable."
text_added: "Starts the V8 CPU profiler on start up, and writes the CPU profile to disk before exit."
text_added: "If is not specified, the generated profile is placed in the current working directory."
text_added: "If is not specified, the generated profile is named ."
text_added: "CPU.${yyyymmdd}.${hhmmss}.${pid}.${tid}.${seq}.cpuprofile"
text_added: "$ node --cpu-prof index.js $ ls * .cpuprofile CPU.20190409.202950.15293.0.0.cpuprofile console copy"
text_added: "$ node --cpu-prof index.js $ ls * .cpuprofile CPU.20190409.202950.15293.0.0.cpuprofile"
text_added: "$ node --cpu-prof index.js"
text_added: "node --cpu-prof index.js"
text_added: "$ ls * .cpuprofile"
text_added: "ls"
text_added: ".cpuprofile"
text_added: "CPU.20190409.202950.15293.0.0.cpuprofile"
text_added: "If is specified, the provided value is used as a template for the file name. The following placeholder is supported and will be substituted at runtime:"
text_added: "${pid} — the current process ID"
text_added: "— the current process ID"
text_added: "${pid}"
text_added: "$ node --cpu-prof --cpu-prof-name 'CPU.${pid}.cpuprofile' index.js $ ls * .cpuprofile CPU.15293.cpuprofile console copy"
text_added: "$ node --cpu-prof --cpu-prof-name 'CPU.${pid}.cpuprofile' index.js $ ls * .cpuprofile CPU.15293.cpuprofile"
text_added: "$ node --cpu-prof --cpu-prof-name 'CPU.${pid}.cpuprofile' index.js"
text_added: "node --cpu-prof --cpu-prof-name"
text_added: "'CPU.${pid}.cpuprofile'"
text_added: "CPU.15293.cpuprofile"
text_added: "--cpu-prof-dir # Added in: v12.0.0 History Version Changes v22.4.0, v20.16.0 The --cpu-prof flags are now stable. Specify the directory where the CPU profiles generated by --cpu-prof will be placed. The default value is controlled by the --diagnostic-dir command-line option."
text_added: "--cpu-prof-dir #"
text_added: "Specify the directory where the CPU profiles generated by will be placed."
text_added: "The default value is controlled by the command-line option."
text_added: "--diagnostic-dir"
text_added: "--cpu-prof-interval # Added in: v12.2.0 History Version Changes v22.4.0, v20.16.0 The --cpu-prof flags are now stable. Specify the sampling interval in microseconds for the CPU profiles generated by --cpu-prof . The default is 1000 microseconds."
text_added: "--cpu-prof-interval #"
text_added: "Added in: v12.2.0 History Version Changes v22.4.0, v20.16.0 The --cpu-prof flags are now stable."
text_added: "Added in: v12.2.0"
text_added: "Specify the sampling interval in microseconds for the CPU profiles generated by . The default is 1000 microseconds."
text_added: "--cpu-prof-name # Added in: v12.0.0 History Version Changes v22.4.0, v20.16.0 The --cpu-prof flags are now stable. Specify the file name of the CPU profile generated by --cpu-prof ."
text_added: "--cpu-prof-name #"
text_added: "Specify the file name of the CPU profile generated by ."
text_added: "--diagnostic-dir=directory # Set the directory to which all diagnostic output files are written. Defaults to current working directory. Affects the default output directory of: --cpu-prof-dir --heap-prof-dir --redirect-warnings"
text_added: "--diagnostic-dir=directory #"
text_added: "Set the directory to which all diagnostic output files are written. Defaults to current working directory."
text_added: "Affects the default output directory of:"
text_added: "--cpu-prof-dir --heap-prof-dir --redirect-warnings"
text_added: "--redirect-warnings"
text_added: "--disable-proto=mode # Added in: v13.12.0, v12.17.0 Disable the Object.prototype.__proto__ property. If mode is delete , the property is removed entirely. If mode is throw , accesses to the property throw an exception with the code ERR_PROTO_ACCESS ."
text_added: "--disable-proto=mode #"
text_added: "Added in: v13.12.0, v12.17.0"
text_added: "Disable the property. If is , the property is removed entirely. If is , accesses to the property throw an exception with the code ."
text_added: "Object.prototype.__proto__"
text_added: "mode"
text_added: "delete"
text_added: "ERR_PROTO_ACCESS"
text_added: "--disable-sigusr1 # Added in: v23.7.0, v22.14.0 History Version Changes v24.8.0, v22.20.0 The option is no longer experimental. Disable the ability of starting a debugging session by sending a SIGUSR1 signal to the process."
text_added: "--disable-sigusr1 #"
text_added: "Added in: v23.7.0, v22.14.0 History Version Changes v24.8.0, v22.20.0 The option is no longer experimental."
text_added: "Added in: v23.7.0, v22.14.0"
text_added: "History Version Changes v24.8.0, v22.20.0 The option is no longer experimental."
text_added: "Disable the ability of starting a debugging session by sending a signal to the process."
text_added: "SIGUSR1"
text_added: "--disable-warning=code-or-type # Added in: v21.3.0, v20.11.0 History Version Changes v26.7.0 The --disable-warning flag is now stable. Stability: 2 - Stable Disable specific process warnings by code or type . Warnings emitted from process.emitWarning() may contain a code and a type . This option will not-emit warnings that have a matching code or type . List of deprecation warnings . The Node.js core warning types are: DeprecationWarning and ExperimentalWarning For example, the following script"
text_added: "--disable-warning=code-or-type #"
text_added: "Added in: v21.3.0, v20.11.0 History Version Changes v26.7.0 The --disable-warning flag is now stable."
text_added: "Added in: v21.3.0, v20.11.0"
text_added: "History Version Changes v26.7.0 The --disable-warning flag is now stable."
text_added: "Disable specific process warnings by or ."
text_added: "type"
text_added: "Warnings emitted from may contain a and a . This option will not-emit warnings that have a matching or ."
text_added: "process.emitWarning()"
text_added: "List of ."
text_added: "deprecation warnings"
text_added: "The Node.js core warning types are: and"
text_added: "DeprecationWarning"
text_added: "ExperimentalWarning"
text_added: "For example, the following script will not emit when executed with :"
text_added: "DEP0025"
text_added: "require('node:sys')"
text_added: "node --disable-warning=DEP0025"
text_added: "import sys from 'node:sys' ; const sys = require ( 'node:sys' ) ; javascript copy"
text_added: "const sys = require ( 'node:sys' ) ;"
text_added: "sys"
text_added: "'node:sys'"
text_added: "For example, the following script will emit the , but not any Experimental Warnings (such as in <=v21) when executed with :"
text_added: "ExperimentalWarning: is an experimental feature"
text_added: "vm.measureMemory"
text_added: "node --disable-warning=ExperimentalWarning"
text_added: "import sys from 'node:sys' ; import vm from 'node:vm' ; vm . measureMemory () ; const sys = require ( 'node:sys' ) ; const vm = require ( 'node:vm' ) ; vm . measureMemory () ; javascript copy"
text_added: "const sys = require ( 'node:sys' ) ; const vm = require ( 'node:vm' ) ; vm . measureMemory () ;"
text_added: "const vm = require ( 'node:vm' ) ;"
text_added: "vm"
text_added: "'node:vm'"
text_added: "vm . measureMemory () ;"
text_added: "measureMemory"
text_added: "--disable-wasm-trap-handler # Added in: v22.2.0, v20.15.0 History Version Changes v26.0.0 Node.js now automatically disables the trap handler when there is not enough virtual memory available at startup to allocate one cage. Node.js enables V8's trap-handler-based WebAssembly bound checks on 64-bit platforms, which significantly improves WebAssembly performance by eliminating the need for inline bound checks. This optimization requires allocating a large virtual memory cage per WebAssembly memor"
text_added: "--disable-wasm-trap-handler #"
text_added: "Added in: v22.2.0, v20.15.0 History Version Changes v26.0.0 Node.js now automatically disables the trap handler when there is not enough virtual memory available at startup to allocate one cage."
text_added: "Added in: v22.2.0, v20.15.0"
text_added: "History Version Changes v26.0.0 Node.js now automatically disables the trap handler when there is not enough virtual memory available at startup to allocate one cage."
text_added: "Node.js enables V8's trap-handler-based WebAssembly bound checks on 64-bit platforms, which significantly improves WebAssembly performance by eliminating the need for inline bound checks. This optimization requires allocating a large virtual memory cage per WebAssembly memory instance (currently typically 8GB for 32-bit WebAssembly memory, 16GB for 64-bit WebAssembly memory) to trap out-of-bound accesses. On most 64-bit platforms, the virtual memory address space is usually large enough (around"
text_added: "ulimit -v"
text_added: "WebAssembly.Memory(): could not allocate memory"
text_added: "At startup, Node.js automatically checks whether there is enough virtual memory available to allocate at least one cage, and if not, the trap-handler optimization is automatically disabled so that WebAssembly can still run using inline bound checks (with less optimal performance). But if the application needs to create many WebAssembly memory instances and the machine still configures a relatively high limit on virtual memory, allocation of WebAssembly memory instances may still fail more quickl"
text_added: "--disable-wasm-trap-handler fully disables this optimization so that WebAssembly memory instances always use inline bound checks instead of reserving large virtual memory cages. This allows more instances to be created when the virtual memory address space available to the Node.js process is limited."
text_added: "--disallow-code-generation-from-strings # Added in: v9.8.0 Make built-in language features like eval and new Function that generate code from strings throw an exception instead. This does not affect the Node.js node:vm module."
text_added: "--disallow-code-generation-from-strings #"
text_added: "Added in: v9.8.0"
text_added: "Make built-in language features like and that generate code from strings throw an exception instead. This does not affect the Node.js module."
text_added: "eval"
text_added: "new Function"
text_added: "node:vm"
text_added: "--dns-result-order=order # Added in: v16.4.0, v14.18.0 History Version Changes v22.1.0, v20.13.0 The ipv6first is supported now. v17.0.0 Changed default value to verbatim . Set the default value of order in dns.lookup() and dnsPromises.lookup() . The value could be: ipv4first : sets default order to ipv4first . ipv6first : sets default order to ipv6first . verbatim : sets default order to verbatim . The default is verbatim and dns.setDefaultResultOrder() have higher priority than --dns-result-or"
text_added: "--dns-result-order=order #"
text_added: "Added in: v16.4.0, v14.18.0 History Version Changes v22.1.0, v20.13.0 The ipv6first is supported now. v17.0.0 Changed default value to verbatim ."
text_added: "Added in: v16.4.0, v14.18.0"
text_added: "History Version Changes v22.1.0, v20.13.0 The ipv6first is supported now. v17.0.0 Changed default value to verbatim ."
text_added: "Set the default value of in and . The value could be:"
text_added: "order"
text_added: "dns.lookup()"
text_added: "dnsPromises.lookup()"
text_added: "ipv4first : sets default order to ipv4first . ipv6first : sets default order to ipv6first . verbatim : sets default order to verbatim ."
text_added: ": sets default to ."
text_added: "ipv4first"
text_added: "ipv6first"
text_added: "verbatim"
text_added: "The default is and have higher priority than ."
text_added: "dns.setDefaultResultOrder()"
text_added: "--dns-result-order"
text_added: "--enable-fips # Added in: v6.0.0 Enable FIPS-compliant crypto at startup. (Requires Node.js to be built against FIPS-compatible OpenSSL.)"
text_added: "--enable-fips #"
text_added: "Added in: v6.0.0"
text_added: "Enable FIPS-compliant crypto at startup. (Requires Node.js to be built against FIPS-compatible OpenSSL.)"
text_added: "--enable-source-maps # Added in: v12.12.0 History Version Changes v15.11.0, v14.18.0 This API is no longer experimental. Enable Source Map support for stack traces. When using a transpiler, such as TypeScript, stack traces thrown by an application reference the transpiled code, not the original source position. --enable-source-maps enables caching of Source Maps and makes a best effort to report stack traces relative to the original source file. Overriding Error.prepareStackTrace may prevent --e"
text_added: "--enable-source-maps #"
text_added: "Added in: v12.12.0 History Version Changes v15.11.0, v14.18.0 This API is no longer experimental."
text_added: "Added in: v12.12.0"
text_added: "History Version Changes v15.11.0, v14.18.0 This API is no longer experimental."
text_added: "Enable support for stack traces."
text_added: "Source Map"
text_added: "When using a transpiler, such as TypeScript, stack traces thrown by an application reference the transpiled code, not the original source position. --enable-source-maps enables caching of Source Maps and makes a best effort to report stack traces relative to the original source file."
text_added: "Overriding may prevent from modifying the stack trace. Call and return the results of the original in the overriding function to modify the stack trace with source maps."
text_added: "Error.prepareStackTrace"
text_added: "const originalPrepareStackTrace = Error . prepareStackTrace ; Error . prepareStackTrace = ( error , trace ) => { // Modify error and trace and format stack trace with // original Error.prepareStackTrace. return originalPrepareStackTrace (error , trace) ; }; js copy"
text_added: "const originalPrepareStackTrace = Error . prepareStackTrace ; Error . prepareStackTrace = ( error , trace ) => { // Modify error and trace and format stack trace with // original Error.prepareStackTrace. return originalPrepareStackTrace (error , trace) ; };"
text_added: "const originalPrepareStackTrace = Error . prepareStackTrace ;"
text_added: "originalPrepareStackTrace"
text_added: "prepareStackTrace"
text_added: "Error . prepareStackTrace = ( error , trace ) => {"
text_added: "trace"
text_added: "// Modify error and trace and format stack trace with"
text_added: "// original Error.prepareStackTrace."
text_added: "return originalPrepareStackTrace (error , trace) ;"
text_added: "(error"
text_added: "trace)"
text_added: "Note, enabling source maps can introduce latency to your application when is accessed. If you access frequently in your application, take into account the performance implications of ."
text_added: "Error.stack"
text_added: "--entry-url # Added in: v23.0.0, v22.10.0 Stability: 1 - Experimental When present, Node.js will interpret the entry point as a URL, rather than a path. Follows ECMAScript module resolution rules. Any query parameter or hash in the URL will be accessible via import.meta.url . node --entry-url 'file:///path/to/file.js?queryparams=work#and-hashes-too' node --entry-url 'file.ts?query#hash' node --entry-url 'data:text/javascript,console.log(\"Hello\")' bash copy"
text_added: "--entry-url #"
text_added: "Added in: v23.0.0, v22.10.0"
text_added: "When present, Node.js will interpret the entry point as a URL, rather than a path."
text_added: "Follows resolution rules."
text_added: "ECMAScript module"
text_added: "Any query parameter or hash in the URL will be accessible via ."
text_added: "import.meta.url"
text_added: "node --entry-url 'file:///path/to/file.js?queryparams=work#and-hashes-too' node --entry-url 'file.ts?query#hash' node --entry-url 'data:text/javascript,console.log(\"Hello\")' bash copy"
text_added: "node --entry-url 'file:///path/to/file.js?queryparams=work#and-hashes-too' node --entry-url 'file.ts?query#hash' node --entry-url 'data:text/javascript,console.log(\"Hello\")'"
text_added: "node --entry-url 'file:///path/to/file.js?queryparams=work#and-hashes-too'"
text_added: "'file:///path/to/file.js?queryparams=work#and-hashes-too'"
text_added: "node --entry-url 'file.ts?query#hash'"
text_added: "'file.ts?query#hash'"
text_added: "node --entry-url 'data:text/javascript,console.log(\"Hello\")'"
text_added: "'data:text/javascript,console.log(\"Hello\")'"
text_added: "--env-file-if-exists=file # Added in: v22.9.0 History Version Changes v24.10.0, v22.21.0 The --env-file-if-exists flag is no longer experimental. Behavior is the same as --env-file , but an error is not thrown if the file does not exist."
text_added: "--env-file-if-exists=file #"
text_added: "Added in: v22.9.0 History Version Changes v24.10.0, v22.21.0 The --env-file-if-exists flag is no longer experimental."
text_added: "Added in: v22.9.0"
text_added: "History Version Changes v24.10.0, v22.21.0 The --env-file-if-exists flag is no longer experimental."
text_added: "Behavior is the same as , but an error is not thrown if the file does not exist."
text_added: "--env-file"
text_added: "--env-file=file # Added in: v20.6.0 History Version Changes v24.10.0, v22.21.0 The --env-file flag is no longer experimental. v21.7.0, v20.12.0 Add support to multi-line values. Loads environment variables from a file relative to the current directory, making them available to applications on process.env . The environment variables which configure Node.js , such as NODE_OPTIONS , are parsed and applied. If the same variable is defined in the environment and in the file, the value from the enviro"
text_added: "--env-file=file #"
text_added: "Added in: v20.6.0 History Version Changes v24.10.0, v22.21.0 The --env-file flag is no longer experimental. v21.7.0, v20.12.0 Add support to multi-line values."
text_added: "Added in: v20.6.0"
text_added: "History Version Changes v24.10.0, v22.21.0 The --env-file flag is no longer experimental. v21.7.0, v20.12.0 Add support to multi-line values."
text_added: "Loads environment variables from a file relative to the current directory, making them available to applications on process.env . The environment variables which configure Node.js , such as NODE_OPTIONS , are parsed and applied. If the same variable is defined in the environment and in the file, the value from the environment takes precedence."
text_added: "process.env"
text_added: "environment variables which configure Node.js"
text_added: "You can pass multiple arguments. Subsequent files override pre-existing variables defined in previous files."
text_added: "An error is thrown if the file does not exist."
text_added: "node --env-file=.env --env-file=.development.env index.js bash copy"
text_added: "node --env-file=.env --env-file=.development.env index.js"
text_added: "--env-file=.env"
text_added: "--env-file=.development.env"
text_added: "The format of the file should be one line per key-value pair of environment variable name and value separated by :"
text_added: "PORT=3000 text copy"
text_added: "PORT=3000"
text_added: "Any text after a is treated as a comment:"
text_added: "# This is a comment PORT=3000 # This is also a comment text copy"
text_added: "# This is a comment PORT=3000 # This is also a comment"
text_added: "# This is a comment"
text_added: "PORT=3000 # This is also a comment"
text_added: "Values can start and end with the following quotes: , or . They are omitted from the values."
text_added: "'"
