source: runner_snapshot_diff
text_added: "American Airlines Duolingo Ernst and Young Ford InfoSys Mercado Libre Mercedes-Benz Shopify Philips Société Générale Spotify Vodafone American Airlines Duolingo Ernst and Young Ford InfoSys Mercado Libre Mercedes-Benz Shopify Philips Société Générale Spotify Vodafone"
text_added: "American Airlines Duolingo Ernst and Young Ford InfoSys Mercado Libre Mercedes-Benz Shopify Philips Société Générale Spotify Vodafone"
text_added: "American Airlines"
text_added: "Duolingo"
text_added: "Ernst and Young"
text_added: "Ford"
text_added: "InfoSys"
text_added: "Mercado Libre"
text_added: "Mercedes-Benz"
text_added: "Shopify"
text_added: "Philips"
text_added: "Société Générale"
text_added: "Spotify"
text_added: "Vodafone"
text_added: "Pause video"
text_added: "Accelerate your entire workflow From your first line of code to final deployment, GitHub provides AI and automation tools to help you build and ship better software faster."
text_added: "Accelerate your entire workflow"
text_added: "From your first line of code to final deployment, GitHub provides AI and automation tools to help you build and ship better software faster."
text_added: "A Copilot chat window with the 'Ask' mode enabled. The user switches from 'Ask' mode to 'Agent' mode from a dropdown menu, then sends the prompt 'Update the website to allow searching for running races by name.' Copilot analyzes the codebase, then explains the required edits for three files before generating them. Copilot then confirms completion and summarizes the implemented changes for the new functionality allowing users to search races by name and view paginated, filtered results."
text_added: "Unable to play media."
text_added: "Your AI partner everywhere. Copilot is ready to work with you at each step of the software development lifecycle. Explore GitHub Copilot"
text_added: "Your AI partner everywhere. Copilot is ready to work with you at each step of the software development lifecycle."
text_added: "Copilot is ready to work with you at each step of the software development lifecycle."
text_added: "Your AI partner everywhere."
text_added: "Explore GitHub Copilot"
text_added: "Duolingo boosts developer speed by 25% with GitHub Copilot"
text_added: "Read customer story"
text_added: "Gartner"
text_added: "2025 Gartner® Magic Quadrant™ for AI Code Assistants"
text_added: "Read industry report"
text_added: "Automate your path to production Ship faster with secure, reliable CI/CD. Explore GitHub Actions Code instantly from anywhere Launch a full, cloud-based development environment in seconds. Explore GitHub Codespaces Keep momentum on the go Manage projects and assign tasks to Copilot, all from your mobile device. Explore GitHub Mobile Shape your toolchain Extend your stack with apps, actions, and AI models. Explore GitHub Marketplace"
text_added: "Automate your path to production Ship faster with secure, reliable CI/CD. Explore GitHub Actions"
text_added: "Automate your path to production"
text_added: "Ship faster with secure, reliable CI/CD. Explore GitHub Actions"
text_added: "Ship faster with secure, reliable CI/CD."
text_added: "Explore GitHub Actions"
text_added: "Code instantly from anywhere Launch a full, cloud-based development environment in seconds. Explore GitHub Codespaces"
text_added: "Code instantly from anywhere"
text_added: "Launch a full, cloud-based development environment in seconds. Explore GitHub Codespaces"
text_added: "Launch a full, cloud-based development environment in seconds."
text_added: "Explore GitHub Codespaces"
text_added: "Keep momentum on the go Manage projects and assign tasks to Copilot, all from your mobile device. Explore GitHub Mobile"
text_added: "Keep momentum on the go"
text_added: "Manage projects and assign tasks to Copilot, all from your mobile device. Explore GitHub Mobile"
text_added: "Manage projects and assign tasks to Copilot, all from your mobile device."
text_added: "Explore GitHub Mobile"
text_added: "Shape your toolchain Extend your stack with apps, actions, and AI models. Explore GitHub Marketplace"
text_added: "Shape your toolchain"
text_added: "Extend your stack with apps, actions, and AI models. Explore GitHub Marketplace"
text_added: "Extend your stack with apps, actions, and AI models."
text_added: "Explore GitHub Marketplace"
text_added: "Copilot Autofix identifies vulnerable code and provides an explanation, together with a secure code suggestion to remediate the vulnerability."
text_added: "Built-in application security where found means fixed Use AI to find and fix vulnerabilities so your team can ship more secure software faster."
text_added: "Built-in application security where found means fixed"
text_added: "Use AI to find and fix vulnerabilities so your team can ship more secure software faster."
text_added: "Apply fixes in seconds."
text_added: "Spend less time debugging and more time building features with Copilot Autofix."
text_added: "Explore GitHub Advanced Security"
text_added: "A security campaign screen displays the campaign’s progress bar with 97% completed of 701 alerts. A total of 23 alerts are left with 13 in progress, and the campaign started 20 days ago. The status below shows that there are 7 days left in the campaign with a due date of November 15, 2024."
text_added: "Security debt, solved. Leverage security campaigns and Copilot Autofix to reduce application vulnerabilities. Learn about GitHub Code Security"
text_added: "Security debt, solved. Leverage security campaigns and Copilot Autofix to reduce application vulnerabilities."
text_added: "Leverage security campaigns and Copilot Autofix to reduce application vulnerabilities."
text_added: "Security debt, solved."
text_added: "Learn about GitHub Code Security"
text_added: "List of dependencies defined in a requirements .txt file."
text_added: "Dependencies you can depend on. Update vulnerable dependencies with supported fixes for breaking changes. Learn about Dependabot"
text_added: "Dependencies you can depend on. Update vulnerable dependencies with supported fixes for breaking changes."
text_added: "Update vulnerable dependencies with supported fixes for breaking changes."
text_added: "Dependencies you can depend on."
text_added: "Learn about Dependabot"
text_added: "GitHub push protection confirms and displays an active secret, and blocks the push."
text_added: "Your secrets, your business. Detect, prevent, and remediate leaked secrets across your organization. Learn about GitHub Secret Protection"
text_added: "Your secrets, your business. Detect, prevent, and remediate leaked secrets across your organization."
text_added: "Detect, prevent, and remediate leaked secrets across your organization."
text_added: "Your secrets, your business."
text_added: "Learn about GitHub Secret Protection"
text_added: "Footnote 1"
text_added: "70% MTTR reduction"
text_added: "with Copilot Autofix"
text_added: "8.3M secret leaks stopped"
text_added: "in the past 12 months with push protection"
text_added: "A project management dashboard showing tasks for the ‘OctoArcade Invaders’ project, with tasks grouped under project phase categories like ‘Prototype,’ ‘Beta,’ and ‘Launch’ in a table layout. One of the columns displays sub-issue progress bars with percentages for each issue."
text_added: "Work together, achieve more From planning and discussion to code review, GitHub keeps your team’s conversation and context next to your code."
text_added: "Work together, achieve more"
text_added: "From planning and discussion to code review, GitHub keeps your team’s conversation and context next to your code."
text_added: "Plan with clarity. Organize everything from high-level roadmaps to everyday tasks. Explore GitHub Projects “ It helps us onboard new software engineers and get them productive right away. We have all our source code, issues, and pull requests in one place... GitHub is a complete platform that frees us from menial tasks and enables us to do our best work. Fabian Faulhaber Application manager at Mercedes-Benz"
text_added: "Plan with clarity. Organize everything from high-level roadmaps to everyday tasks. Explore GitHub Projects"
text_added: "Plan with clarity. Organize everything from high-level roadmaps to everyday tasks."
text_added: "Organize everything from high-level roadmaps to everyday tasks."
text_added: "Plan with clarity."
text_added: "Explore GitHub Projects"
text_added: "“ It helps us onboard new software engineers and get them productive right away. We have all our source code, issues, and pull requests in one place... GitHub is a complete platform that frees us from menial tasks and enables us to do our best work. Fabian Faulhaber Application manager at Mercedes-Benz"
text_added: "“ It helps us onboard new software engineers and get them productive right away. We have all our source code, issues, and pull requests in one place... GitHub is a complete platform that frees us from menial tasks and enables us to do our best work."
text_added: "“"
text_added: "It helps us onboard new software engineers and get them productive right away. We have all our source code, issues, and pull requests in one place... GitHub is a complete platform that frees us from menial tasks and enables us to do our best work."
text_added: "Fabian Faulhaber Application manager at Mercedes-Benz"
text_added: "Fabian Faulhaber"
text_added: "Application manager at Mercedes-Benz"
text_added: "Keep track of your tasks Create issues and manage projects with tools that adapt to your code. Explore GitHub Issues Share ideas and ask questions Create space for open-ended conversations alongside your project. Explore GitHub Discussions Review code changes together Assign initial reviews to Copilot for greater speed and quality. Explore code review Fund open source projects Become an open source partner and support the tools and libraries that power your work. Explore GitHub Sponsors"
text_added: "Keep track of your tasks Create issues and manage projects with tools that adapt to your code. Explore GitHub Issues"
text_added: "Keep track of your tasks"
text_added: "Create issues and manage projects with tools that adapt to your code. Explore GitHub Issues"
text_added: "Create issues and manage projects with tools that adapt to your code."
text_added: "Explore GitHub Issues"
text_added: "Share ideas and ask questions Create space for open-ended conversations alongside your project. Explore GitHub Discussions"
text_added: "Share ideas and ask questions"
text_added: "Create space for open-ended conversations alongside your project. Explore GitHub Discussions"
text_added: "Create space for open-ended conversations alongside your project."
text_added: "Explore GitHub Discussions"
text_added: "Review code changes together Assign initial reviews to Copilot for greater speed and quality. Explore code review"
text_added: "Review code changes together"
text_added: "Assign initial reviews to Copilot for greater speed and quality. Explore code review"
text_added: "Assign initial reviews to Copilot for greater speed and quality."
text_added: "Explore code review"
text_added: "Fund open source projects Become an open source partner and support the tools and libraries that power your work. Explore GitHub Sponsors"
text_added: "Fund open source projects"
text_added: "Become an open source partner and support the tools and libraries that power your work. Explore GitHub Sponsors"
text_added: "Become an open source partner and support the tools and libraries that power your work."
text_added: "Explore GitHub Sponsors"
text_added: "From startups to enterprises, GitHub scales with teams of any size in any industry."
text_added: "From startups to enterprises,"
text_added: "GitHub scales with teams of any size in any industry."
text_added: "By industry By size By use case"
text_added: "By industry"
text_added: "By size"
text_added: "By use case"
text_added: "Technology Figma streamlines development and strengthens security Read customer story Automotive Mercedes-Benz standardizes source code and automates onboarding Read customer story Financial services Mercado Libre cuts coding time by 50% Read customer story"
text_added: "Technology Figma streamlines development and strengthens security Read customer story"
text_added: "Technology"
text_added: "Figma streamlines development and strengthens security"
text_added: "Automotive Mercedes-Benz standardizes source code and automates onboarding Read customer story"
text_added: "Automotive"
text_added: "Mercedes-Benz standardizes source code and automates onboarding"
text_added: "Financial services Mercado Libre cuts coding time by 50% Read customer story"
text_added: "Financial services"
text_added: "Mercado Libre cuts coding time by 50%"
text_added: "Explore customer stories View all solutions"
text_added: "Explore customer stories"
text_added: "View all solutions"
text_added: "A subtle purple glow fades in as Mona the Octocat, Copilot, and Ducky dramatically fall into place next to one another while gazing optimistically into the distance."
text_added: "Back to content GitHub internal customer data, 2025."
text_added: "Footnotes"
text_added: "GitHub internal customer data, 2025."
text_added: "Back to top"
text_added: "Go to GitHub homepage"
text_added: "Site-wide Links"
text_added: "THE DEVELOPER NEWSLETTER"
text_added: "The developer newsletter"
text_added: "Get tips, technical guides, and best practices. Twice a month. Right in your inbox."
text_added: "Subscribe"
text_added: "Platform Features Enterprise Copilot AI Security Pricing Team Resources Roadmap Compare GitHub Ecosystem Developer API Partners Education GitHub CLI GitHub Desktop GitHub Mobile GitHub Marketplace MCP Registry Support Docs Community Forum Professional Services Premium Support Skills Status Contact GitHub What is Git? Sitemap Company About Why GitHub Customer Stories Blog The ReadME Project Careers Newsroom Inclusion Social Impact Shop"
text_added: "PLATFORM"
text_added: "Features Enterprise Copilot AI Security Pricing Team Resources Roadmap Compare GitHub"
text_added: "Features"
text_added: "Copilot"
text_added: "AI"
text_added: "Team"
text_added: "Roadmap"
text_added: "Compare GitHub"
text_added: "ECOSYSTEM"
text_added: "Ecosystem"
text_added: "Developer API Partners Education GitHub CLI GitHub Desktop GitHub Mobile GitHub Marketplace MCP Registry"
text_added: "Developer API"
text_added: "Partners"
text_added: "Education"
text_added: "GitHub CLI"
text_added: "GitHub Desktop"
text_added: "GitHub Mobile"
text_added: "GitHub Marketplace"
text_added: "MCP Registry"
text_added: "SUPPORT"
text_added: "Support"
text_added: "Docs Community Forum Professional Services Premium Support Skills Status Contact GitHub What is Git? Sitemap"
text_added: "Community Forum"
text_added: "Professional Services"
text_added: "Premium Support"
text_added: "Contact GitHub"
text_added: "What is Git?"
text_added: "Sitemap"
text_added: "COMPANY"
text_added: "Company"
text_added: "About Why GitHub Customer Stories Blog The ReadME Project Careers Newsroom Inclusion Social Impact Shop"
text_added: "Why GitHub"
text_added: "Customer Stories"
text_added: "Blog"
text_added: "The ReadME Project"
text_added: "Careers"
text_added: "Newsroom"
text_added: "Inclusion"
text_added: "Social Impact"
text_added: "Shop"
text_added: "Legal and Resource Links"
text_added: "© 2026 GitHub, Inc. Terms Privacy Manage cookies Do not share my personal information"
text_added: "GitHub's Social Media Links"
text_added: "GitHub on LinkedIn GitHub on Instagram GitHub on YouTube GitHub on X GitHub on TikTok GitHub on Twitch GitHub’s organization on GitHub"
text_added: "GitHub on LinkedIn"
text_added: "GitHub on Instagram"
text_added: "GitHub on YouTube"
text_added: "GitHub on X"
text_added: "GitHub on TikTok"
text_added: "GitHub on Twitch"
text_added: "GitHub’s organization on GitHub"
text_added: "English - Select language"
text_added: "English"
