source: runner_snapshot_diff
text_added: "kubernetes-server-linux-arm64.tar.gz 88aef6f356ac84577b5608a3dc06cef0ca1b0c1a0390da89807900e5ad0a13da897232d69596e913578ba6ea29c4bda53bbd80882fd1410502d0bbbadb13a86c"
text_added: "kubernetes-server-linux-arm64.tar.gz"
text_added: "88aef6f356ac84577b5608a3dc06cef0ca1b0c1a0390da89807900e5ad0a13da897232d69596e913578ba6ea29c4bda53bbd80882fd1410502d0bbbadb13a86c"
text_added: "kubernetes-server-linux-ppc64le.tar.gz 16753153e08bd96b0c47c8d81e0903f2b771c9c4ea127233ae16cf073b6638d6dc96f98e5230d04696bfe42772bc1f0c92fd974cb1f1c82003cd40e1838fe78f"
text_added: "kubernetes-server-linux-ppc64le.tar.gz"
text_added: "16753153e08bd96b0c47c8d81e0903f2b771c9c4ea127233ae16cf073b6638d6dc96f98e5230d04696bfe42772bc1f0c92fd974cb1f1c82003cd40e1838fe78f"
text_added: "kubernetes-server-linux-s390x.tar.gz bb6a44f94201d387540c9d16a4ed79119c2ce9d338146ed6f7ac5b09123cebbe01139e149c3f9a5b224754368cb5cbe5b11093f5e092c488b0b84eeb5d076ccf"
text_added: "kubernetes-server-linux-s390x.tar.gz"
text_added: "bb6a44f94201d387540c9d16a4ed79119c2ce9d338146ed6f7ac5b09123cebbe01139e149c3f9a5b224754368cb5cbe5b11093f5e092c488b0b84eeb5d076ccf"
text_added: "Permalink: Node Binaries"
text_added: "filename sha512 hash kubernetes-node-linux-amd64.tar.gz 89c1054b8ee5a48f68e47cb553d1814cf3182044c2f94f705df832500ff49ce5603a92a0a8d7ecaa80001c2470fffea4e8b96580208c27e9ef8065e9cb7444e3 kubernetes-node-linux-arm64.tar.gz c1f30eb6f24c6f481c81dcb0d706e576179ffd6e1464a82be522847dcd7909cb5a953e4c8463c280f3199e21beb3e04eed02673f4db1df8b5e018a29d460f60b kubernetes-node-linux-ppc64le.tar.gz 5958be724c52bbaed7da5a4e5e6182f2257037dcf2b0006b7a45e2ffb426f01ff64b242b53509261db927c99279c8564c1fe8425f4c8d50a99"
text_added: "kubernetes-node-linux-amd64.tar.gz 89c1054b8ee5a48f68e47cb553d1814cf3182044c2f94f705df832500ff49ce5603a92a0a8d7ecaa80001c2470fffea4e8b96580208c27e9ef8065e9cb7444e3 kubernetes-node-linux-arm64.tar.gz c1f30eb6f24c6f481c81dcb0d706e576179ffd6e1464a82be522847dcd7909cb5a953e4c8463c280f3199e21beb3e04eed02673f4db1df8b5e018a29d460f60b kubernetes-node-linux-ppc64le.tar.gz 5958be724c52bbaed7da5a4e5e6182f2257037dcf2b0006b7a45e2ffb426f01ff64b242b53509261db927c99279c8564c1fe8425f4c8d50a99cf4169389591f0 kubern"
text_added: "kubernetes-node-linux-amd64.tar.gz 89c1054b8ee5a48f68e47cb553d1814cf3182044c2f94f705df832500ff49ce5603a92a0a8d7ecaa80001c2470fffea4e8b96580208c27e9ef8065e9cb7444e3"
text_added: "kubernetes-node-linux-amd64.tar.gz"
text_added: "89c1054b8ee5a48f68e47cb553d1814cf3182044c2f94f705df832500ff49ce5603a92a0a8d7ecaa80001c2470fffea4e8b96580208c27e9ef8065e9cb7444e3"
text_added: "kubernetes-node-linux-arm64.tar.gz c1f30eb6f24c6f481c81dcb0d706e576179ffd6e1464a82be522847dcd7909cb5a953e4c8463c280f3199e21beb3e04eed02673f4db1df8b5e018a29d460f60b"
text_added: "kubernetes-node-linux-arm64.tar.gz"
text_added: "c1f30eb6f24c6f481c81dcb0d706e576179ffd6e1464a82be522847dcd7909cb5a953e4c8463c280f3199e21beb3e04eed02673f4db1df8b5e018a29d460f60b"
text_added: "kubernetes-node-linux-ppc64le.tar.gz 5958be724c52bbaed7da5a4e5e6182f2257037dcf2b0006b7a45e2ffb426f01ff64b242b53509261db927c99279c8564c1fe8425f4c8d50a99cf4169389591f0"
text_added: "kubernetes-node-linux-ppc64le.tar.gz"
text_added: "5958be724c52bbaed7da5a4e5e6182f2257037dcf2b0006b7a45e2ffb426f01ff64b242b53509261db927c99279c8564c1fe8425f4c8d50a99cf4169389591f0"
text_added: "kubernetes-node-linux-s390x.tar.gz a80647c2a4471a068e1cfe1ed2e4ac094d1e5454ae041060220c21493c998c100cc08448b1173d10e0bfa9bc5db4727b2a86cc44e6e9d0e3ab62ec46a76feaac"
text_added: "kubernetes-node-linux-s390x.tar.gz"
text_added: "a80647c2a4471a068e1cfe1ed2e4ac094d1e5454ae041060220c21493c998c100cc08448b1173d10e0bfa9bc5db4727b2a86cc44e6e9d0e3ab62ec46a76feaac"
text_added: "kubernetes-node-windows-amd64.tar.gz 42ce23c875b9c905d617566962d1c8766e22e6c0df77f1fba8355da586adec2424929bc5e8a91a6acc3faf2697d8433e36fe282b2d0cf3bfba1eadfcedd25fbb"
text_added: "kubernetes-node-windows-amd64.tar.gz"
text_added: "42ce23c875b9c905d617566962d1c8766e22e6c0df77f1fba8355da586adec2424929bc5e8a91a6acc3faf2697d8433e36fe282b2d0cf3bfba1eadfcedd25fbb"
text_added: "Permalink: Container Images"
text_added: "All container images are available as manifest lists and support the described architectures. It is also possible to pull a specific architecture directly by adding the \"-$ARCH\" suffix to the container image name."
text_added: "name architectures registry.k8s.io/conformance:v1.35.8 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-apiserver:v1.35.8 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-controller-manager:v1.35.8 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-proxy:v1.35.8 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-scheduler:v1.35.8 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kubectl:v1.35.8 amd64 , arm64 , ppc64le , s390x"
text_added: "name architectures"
text_added: "name"
text_added: "architectures"
text_added: "registry.k8s.io/conformance:v1.35.8 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-apiserver:v1.35.8 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-controller-manager:v1.35.8 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-proxy:v1.35.8 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kube-scheduler:v1.35.8 amd64 , arm64 , ppc64le , s390x registry.k8s.io/kubectl:v1.35.8 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.35.8 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/conformance:v1.35.8"
text_added: ", , ,"
text_added: "amd64"
text_added: "arm64"
text_added: "ppc64le"
text_added: "s390x"
text_added: "registry.k8s.io/kube-apiserver:v1.35.8 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-apiserver:v1.35.8"
text_added: "registry.k8s.io/kube-controller-manager:v1.35.8 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-controller-manager:v1.35.8"
text_added: "registry.k8s.io/kube-proxy:v1.35.8 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-proxy:v1.35.8"
text_added: "registry.k8s.io/kube-scheduler:v1.35.8 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kube-scheduler:v1.35.8"
text_added: "registry.k8s.io/kubectl:v1.35.8 amd64 , arm64 , ppc64le , s390x"
text_added: "registry.k8s.io/kubectl:v1.35.8"
text_added: "Permalink: Changelog since v1.35.7"
text_added: "Permalink: Changes by Kind"
text_added: "Permalink: Dependency"
text_added: "Kubernetes 1.35 is now built with Go 1.26 ( #140920 , @kmala ) [SIG Release and Testing]"
text_added: "Kubernetes 1.35 is now built with Go 1.26 ( , ) [SIG Release and Testing]"
text_added: "#140920"
text_added: "@kmala"
text_added: "Permalink: Bug or Regression"
text_added: "Fixed a race condition in preemption, where a preemptor pod could get stuck in unschedulable state. ( #140637 , @iomarsayed ) [SIG Scheduling and Testing] Update golang.org/x/text and golang.org/x/net dependencies to include security updates ( #141225 , @liggitt ) [SIG API Machinery, Architecture, Auth, CLI, Cloud Provider, Cluster Lifecycle, Instrumentation, Network, Node, Scheduling, Security and Storage]"
text_added: "Fixed a race condition in preemption, where a preemptor pod could get stuck in unschedulable state. ( , ) [SIG Scheduling and Testing]"
text_added: "#140637"
text_added: "@iomarsayed"
text_added: "Update golang.org/x/text and golang.org/x/net dependencies to include security updates ( , ) [SIG API Machinery, Architecture, Auth, CLI, Cloud Provider, Cluster Lifecycle, Instrumentation, Network, Node, Scheduling, Security and Storage]"
text_added: "#141225"
text_added: "@liggitt"
text_added: "Permalink: Dependencies"
text_added: "Permalink: Added"
text_added: "Nothing has changed."
text_added: "Permalink: Changed"
text_added: "golang.org/x/crypto: v0.45.0 → v0.53.0 golang.org/x/mod: v0.29.0 → v0.37.0 golang.org/x/net: v0.47.0 → v0.56.0 golang.org/x/sync: v0.18.0 → v0.21.0 golang.org/x/sys: v0.38.0 → v0.46.0 golang.org/x/telemetry: 078029d → 59b4966 golang.org/x/term: v0.37.0 → v0.44.0 golang.org/x/text: v0.31.0 → v0.39.0 golang.org/x/tools: v0.38.0 → v0.47.0"
text_added: "golang.org/x/crypto:"
text_added: "v0.45.0 → v0.53.0"
text_added: "golang.org/x/mod:"
text_added: "v0.29.0 → v0.37.0"
text_added: "golang.org/x/net:"
text_added: "v0.47.0 → v0.56.0"
text_added: "golang.org/x/sync:"
text_added: "v0.18.0 → v0.21.0"
text_added: "golang.org/x/sys:"
text_added: "v0.38.0 → v0.46.0"
text_added: "golang.org/x/telemetry:"
text_added: "078029d → 59b4966"
text_added: "golang.org/x/term:"
text_added: "v0.37.0 → v0.44.0"
text_added: "golang.org/x/text:"
text_added: "v0.31.0 → v0.39.0"
text_added: "golang.org/x/tools:"
text_added: "v0.38.0 → v0.47.0"
text_added: "Permalink: Removed"
text_added: "Permalink: v1.35.7"
text_added: "Permalink: Downloads for v1.35.7"
text_added: "filename sha512 hash kubernetes.tar.gz 4b0e8827fddd8ca281856cbed66e8b0c70c36d7dc63772b4bf05edff187a820cc2b22d7e673b2519412f980bea99b3e6ca36765b3e6ad54aafaa7a3d2bf8cb9d kubernetes-src.tar.gz 03a61008e9203cc862cbebec3dcb5ef00ec564ccd1825ef0bd2933a250e14de37433e9405f8b1df7c75e88eb65fa3654f037a55fc21c6e65a927c80e61e3711a"
text_added: "kubernetes.tar.gz 4b0e8827fddd8ca281856cbed66e8b0c70c36d7dc63772b4bf05edff187a820cc2b22d7e673b2519412f980bea99b3e6ca36765b3e6ad54aafaa7a3d2bf8cb9d kubernetes-src.tar.gz 03a61008e9203cc862cbebec3dcb5ef00ec564ccd1825ef0bd2933a250e14de37433e9405f8b1df7c75e88eb65fa3654f037a55fc21c6e65a927c80e61e3711a"
text_added: "kubernetes.tar.gz 4b0e8827fddd8ca281856cbed66e8b0c70c36d7dc63772b4bf05edff187a820cc2b22d7e673b2519412f980bea99b3e6ca36765b3e6ad54aafaa7a3d2bf8cb9d"
text_added: "4b0e8827fddd8ca281856cbed66e8b0c70c36d7dc63772b4bf05edff187a820cc2b22d7e673b2519412f980bea99b3e6ca36765b3e6ad54aafaa7a3d2bf8cb9d"
text_added: "kubernetes-src.tar.gz 03a61008e9203cc862cbebec3dcb5ef00ec564ccd1825ef0bd2933a250e14de37433e9405f8b1df7c75e88eb65fa3654f037a55fc21c6e65a927c80e61e3711a"
text_added: "03a61008e9203cc862cbebec3dcb5ef00ec564ccd1825ef0bd2933a250e14de37433e9405f8b1df7c75e88eb65fa3654f037a55fc21c6e65a927c80e61e3711a"
text_added: "filename sha512 hash kubernetes-client-darwin-amd64.tar.gz 00e57bc27b3ed2afddb7aa86b15176e8f42fb962ef33a453684d32ae6d4cd055dd1c21e953ec13d34fa99e667006c03982ee02e8bb17371f61fa5ae0536bf8e1 kubernetes-client-darwin-arm64.tar.gz 0fbc27b0aea9d78197fb47667e27013ad31390cb2922ca562f22ddaddcba8f50fdb272c358db06c30c1b2f2f866cf3cac28ab974df957477eb0f59d627e48663 kubernetes-client-linux-386.tar.gz 541e21f7033d35a1fb6eb75fdc7c1cc0cd28aa2927d8ffa6c9dc8724a7f9717266f6cc0d25aadd38cec1f4e00d665ff083be968d383027"
text_added: "kubernetes-client-darwin-amd64.tar.gz 00e57bc27b3ed2afddb7aa86b15176e8f42fb962ef33a453684d32ae6d4cd055dd1c21e953ec13d34fa99e667006c03982ee02e8bb17371f61fa5ae0536bf8e1 kubernetes-client-darwin-arm64.tar.gz 0fbc27b0aea9d78197fb47667e27013ad31390cb2922ca562f22ddaddcba8f50fdb272c358db06c30c1b2f2f866cf3cac28ab974df957477eb0f59d627e48663 kubernetes-client-linux-386.tar.gz 541e21f7033d35a1fb6eb75fdc7c1cc0cd28aa2927d8ffa6c9dc8724a7f9717266f6cc0d25aadd38cec1f4e00d665ff083be968d383027ed6566014991dd6004 ku"
text_added: "kubernetes-client-darwin-amd64.tar.gz 00e57bc27b3ed2afddb7aa86b15176e8f42fb962ef33a453684d32ae6d4cd055dd1c21e953ec13d34fa99e667006c03982ee02e8bb17371f61fa5ae0536bf8e1"
text_added: "00e57bc27b3ed2afddb7aa86b15176e8f42fb962ef33a453684d32ae6d4cd055dd1c21e953ec13d34fa99e667006c03982ee02e8bb17371f61fa5ae0536bf8e1"
text_added: "kubernetes-client-darwin-arm64.tar.gz 0fbc27b0aea9d78197fb47667e27013ad31390cb2922ca562f22ddaddcba8f50fdb272c358db06c30c1b2f2f866cf3cac28ab974df957477eb0f59d627e48663"
text_added: "0fbc27b0aea9d78197fb47667e27013ad31390cb2922ca562f22ddaddcba8f50fdb272c358db06c30c1b2f2f866cf3cac28ab974df957477eb0f59d627e48663"
text_added: "kubernetes-client-linux-386.tar.gz 541e21f7033d35a1fb6eb75fdc7c1cc0cd28aa2927d8ffa6c9dc8724a7f9717266f6cc0d25aadd38cec1f4e00d665ff083be968d383027ed6566014991dd6004"
text_added: "541e21f7033d35a1fb6eb75fdc7c1cc0cd28aa2927d8ffa6c9dc8724a7f9717266f6cc0d25aadd38cec1f4e00d665ff083be968d383027ed6566014991dd6004"
text_added: "kubernetes-client-linux-amd64.tar.gz 923f50fd1fd1b959d7c609732db59523281c10fe3c4f2ff2c677163e7403fcf0c78c9e1fc06b6b60fad4a76647c3a92be8d6e08514d1e5a6459c74757b2a1082"
text_added: "923f50fd1fd1b959d7c609732db59523281c10fe3c4f2ff2c677163e7403fcf0c78c9e1fc06b6b60fad4a76647c3a92be8d6e08514d1e5a6459c74757b2a1082"
text_added: "kubernetes-client-linux-arm.tar.gz 18c6a6d2b8703cfe60e2475e7c1352fead5c2956af313d9dbd05b1b1a5fe3be47f1343d7d3cc83ae74667f808accd8f2fa5703b8faa9f2d369d328c57ab1f7cc"
text_added: "18c6a6d2b8703cfe60e2475e7c1352fead5c2956af313d9dbd05b1b1a5fe3be47f1343d7d3cc83ae74667f808accd8f2fa5703b8faa9f2d369d328c57ab1f7cc"
text_added: "kubernetes-client-linux-arm64.tar.gz 218770474da60916a1485e48c649898618e9a4fe9ad91e5557a6862035fbbccedabe6d9330aa8e2e8fb649a39b2ba2df15c0bdcb8f6287775ed746e46f04bcb6"
text_added: "218770474da60916a1485e48c649898618e9a4fe9ad91e5557a6862035fbbccedabe6d9330aa8e2e8fb649a39b2ba2df15c0bdcb8f6287775ed746e46f04bcb6"
text_added: "kubernetes-client-linux-ppc64le.tar.gz e87ae90862c8af2b0e43426b2c9681adf1fa0d9bf96148a83984e01e8148362162c47a25460651fbbc452b0dcf6f90f45834a99f470804ff480a8c65e47532c1"
text_added: "e87ae90862c8af2b0e43426b2c9681adf1fa0d9bf96148a83984e01e8148362162c47a25460651fbbc452b0dcf6f90f45834a99f470804ff480a8c65e47532c1"
text_added: "kubernetes-client-linux-s390x.tar.gz b708d1a265ab8c514c064a908bbc57b3b1125d0eae399686a1d8623265a110b12b8a6fd43c89a6d1a221f4b0f2e4d32f43600b43e322394835d149454bf2bc89"
text_added: "b708d1a265ab8c514c064a908bbc57b3b1125d0eae399686a1d8623265a110b12b8a6fd43c89a6d1a221f4b0f2e4d32f43600b43e322394835d149454bf2bc89"
text_added: "kubernetes-client-windows-386.tar.gz cd64ded1984657a0622f1680cd419d49670982942fd68fba8d40de727dd2239b1c19fff56b16e5b4b53581f6a8f36f5a832e5e271731bc22f6b9fc0a221cb170"
text_added: "cd64ded1984657a0622f1680cd419d49670982942fd68fba8d40de727dd2239b1c19fff56b16e5b4b53581f6a8f36f5a832e5e271731bc22f6b9fc0a221cb170"
text_added: "kubernetes-client-windows-amd64.tar.gz 4056e4e8714ba89b8bc2c162bd16b36eafb7ba208d2f73eefc17b27f739b667adb4141c817e03e25504e5fc33ae657de76c0195fbdd801273a17c854f41d088e"
text_added: "4056e4e8714ba89b8bc2c162bd16b36eafb7ba208d2f73eefc17b27f739b667adb4141c817e03e25504e5fc33ae657de76c0195fbdd801273a17c854f41d088e"
text_added: "kubernetes-client-windows-arm64.tar.gz 752151ce21e2a9fa7d5448c21838e34f4b21c252305cc7009f6074a31c409bfe8abb13b98c62f491cd60dabecf2e8993c19eb48b8f2b11863a7bef9f0712320d"
text_added: "752151ce21e2a9fa7d5448c21838e34f4b21c252305cc7009f6074a31c409bfe8abb13b98c62f491cd60dabecf2e8993c19eb48b8f2b11863a7bef9f0712320d"
text_added: "filename sha512 hash kubernetes-server-linux-amd64.tar.gz 4a4a16e47cba5f862e743fc6cbaed1f3a8abf58cd7acaab289d66ac11b6772daeb166a70475136ef5cea6318c240052572288506c15fbc17423d2a344e2dc363 kubernetes-server-linux-arm64.tar.gz 134dafeab6ce82bcc3f8ea4174b220c4dbbdb2a021a54654d932d11be6f0e22b11280017e08da46a1f1a583a272872212d7a1c0bade8f45bed97f0a88c8c7f25 kubernetes-server-linux-ppc64le.tar.gz 9e6a9efbeedc6b2da3182c36be98964e239eb7d65fe404cfb492369a81c8b844a71716ec391c2ac173a1b9e3a9014ff267fe7c1f171d"
text_added: "kubernetes-server-linux-amd64.tar.gz 4a4a16e47cba5f862e743fc6cbaed1f3a8abf58cd7acaab289d66ac11b6772daeb166a70475136ef5cea6318c240052572288506c15fbc17423d2a344e2dc363 kubernetes-server-linux-arm64.tar.gz 134dafeab6ce82bcc3f8ea4174b220c4dbbdb2a021a54654d932d11be6f0e22b11280017e08da46a1f1a583a272872212d7a1c0bade8f45bed97f0a88c8c7f25 kubernetes-server-linux-ppc64le.tar.gz 9e6a9efbeedc6b2da3182c36be98964e239eb7d65fe404cfb492369a81c8b844a71716ec391c2ac173a1b9e3a9014ff267fe7c1f171decf9d85feeccc13b4313"
text_added: "kubernetes-server-linux-amd64.tar.gz 4a4a16e47cba5f862e743fc6cbaed1f3a8abf58cd7acaab289d66ac11b6772daeb166a70475136ef5cea6318c240052572288506c15fbc17423d2a344e2dc363"
text_added: "4a4a16e47cba5f862e743fc6cbaed1f3a8abf58cd7acaab289d66ac11b6772daeb166a70475136ef5cea6318c240052572288506c15fbc17423d2a344e2dc363"
text_added: "kubernetes-server-linux-arm64.tar.gz 134dafeab6ce82bcc3f8ea4174b220c4dbbdb2a021a54654d932d11be6f0e22b11280017e08da46a1f1a583a272872212d7a1c0bade8f45bed97f0a88c8c7f25"
text_added: "134dafeab6ce82bcc3f8ea4174b220c4dbbdb2a021a54654d932d11be6f0e22b11280017e08da46a1f1a583a272872212d7a1c0bade8f45bed97f0a88c8c7f25"
text_added: "kubernetes-server-linux-ppc64le.tar.gz 9e6a9efbeedc6b2da3182c36be98964e239eb7d65fe404cfb492369a81c8b844a71716ec391c2ac173a1b9e3a9014ff267fe7c1f171decf9d85feeccc13b4313"
text_added: "9e6a9efbeedc6b2da3182c36be98964e239eb7d65fe404cfb492369a81c8b844a71716ec391c2ac173a1b9e3a9014ff267fe7c1f171decf9d85feeccc13b4313"
text_added: "kubernetes-server-linux-s390x.tar.gz 3666446ccdbdb7a9e99860563f56afe6e404211e44154da7a0eabf76489dea028594b7fea887c15c23938fdcca21cfc29b37414f02e5592564ce6f78e8b99c04"
text_added: "3666446ccdbdb7a9e99860563f56afe6e404211e44154da7a0eabf76489dea028594b7fea887c15c23938fdcca21cfc29b37414f02e5592564ce6f78e8b99c04"
text_added: "filename sha512 hash kubernetes-node-linux-amd64.tar.gz 712b856b5aababc0958f9bd620c22f37cefaefd10bfb25f0a11f9a23b97812cadb11795eb6f269b32fc1fe3a87ce988f9ddb2772aadf974b39d94cda0470a9e8 kubernetes-node-linux-arm64.tar.gz b0540aa6ad0faf9615e13e30ac90ae3264c8f94aa7c81e3b01adb64e725087ad09e46e52c6acbf580977df8a5e81d6eb917665d5a1e05ed4deafe0e65f184ece kubernetes-node-linux-ppc64le.tar.gz afb18e3d98df96b699d6a8c68b013046355e82444cf97d30838a95b4b6926c44a90e9650c11b9f686c6b369d6165ccb4ad9a8e4181b09b5548"
