source: runner_snapshot_diff
text_added: "[ 99 ]"
text_added: "[99]"
text_added: "99"
text_added: "[ 100 ]"
text_added: "[100]"
text_added: "100"
text_added: "ATOLL programming language"
text_added: "[ 101 ]"
text_added: "[101]"
text_added: "101"
text_added: "Slayton roused the crew shortly after 04:00, and they showered, shaved, and had the traditional pre-flight breakfast of steak and eggs with Slayton and the backup crew. They then donned their space suits and began breathing pure oxygen. At"
text_added: "[ 102 ]"
text_added: "[102]"
text_added: "102"
text_added: "[ 103 ]"
text_added: "[103]"
text_added: "103"
text_added: "firing room"
text_added: "Launch and flight to lunar orbit"
text_added: "The Apollo 11 Saturn V space vehicle lifts off with astronauts Neil A. Armstrong, Michael Collins and Edwin E. Aldrin Jr. at 9:32 am. EDT July 16, 1969, from Kennedy Space Center's Launch Complex 39A."
text_added: "An estimated one million spectators watched the launch of Apollo 11 from the highways and beaches in the vicinity of the launch site. Dignitaries included the , , four , 19 , 40 , 60 ambassadors and 200 . Vice President viewed the launch wi"
text_added: "Chief of Staff of the United States Army"
text_added: "General"
text_added: "William Westmoreland"
text_added: "cabinet members"
text_added: "state governors"
text_added: "mayors"
text_added: "congressmen"
text_added: "Spiro Agnew"
text_added: "Lyndon B. Johnson"
text_added: "Lady Bird Johnson"
text_added: "[ 104 ]"
text_added: "[104]"
text_added: "104"
text_added: "[ 105 ]"
text_added: "[105]"
text_added: "105"
text_added: "Frank Borman"
text_added: "[ 106 ]"
text_added: "[106]"
text_added: "[ 107 ]"
text_added: "[107]"
text_added: "107"
text_added: "Saturn V AS-506 launched Apollo 11 on July 16, 1969, at 13:32:00 (9:32:00 ). At 13.2 seconds into the flight, the vehicle began to into its of 72.058°. Full shutdown of the first-stage engines occurred about 2 minutes and 42 seconds into th"
text_added: "roll"
text_added: "flight azimuth"
text_added: "Apollo 11 entered a at an altitude of by , twelve minutes into its flight. After one and a half orbits, which took around two and a half hours, a second ignition of the S-IVB engine pushed the spacecraft onto its trajectory toward the Moon"
text_added: "near-circular Earth orbit"
text_added: "100.4 nautical miles (185.9"
text_added: "km)"
text_added: "98.9 nautical miles (183.2"
text_added: "trans-lunar injection"
text_added: "transposition, docking, and extraction"
text_added: "[ 108 ]"
text_added: "[108]"
text_added: "108"
text_added: "slingshot effect"
text_added: "orbit around the Sun"
text_added: "[ 109 ]"
text_added: "[109]"
text_added: "109"
text_added: "On July 19 at 17:21:50 UTC, Apollo 11 passed behind the Moon and fired its service propulsion engine to enter . In the thirty orbits that followed, the crew saw passing views of their landing site in the southern Sea of Tranquility about so"
text_added: "[ 110 ]"
text_added: "[110]"
text_added: "110"
text_added: "12 miles (19"
text_added: "Sabine D"
text_added: "Ranger 8"
text_added: "Surveyor 5"
text_added: "[ 111 ]"
text_added: "[111]"
text_added: "111"
text_added: "25 kilometers (16"
text_added: "68 kilometers (42"
text_added: "[ 112 ]"
text_added: "[112]"
text_added: "112"
text_added: "Lunar descent"
text_added: "The top of the silvery command module is seen over a grey, cratered lunar surface"
text_added: "in lunar orbit, photographed from"
text_added: "At 12:52:00 UTC on July 20, Aldrin and Armstrong entered , and began the final preparations for lunar descent. At 17:44:00 separated from . Collins, alone aboard , inspected as it pirouetted before him to ensure the craft was not damaged, a"
text_added: "[ 113 ]"
text_added: "[113]"
text_added: "113"
text_added: "[ 114 ]"
text_added: "[114]"
text_added: "114"
text_added: "As the descent began, Armstrong and Aldrin found themselves passing landmarks on the surface two or three seconds early, and reported that they were \"long\"; they would land miles west of their target point. was traveling too fast. The probl"
text_added: "mascons"
text_added: "­"
text_added: "gravitational anomaly"
text_added: "s"
text_added: "[ 115 ]"
text_added: "[115]"
text_added: "115"
text_added: "[ 116 ]"
text_added: "[116]"
text_added: "116"
text_added: "Five minutes into the descent burn, and above the surface of the Moon, the (LGC) distracted the crew with the first of several unexpected 1201 and 1202 program alarms. Inside Mission Control Center, computer engineer told it was safe to con"
text_added: "6,000 feet (1,800"
text_added: "m)"
text_added: "LM guidance computer"
text_added: "Guidance Officer"
text_added: "Steve Bales"
text_added: "[ 117 ]"
text_added: "[117]"
text_added: "117"
text_added: "[ 118 ]"
text_added: "[118]"
text_added: "118"
text_added: "MIT"
text_added: "Charles Stark Draper Laboratory"
text_added: "Eagle in lunar orbit photographed from Columbia"
text_added: "in photographed from"
text_added: "To blame the computer for the Apollo 11 problems is like blaming the person who spots a fire and calls the fire department. Actually, the computer was programmed to do more than recognize error conditions. A complete set of recovery programs was incorporated into the software. The software's action,"
text_added: "To blame the computer for the Apollo 11 problems is like blaming the person who spots a fire and calls the fire department. Actually, the computer was programmed to do more than recognize error conditions. A complete set of recovery program"
text_added: "[ 119 ]"
text_added: "[119]"
text_added: "119"
text_added: "During the mission, the cause was diagnosed as the rendezvous radar switch being in the wrong position, causing the computer to process data from both the rendezvous and landing radars at the same time. Software engineer concluded in a 2005"
text_added: "[ 120 ]"
text_added: "[120]"
text_added: "120"
text_added: "[ 121 ]"
text_added: "[121]"
text_added: "121"
text_added: "Don Eyles"
text_added: "Apollo 5"
text_added: "cycle stealing"
text_added: "[ 122 ]"
text_added: "[122]"
text_added: "122"
text_added: "Landing"
text_added: "Duration: 4 minutes and 30 seconds. 4:30 Subtitles available. CC Armstrong pilots Eagle to its landing on the Moon, July 20, 1969."
text_added: "Duration: 4 minutes and 30 seconds. 4:30 Subtitles available. CC"
text_added: "Unable to play media."
text_added: "Play video"
text_added: "Duration: 4 minutes and 30 seconds. 4:30"
text_added: "Duration: 4 minutes and 30 seconds."
text_added: "Subtitles available. CC"
text_added: "Subtitles available."
text_added: "Armstrong pilots to its landing on the Moon, July 20, 1969."
text_added: "When Armstrong again looked outside, he saw that the computer's landing system was targeting a boulder-strewn area just north and east of a crater (later determined to be ), so he took semi-automatic control. Armstrong considered landing sh"
text_added: "300-foot-diameter (91"
text_added: "West crater"
text_added: "[ 123 ]"
text_added: "[123]"
text_added: "123"
text_added: "[ 124 ]"
text_added: "[124]"
text_added: "124"
text_added: "[ 125 ]"
text_added: "[125]"
text_added: "125"
text_added: "Armstrong found a clear patch of ground and maneuvered the spacecraft towards it. As he got closer, now above the surface, he discovered his new landing site had a crater in it. Now above the surface, Armstrong knew their propellant supply"
text_added: "250 feet (76"
text_added: "107 feet (33"
text_added: "100 feet (30"
text_added: "[ 126 ]"
text_added: "[126]"
text_added: "126"
text_added: "A light informed Aldrin that at least one of the probes hanging from footpads had touched the surface a few moments before the landing and he said: \"Contact light!\" Armstrong was supposed to immediately shut the engine down, as the engineer"
text_added: "67-inch (170"
text_added: "cm)"
text_added: "[ 127 ]"
text_added: "[127]"
text_added: "127"
text_added: "detent"
text_added: "[ 128 ]"
text_added: "[128]"
text_added: "128"
text_added: "The landing site relative to West crater"
text_added: "The landing site relative to"
text_added: "ACA was the —the LM's control stick. Output went to the LGC to command the (RCS) jets to fire. \"Out of Detent\" meant the stick had moved away from its centered position; it was spring-centered like the turn indicator in a car. Address 413 o"
text_added: "Attitude Control Assembly"
text_added: "reaction control system"
text_added: "Abort Guidance System"
text_added: "landed at 20:17:40 UTC on Sunday July 20 with of usable fuel remaining. Information available to the crew and mission controllers during the landing showed the LM had enough fuel for another 25 seconds of powered flight before an abort with"
text_added: "216 pounds (98"
text_added: "[ 129 ]"
text_added: "[129]"
text_added: "129"
text_added: "[ 130 ]"
text_added: "[130]"
text_added: "130"
text_added: "sloshing"
text_added: "anti-slosh baffles"
text_added: "Armstrong acknowledged Aldrin's completion of the post-landing checklist with \"Engine arm is off\", before responding to the CAPCOM, Charles Duke, with the words, \"Houston, here. The has landed.\" Armstrong's unrehearsed change of call sign f"
text_added: "[ 131 ]"
text_added: "[131]"
text_added: "131"
text_added: "[ better source needed ]"
text_added: "better source needed"
text_added: "[ 132 ]"
text_added: "[132]"
text_added: "132"
text_added: "A 3-D view from the Lunar Reconnaissance Orbiter (LRO) of the Apollo 11 landing site"
text_added: "A view from the (LRO) of the Apollo 11 landing site"
text_added: "3-D"
text_added: "Lunar Reconnaissance Orbiter"
text_added: "Two and a half hours after landing, before preparations began for the EVA, Aldrin radioed to Earth:"
text_added: "This is the LM pilot. I'd like to take this opportunity to ask every person listening in, whoever and wherever they may be, to pause for a moment and contemplate the events of the past few hours and to give thanks in his or her own way. [ 133 ]"
text_added: "This is the LM pilot. I'd like to take this opportunity to ask every person listening in, whoever and wherever they may be, to pause for a moment and contemplate the events of the past few hours and to give thanks in his or her own way."
text_added: "[ 133 ]"
text_added: "[133]"
text_added: "133"
text_added: "He then took privately. At this time NASA was still fighting a lawsuit brought by atheist (who had objected to the ) demanding that their astronauts refrain from broadcasting religious activities while in space. For this reason, Aldrin chos"
text_added: "communion"
text_added: "Madalyn Murray O'Hair"
text_added: "Apollo 8 crew reading from the Book of Genesis"
text_added: "Webster"
text_added: "Presbyterian Church"
text_added: "[ 134 ]"
text_added: "[134]"
text_added: "134"
text_added: "[ 135 ]"
text_added: "[135]"
text_added: "135"
text_added: "Lunar surface operations"
text_added: "Main article:"
text_added: "Preparations for and to walk on the Moon began at 23:43 UTC. These took longer than expected; three and a half hours instead of two. During training on Earth, everything required had been neatly laid out in advance, but on the Moon the cabi"
text_added: "[ 136 ]"
text_added: "[136]"
text_added: "136"
text_added: "[ 137 ]"
text_added: "[137]"
text_added: "137"
text_added: "[ 138 ]"
text_added: "[138]"
text_added: "138"
text_added: "s hatch was opened at 02:39:33. Armstrong initially had some difficulties squeezing through the hatch with his (PLSS). Some of the highest heart rates recorded from Apollo astronauts occurred during LM egress and ingress. At 02:51 Armstrong"
text_added: "portable life support system"
text_added: "[ 139 ]"
text_added: "[139]"
text_added: "139"
text_added: "[ 140 ]"
text_added: "[140]"
text_added: "140"
text_added: "[ 141 ]"
text_added: "[141]"
text_added: "141"
text_added: "Apollo 11 used (TV) incompatible with broadcast TV, so it was displayed on a special monitor and a conventional TV camera viewed this monitor (thus, a broadcast of a broadcast), significantly reducing the quality of the picture. The signal"
text_added: "slow-scan television"
text_added: "[ 142 ]"
text_added: "[142]"
text_added: "142"
text_added: "Goldstone"
text_added: "Honeysuckle Creek Tracking Station"
text_added: "Canberra"
text_added: "Parkes radio telescope"
text_added: "[ 143 ]"
text_added: "[143]"
text_added: "143"
text_added: "recordings of the original slow scan source transmission from the lunar surface"
text_added: "Duration: 1 minute and 2 seconds. 1:02 Subtitles available. CC Video of Neil Armstrong and the first step on the Moon"
text_added: "Duration: 1 minute and 2 seconds. 1:02 Subtitles available. CC"
text_added: "Duration: 1 minute and 2 seconds. 1:02"
text_added: "Duration: 1 minute and 2 seconds."
text_added: "Video of Neil Armstrong and the first step on the Moon"
text_added: "That's one small step ... Duration: 8 seconds. 0:08 Problems playing this file? See media help ."
text_added: "That's one small step ... Duration: 8 seconds. 0:08"
text_added: "That's one small step ..."
text_added: "Duration: 8 seconds. 0:08"
text_added: "Play audio"
text_added: "Duration: 8 seconds."
text_added: "Problems playing this file? See media help ."
text_added: "Problems playing this file? See ."
text_added: "media help"
text_added: "After describing the surface dust as \"very fine-grained\" and \"almost like a powder\", at 02:56:15, six and a half hours after landing, Armstrong stepped off landing pad and declared: \"That's one small step for [a] man, one giant leap for man"
text_added: "[ 144 ]"
text_added: "[144]"
text_added: "144"
text_added: "[ b ]"
text_added: "[b]"
text_added: "b"
text_added: "[ 146 ]"
text_added: "[146]"
text_added: "146"
text_added: "[ 147 ]"
text_added: "[147]"
text_added: "147"
text_added: "Armstrong intended to say \"That's one small step for a man\", but the word \"a\" is not audible in the transmission, and thus was not initially reported by most observers of the live broadcast. When later asked about his quote, Armstrong said"
text_added: "[ 148 ]"
text_added: "[148]"
text_added: "148"
text_added: "[ 149 ]"
text_added: "[149]"
text_added: "149"
text_added: "[ 150 ]"
text_added: "[150]"
text_added: "150"
text_added: "About seven minutes after stepping onto the Moon's surface, Armstrong collected a contingency soil sample using a sample bag on a stick. He then folded the bag and tucked it into a pocket on his right thigh. This was to guarantee there woul"
text_added: "[ 151 ]"
text_added: "[151]"
text_added: "151"
text_added: "Hasselblad"
text_added: "Apollo space suit"
text_added: "[ 152 ]"
text_added: "[152]"
text_added: "152"
text_added: "Armstrong said moving in the , one-sixth of Earth's, was \"even perhaps easier than the simulations ... It's absolutely no trouble to walk around.\" Aldrin joined him on the surface and tested methods for moving around, including two-footed k"
text_added: "lunar gravity"
text_added: "Aldrin salutes the deployed United States flag on the lunar surface ."
text_added: "Aldrin salutes the deployed United States flag on the ."
text_added: "lunar surface"
text_added: "The astronauts planted the containing a on the lunar surface, in clear view of the TV camera. Aldrin remembered, \"Of all the jobs I had to do on the Moon the one I wanted to go the smoothest was the flag raising.\" But the astronauts struggl"
text_added: "Lunar Flag Assembly"
text_added: "flag of the United States"
text_added: "[ 153 ]"
text_added: "[153]"
text_added: "153"
text_added: "2 inches (5"
text_added: "Before Aldrin could take a photo of Armstrong with the flag, President Richard Nixon spoke to them through a telephone-radio transmission, which Nixon called \"the most historic phone call ever made from the White House.\" Nixon originally ha"
text_added: "[ 154 ]"
text_added: "[154]"
text_added: "154"
text_added: "[ 155 ]"
text_added: "[155]"
text_added: "155"
text_added: "Nixon: Hello, Neil and Buzz. I'm talking to you by telephone from the Oval Room at the White House. And this certainly has to be the most historic telephone call ever made from the White House. I just can't tell you how proud we all are of what you have done. For every American, this has to be the p"
text_added: "Hello, Neil and Buzz. I'm talking to you by telephone from the Oval Room at the White House. And this certainly has to be the most historic telephone call ever made from the White House. I just can't tell you how proud we all are of what yo"
text_added: "Nixon:"
text_added: "Thank you, Mr. President. It's a great honor and privilege for us to be here, representing not only the United States, but men of peace of all nations, and with interest and a curiosity, and men with a vision for the future. It's an honor f"
text_added: "Armstrong:"
text_added: "Thank you very much, and I look forward, all of us look forward, to seeing you on the Hornet on Thursday."
text_added: "[ 156 ]"
text_added: "[156]"
text_added: "156"
text_added: "[ 157 ]"
text_added: "[157]"
text_added: "157"
text_added: "Aldrin's bootprint, part of an experiment to test the properties of the lunar regolith"
text_added: "Aldrin's bootprint, part of an experiment to test the properties of the lunar"
text_added: "regolith"
text_added: "They deployed the , which included a used to measure and a array used for the . Then Armstrong walked from the LM to take photographs at the rim of while Aldrin collected two . He used the to pound in the tubes—the only time the hammer was"
text_added: "EASEP"
text_added: "Passive Seismic Experiment Package"
text_added: "moonquakes"
text_added: "retroreflector"
text_added: "lunar laser ranging experiment"
text_added: "[ 158 ]"
text_added: "[158]"
text_added: "158"
text_added: "196 feet (60"
text_added: "Little West Crater"
text_added: "core samples"
text_added: "geologist's hammer"
text_added: "6 inches (15"
text_added: "[ 159 ]"
text_added: "[159]"
text_added: "159"
text_added: "Many of the surface activities took longer than expected, so they had to stop documenting sample collection halfway through the allotted 34 minutes. Aldrin shoveled of soil into the box of rocks to pack them in tightly. Two types of rocks w"
text_added: "6 kilograms (13"
text_added: "lb)"
text_added: "basalt"
text_added: "breccia"
text_added: "[ 160 ]"
text_added: "[160]"
text_added: "160"
text_added: "armalcolite"
text_added: "tranquillityite"
text_added: "pyroxferroite"
text_added: "[ 161 ]"
text_added: "[161]"
text_added: "161"
text_added: "The plaque left on the ladder of Eagle"
text_added: "left on the ladder of"
text_added: "The plaque"
text_added: "While on the surface, Armstrong uncovered a mounted on the LM ladder, bearing two drawings of Earth (of the Western and Eastern Hemispheres), an inscription, and signatures of the astronauts and President Nixon. The inscription read:"
text_added: "plaque"
text_added: "Here men from the planet Earth first set foot upon the Moon July 1969, A. D. We came in peace for all mankind. [ 141 ]"
text_added: "Here men from the planet Earth first set foot upon the Moon July 1969, A. D. We came in peace for all mankind."
text_added: "At the behest of the to add a reference to God, NASA included the vague date as a reason to include A.D., which stands for (\"in the year of our Lord\")."
text_added: "Nixon administration"
text_added: "Anno Domini"
text_added: "[ 162 ]"
text_added: "[162]"
text_added: "162"
text_added: "Mission Control used a coded phrase to warn Armstrong his metabolic rates were high, and that he should slow down. He was moving rapidly from task to task as time ran out. As metabolic rates remained generally lower than expected for both a"
text_added: "[ 163 ]"
text_added: "[163]"
text_added: "163"
text_added: "Aldrin entered first. With some difficulty the astronauts lifted film and two sample boxes containing of lunar surface material to the LM hatch using a flat cable pulley device called the Lunar Equipment Conveyor (LEC). This proved to be an"
text_added: "21.55 kilograms (47.5"
text_added: "life support"
text_added: "[ 164 ]"
text_added: "[164]"
text_added: "164"
text_added: "[ 165 ]"
text_added: "[165]"
text_added: "165"
text_added: "[ 166 ]"
text_added: "[166]"
text_added: "166"
text_added: "Aldrin next to the Passive Seismic Experiment Package with the Lunar Module Eagle in the background"
text_added: "Aldrin next to the Passive Seismic Experiment Package with the in the background"
text_added: "Presidential speech writer had prepared an announcement for Nixon to read in the event the Apollo 11 astronauts were stranded on the Moon. The remarks were in a memo from Safire to Nixon's , in which Safire suggested a protocol the administ"
text_added: "William Safire"
text_added: "In Event of Moon Disaster"
text_added: "[ 167 ]"
text_added: "[167]"
text_added: "167"
text_added: "White House Chief of Staff"
text_added: "H. R. Haldeman"
text_added: "[ 168 ]"
text_added: "[168]"
text_added: "168"
text_added: "[ 169 ]"
text_added: "[169]"
text_added: "169"
text_added: "burial at sea"
text_added: "Rupert Brooke"
text_added: "The Soldier"
text_added: "[ 170 ]"
text_added: "[170]"
text_added: "170"
text_added: "While moving inside the cabin, Aldrin accidentally damaged the that would arm the main engine for liftoff from the Moon. There was a concern this would prevent firing the engine, stranding them on the Moon. The nonconductive tip of a Duro w"
text_added: "circuit breaker"
text_added: "felt-tip pen"
text_added: "[ 171 ]"
text_added: "[171]"
text_added: "171"
text_added: "After more than hours on the lunar surface, in addition to the scientific instruments, the astronauts left behind: an mission patch in memory of astronauts , , and , who died when their command module caught fire during a test in January 19"
text_added: "Roger Chaffee"
text_added: "Edward White"
text_added: "Vladimir Komarov"
text_added: "goodwill statements"
text_added: "[ 172 ]"
text_added: "[172]"
text_added: "172"
text_added: "[ 173 ]"
text_added: "[173]"
text_added: "173"
text_added: "A map of the Tranquility Base landing site and photos taken"
text_added: "A map of the landing site and photos taken"
text_added: "After about seven hours of rest, the crew was awakened by Houston to prepare for the return flight. At that time, unknown to them, some hundred kilometers away from them the Soviet probe was about to descend and impact. Despite having been"
text_added: "sample-return mission"
text_added: "[ 174 ]"
text_added: "[174]"
text_added: "174"
text_added: "[ 175 ]"
text_added: "[175]"
text_added: "175"
text_added: "[ 176 ]"
text_added: "[176]"
text_added: "176"
text_added: "Roughly two hours later, at 17:54:00 UTC, the Apollo 11 crew on the surface safely lifted off in ascent stage to rejoin Collins aboard in lunar orbit. Film taken from the LM ascent stage upon liftoff from the Moon reveals the American flag,"
text_added: "25 feet (8"
text_added: "attitude indicator"
text_added: "[ 177 ]"
text_added: "[177]"
text_added: "177"
text_added: "[ 178 ]"
text_added: "[178]"
text_added: "178"
text_added: "Columbia in lunar orbit"
text_added: "in lunar orbit"
text_added: "During his day flying solo around the Moon, Collins never felt lonely. Although it has been said \"not since has any human known such solitude\", Collins felt very much a part of the mission. In his autobiography he wrote: \"this venture has b"
text_added: "Adam"
text_added: "[ 179 ]"
text_added: "[179]"
text_added: "179"
text_added: "One of Collins' first tasks was to identify the Lunar Module on the ground. To give Collins an idea where to look, Mission Control radioed that they believed the Lunar Module landed about off target. Each time he passed over the suspected l"
text_added: "4 miles (6.4"
text_added: "fuel cells"
text_added: "[ 180 ]"
text_added: "[180]"
text_added: "180"
text_added: "Just before he reached the dark side on the third orbit, Mission Control informed Collins there was a problem with the temperature of the coolant. If it became too cold, parts of might freeze. Mission Control advised him to assume manual co"
text_added: "[ 181 ]"
text_added: "[181]"
text_added: "181"
text_added: "When came back around to the near side of the Moon again, Collins was able to report that the problem had been resolved. For the next couple of orbits, he described his time on the back side of the Moon as \"relaxing\". After Aldrin and Armst"
text_added: "Return"
text_added: "Eagle ' s ascent stage approaching Columbia"
text_added: "ascent stage approaching"
text_added: "rendezvoused with at 21:24 UTC on July 21, and the two docked at 21:35. s ascent stage was jettisoned into lunar orbit at 23:41. Just before the flight, it was noted that was still likely to be orbiting the Moon. Later NASA reports mentione"
text_added: "[ 182 ]"
text_added: "[182]"
text_added: "182"
text_added: "[ 183 ]"
text_added: "[183]"
text_added: "183"
text_added: "On July 23, the last night before splashdown, the three astronauts made a television broadcast in which Collins commented: \"All this is possible only through the blood, sweat, and tears of a number of people ... All you see is the three of"
text_added: "[ 184 ]"
text_added: "[184]"
text_added: "184"
text_added: "Armstrong concluded:"
text_added: "The responsibility for this flight lies first with history and with the giants of science who have preceded this effort; next with the American people, who have, through their will, indicated their desire; next with four administrations and their Congresses, for implementing that will; and then, wit"
text_added: "The responsibility for this flight lies first with history and with the giants of science who have preceded this effort; next with the American people, who have, through their will, indicated their desire; next with four administrations and"
text_added: "EMU"
text_added: "On the return to Earth, a bearing at the Guam tracking station failed, potentially preventing communication on the last segment of the Earth return. A regular repair was not possible in the available time but the station director, Charles F"
text_added: "[ 185 ]"
text_added: "[185]"
text_added: "185"
text_added: "Splashdown and quarantine"
text_added: "Columbia floats on the ocean as Navy divers assist in retrieving the astronauts."
text_added: "floats on the ocean as Navy divers assist in retrieving the astronauts."
text_added: "The , under the command of , was selected as the primary recovery ship (PRS) for Apollo 11 on June 5, replacing her sister ship, the , which had recovered Apollo 10 on May 26. was then at her home port of . On reaching on July 5, the helico"
text_added: "aircraft carrier"
text_added: "Captain"
text_added: "Carl J. Seiberlich"
text_added: "[ 186 ]"
text_added: "[186]"
text_added: "186"
text_added: "LPH"
text_added: "Princeton"
text_added: "Long Beach, California"
text_added: "[ 187 ]"
text_added: "[187]"
text_added: "187"
text_added: "Pearl Harbor"
text_added: "embarked"
text_added: "Sikorsky SH-3 Sea King"
text_added: "HS-4"
text_added: "UDT"
text_added: "boilerplate"
text_added: "[ 188 ]"
text_added: "[188]"
text_added: "188"
text_added: "On July 12, with Apollo 11 still on the launch pad, departed Pearl Harbor for the recovery area in the central Pacific, in the vicinity of . A presidential party consisting of Nixon, Borman, Secretary of State and flew to on , then to the i"
text_added: "[ 189 ]"
text_added: "[189]"
text_added: "189"
text_added: "WikiMiniAtlas 10°36′N 172°24′E ﻿ / ﻿ 10.600°N 172.400°E ﻿ / 10.600; 172.400"
text_added: "10°36′N 172°24′E"
text_added: "10°36′N"
text_added: "172°24′E"
text_added: "[ 190 ]"
text_added: "[190]"
text_added: "190"
text_added: "William P. Rogers"
text_added: "National Security Advisor"
text_added: "Henry Kissinger"
text_added: "Johnston Atoll"
text_added: "Air Force One"
text_added: "command ship"
text_added: "Arlington"
text_added: "Marine One"
text_added: "Commander-in-Chief, Pacific Command (CINCPAC)"
text_added: "Admiral"
text_added: "John S. McCain Jr."
text_added: "NASA Administrator"
text_added: "Thomas O. Paine"
text_added: "Pago Pago"
text_added: "carrier onboard delivery"
text_added: "[ 191 ]"
text_added: "[191]"
text_added: "191"
text_added: "Weather satellites were not yet common, but US Air Force Hank Brandli had access to top-secret images. He realized that a storm front was headed for the Apollo recovery area. Poor visibility which could make locating the capsule difficult,"
text_added: "spy satellite"
text_added: "[ 192 ]"
text_added: "[192]"
text_added: "192"
text_added: "Fleet Weather Center"
text_added: "Rear Admiral"
text_added: "Donald C. Davis"
text_added: "215 nautical miles (398"
text_added: "[ 193 ]"
text_added: "[193]"
text_added: "193"
text_added: "[ 194 ]"
text_added: "[194]"
text_added: "194"
text_added: "This altered the flight plan. A different sequence of computer programs was used, one never before attempted. In a conventional entry, trajectory event P64 was followed by P67. For a skip-out re-entry, P65 and P66 were employed to handle th"
text_added: "6.5 standard gravities (64"
text_added: "m/s"
text_added: ")"
text_added: "6.0 standard gravities (59"
text_added: "[ 195 ]"
text_added: "[195]"
text_added: "195"
text_added: "Before dawn on July 24, launched four Sea King helicopters and three . Two of the E-1s were designated as \"air boss\" while the third acted as a communications relay aircraft. Two of the Sea Kings carried divers and recovery equipment. The t"
text_added: "Grumman E-1 Tracers"
text_added: "[ 196 ]"
text_added: "[196]"
text_added: "196"
text_added: "drogue parachutes"
text_added: "2,660"
text_added: "km (1,440"
text_added: "nmi)"
text_added: "Wake Island"
text_added: "380"
text_added: "km (210"
text_added: "km (13"
text_added: "WikiMiniAtlas 13°19′N 169°9′W ﻿ / ﻿ 13.317°N 169.150°W ﻿ / 13.317; -169.150"
text_added: "[ 197 ]"
text_added: "[197]"
text_added: "197"
text_added: "°F (28"
text_added: "°C)"
text_added: "6 feet (1.8"
text_added: "17 knots (31"
text_added: "km/h; 20"
text_added: "mph)"
text_added: "1,500 feet (460"
text_added: "10 nautical miles (19"
text_added: "km; 12"
text_added: "[ 198 ]"
text_added: "[198]"
text_added: "198"
text_added: "[ 199 ]"
text_added: "[199]"
text_added: "199"
text_added: "During , landed upside down but was righted within ten minutes by flotation bags activated by the astronauts. A diver from the Navy helicopter hovering above attached a to prevent it from drifting. More divers attached flotation collars to"
text_added: "splashdown"
text_added: "[ 200 ]"
text_added: "[200]"
text_added: "200"
text_added: "sea anchor"
text_added: "[ 201 ]"
text_added: "[201]"
text_added: "201"
text_added: "[ 202 ]"
text_added: "[202]"
text_added: "202"
text_added: "Crew of Apollo 11 in quarantine after returning to Earth, visited by Richard Nixon Apollo 11 Mobile Quarantine Facility on display at the Steven F. Udvar-Hazy Center in Virginia in 2009"
text_added: "Crew of Apollo 11 in quarantine after returning to Earth, visited by Richard Nixon"
text_added: "Crew of Apollo 11 in after returning to Earth, visited by Richard Nixon"
text_added: "quarantine"
text_added: "Apollo 11 Mobile Quarantine Facility on display at the Steven F. Udvar-Hazy Center in Virginia in 2009"
text_added: "Apollo 11 Mobile Quarantine Facility on display at the in in 2009"
text_added: "Steven F. Udvar-Hazy Center"
text_added: "Virginia"
text_added: "The divers then passed biological isolation garments (BIGs) to the astronauts, and assisted them into the life raft. The possibility of bringing back from the lunar surface was considered remote, but NASA took precautions at the recovery si"
text_added: "pathogens"
text_added: "sodium hypochlorite"
text_added: "povidone-iodine"
text_added: "After touchdown on at 17:53 UTC, the helicopter was lowered by the elevator into the hangar bay, where the astronauts walked the to the (MQF), where they would begin the Earth-based portion of their 21 days of quarantine. This practice woul"
text_added: "30 feet (9.1"
text_added: "mobile quarantine facility"
text_added: "[ 203 ]"
text_added: "[203]"
text_added: "203"
text_added: "[ 204 ]"
text_added: "[204]"
text_added: "204"
text_added: "[ 205 ]"
text_added: "[205]"
text_added: "205"
text_added: "[ 206 ]"
text_added: "[206]"
text_added: "206"
text_added: "After Nixon departed, was brought alongside the , which was lifted aboard by the ship's crane, placed on a and moved next to the MQF. It was then attached to the MQF with a flexible tunnel, allowing the lunar samples, film, data tapes and o"
text_added: "5-short-ton (4.5"
text_added: "t)"
text_added: "dolly"
text_added: "[ 207 ]"
text_added: "[207]"
text_added: "207"
text_added: "John Hirasaki"
text_added: "Apollo Lunar Sample Return Containers"
text_added: "Ellington Air Force Base"
text_added: "Lunar Receiving Laboratory"
text_added: "[ 208 ]"
text_added: "[208]"
text_added: "208"
text_added: "returned to Pearl Harbor on July 26, where it was welcomed by thousands of people. The MQF was loaded onto a at and airlifted to Houston, landing on July 27. The astronauts arrived at the LRL at 10:00 UTC on July 28. was taken to for deacti"
text_added: "Lockheed C-141 Starlifter"
text_added: "Hickam Air Force Base"
text_added: "[ 209 ]"
text_added: "[209]"
text_added: "209"
text_added: "Ford Island"
text_added: "Hickham Air Force Base"
text_added: "Douglas C-133 Cargomaster"
text_added: "In accordance with the , a set of regulations promulgated by NASA on July 16 to codify its quarantine protocol, the astronauts continued in quarantine. After three weeks in confinement (first in the Apollo spacecraft, then in their trailer"
text_added: "Extra-Terrestrial Exposure Law"
text_added: "[ 210 ]"
text_added: "[210]"
text_added: "210"
